,sensor [K-30 FR],,
03/03/17 19:58:24.326,"434",,
03/03/17 19:58:25.327,"434",,
03/03/17 19:58:26.326,"434",,
03/03/17 19:58:27.326,"434",,
03/03/17 19:58:28.326,"433",,
03/03/17 19:58:29.326,"432",,
03/03/17 19:58:30.326,"433",,
03/03/17 19:58:31.326,"434",,
03/03/17 19:58:32.326,"434",,
03/03/17 19:58:33.326,"434",,
03/03/17 19:58:34.326,"435",,
03/03/17 19:58:35.326,"435",,
03/03/17 19:58:36.327,"436",,
03/03/17 19:58:37.326,"436",,
03/03/17 19:58:38.326,"436",,
03/03/17 19:58:39.326,"437",,
03/03/17 19:58:40.326,"437",,
03/03/17 19:58:41.326,"436",,
03/03/17 19:58:42.326,"436",,
03/03/17 19:58:43.326,"436",,
03/03/17 19:58:43.326,"436",,
03/03/17 19:58:44.326,"436",,
03/03/17 19:58:45.326,"437",,
03/03/17 19:58:46.326,"437",,
03/03/17 19:58:47.326,"438",,
03/03/17 19:58:48.326,"437",,
03/03/17 19:58:49.327,"437",,
03/03/17 19:58:50.326,"436",,
03/03/17 19:58:51.326,"435",,
03/03/17 19:58:52.327,"435",,
03/03/17 19:58:53.326,"436",,
03/03/17 19:58:54.326,"437",,
03/03/17 19:58:55.326,"437",,
03/03/17 19:58:56.326,"437",,
03/03/17 19:58:57.326,"437",,
03/03/17 19:58:58.326,"436",,
03/03/17 19:58:59.326,"435",,
03/03/17 19:59:00.326,"435",,
03/03/17 19:59:01.326,"434",,
03/03/17 19:59:02.326,"435",,
03/03/17 19:59:03.326,"435",,
03/03/17 19:59:04.326,"435",,
03/03/17 19:59:05.326,"435",,
03/03/17 19:59:06.326,"436",,
03/03/17 19:59:07.326,"436",,
03/03/17 19:59:08.326,"436",,
03/03/17 19:59:09.326,"436",,
03/03/17 19:59:10.326,"436",,
03/03/17 19:59:11.326,"436",,
03/03/17 19:59:12.326,"436",,
03/03/17 19:59:13.326,"436",,
03/03/17 19:59:14.326,"435",,
03/03/17 19:59:15.326,"435",,
03/03/17 19:59:16.326,"435",,
03/03/17 19:59:17.326,"435",,
03/03/17 19:59:18.326,"435",,
03/03/17 19:59:19.326,"436",,
03/03/17 19:59:20.327,"436",,
03/03/17 19:59:21.326,"436",,
03/03/17 19:59:22.326,"436",,
03/03/17 19:59:23.326,"437",,
03/03/17 19:59:24.327,"437",,
03/03/17 19:59:25.326,"436",,
03/03/17 19:59:26.326,"435",,
03/03/17 19:59:27.326,"436",,
03/03/17 19:59:28.326,"436",,
03/03/17 19:59:29.326,"437",,
03/03/17 19:59:30.326,"437",,
03/03/17 19:59:31.326,"438",,
03/03/17 19:59:32.326,"439",,
03/03/17 19:59:33.326,"439",,
03/03/17 19:59:34.326,"439",,
03/03/17 19:59:34.326,"439",,
03/03/17 19:59:35.326,"439",,
03/03/17 19:59:36.326,"438",,
03/03/17 19:59:37.326,"435",,
03/03/17 19:59:38.326,"436",,
03/03/17 19:59:39.326,"436",,
03/03/17 19:59:40.326,"437",,
03/03/17 19:59:41.326,"436",,
03/03/17 19:59:42.326,"436",,
03/03/17 19:59:43.326,"433",,
03/03/17 19:59:44.326,"433",,
03/03/17 19:59:45.327,"434",,
03/03/17 19:59:46.326,"434",,
03/03/17 19:59:47.326,"435",,
03/03/17 19:59:48.326,"434",,
03/03/17 19:59:49.326,"435",,
03/03/17 19:59:50.326,"435",,
03/03/17 19:59:51.326,"435",,
03/03/17 19:59:52.326,"435",,
03/03/17 19:59:53.326,"435",,
03/03/17 19:59:54.326,"436",,
03/03/17 19:59:55.326,"436",,
03/03/17 19:59:56.326,"436",,
03/03/17 19:59:57.326,"435",,
03/03/17 19:59:58.326,"434",,
03/03/17 19:59:59.326,"433",,
03/03/17 20:00:00.326,"432",,
03/03/17 20:00:01.326,"431",,
03/03/17 20:00:02.326,"432",,
03/03/17 20:00:03.327,"432",,
03/03/17 20:00:04.326,"432",,
03/03/17 20:00:05.327,"432",,
03/03/17 20:00:06.327,"432",,
03/03/17 20:00:07.326,"430",,
03/03/17 20:00:08.326,"427",,
03/03/17 20:00:09.328,"428",,
03/03/17 20:00:10.326,"428",,
03/03/17 20:00:11.327,"428",,
03/03/17 20:00:12.326,"428",,
03/03/17 20:00:13.327,"428",,
03/03/17 20:00:14.326,"428",,
03/03/17 20:00:15.327,"428",,
03/03/17 20:00:16.328,"428",,
03/03/17 20:00:17.326,"428",,
03/03/17 20:00:18.326,"428",,
03/03/17 20:00:19.327,"429",,
03/03/17 20:00:20.326,"429",,
03/03/17 20:00:21.326,"430",,
03/03/17 20:00:22.327,"430",,
03/03/17 20:00:23.328,"430",,
03/03/17 20:00:24.327,"430",,
03/03/17 20:00:25.326,"431",,
03/03/17 20:00:25.326,"431",,
03/03/17 20:00:26.327,"430",,
03/03/17 20:00:27.327,"431",,
03/03/17 20:00:28.327,"431",,
03/03/17 20:00:29.326,"431",,
03/03/17 20:00:30.326,"431",,
03/03/17 20:00:31.327,"432",,
03/03/17 20:00:32.328,"432",,
03/03/17 20:00:33.326,"433",,
03/03/17 20:00:34.327,"434",,
03/03/17 20:00:35.327,"435",,
03/03/17 20:00:36.326,"435",,
03/03/17 20:00:37.327,"436",,
03/03/17 20:00:38.326,"437",,
03/03/17 20:00:39.326,"437",,
03/03/17 20:00:40.326,"438",,
03/03/17 20:00:41.326,"438",,
03/03/17 20:00:42.327,"438",,
03/03/17 20:00:43.329,"439",,
03/03/17 20:00:44.328,"438",,
03/03/17 20:00:45.328,"437",,
03/03/17 20:00:46.326,"436",,
03/03/17 20:00:47.327,"436",,
03/03/17 20:00:48.327,"436",,
03/03/17 20:00:49.326,"437",,
03/03/17 20:00:50.327,"438",,
03/03/17 20:00:51.327,"438",,
03/03/17 20:00:52.328,"437",,
03/03/17 20:00:53.327,"438",,
03/03/17 20:00:54.326,"437",,
03/03/17 20:00:55.327,"436",,
03/03/17 20:00:56.327,"436",,
03/03/17 20:00:57.326,"436",,
03/03/17 20:00:58.326,"436",,
03/03/17 20:00:59.327,"437",,
03/03/17 20:01:00.327,"437",,
03/03/17 20:01:01.327,"437",,
03/03/17 20:01:02.327,"437",,
03/03/17 20:01:03.328,"437",,
03/03/17 20:01:04.326,"438",,
03/03/17 20:01:05.327,"438",,
03/03/17 20:01:06.327,"438",,
03/03/17 20:01:07.326,"438",,
03/03/17 20:01:08.327,"438",,
03/03/17 20:01:09.326,"439",,
03/03/17 20:01:10.327,"439",,
03/03/17 20:01:11.326,"439",,
03/03/17 20:01:12.326,"437",,
03/03/17 20:01:13.327,"435",,
03/03/17 20:01:14.326,"434",,
03/03/17 20:01:15.326,"434",,
03/03/17 20:01:16.327,"434",,
03/03/17 20:01:16.327,"434",,
03/03/17 20:01:17.326,"432",,
03/03/17 20:01:18.327,"432",,
03/03/17 20:01:19.327,"432",,
03/03/17 20:01:20.327,"432",,
03/03/17 20:01:21.326,"432",,
03/03/17 20:01:22.327,"433",,
03/03/17 20:01:23.327,"433",,
03/03/17 20:01:24.327,"434",,
03/03/17 20:01:25.326,"434",,
03/03/17 20:01:26.326,"434",,
03/03/17 20:01:27.326,"435",,
03/03/17 20:01:28.326,"435",,
03/03/17 20:01:29.329,"435",,
03/03/17 20:01:30.326,"435",,
03/03/17 20:01:31.327,"435",,
03/03/17 20:01:32.327,"436",,
03/03/17 20:01:33.328,"436",,
03/03/17 20:01:34.326,"436",,
03/03/17 20:01:35.327,"436",,
03/03/17 20:01:36.328,"437",,
03/03/17 20:01:37.326,"437",,
03/03/17 20:01:38.327,"437",,
03/03/17 20:01:39.327,"437",,
03/03/17 20:01:40.326,"435",,
03/03/17 20:01:41.326,"434",,
03/03/17 20:01:42.326,"434",,
03/03/17 20:01:43.326,"434",,
03/03/17 20:01:44.326,"435",,
03/03/17 20:01:45.327,"436",,
03/03/17 20:01:46.326,"437",,
03/03/17 20:01:47.326,"437",,
03/03/17 20:01:48.327,"437",,
03/03/17 20:01:49.327,"436",,
03/03/17 20:01:50.327,"436",,
03/03/17 20:01:51.326,"436",,
03/03/17 20:01:52.326,"436",,
03/03/17 20:01:53.327,"436",,
03/03/17 20:01:54.327,"437",,
03/03/17 20:01:55.326,"437",,
03/03/17 20:01:56.326,"437",,
03/03/17 20:01:57.326,"435",,
03/03/17 20:01:58.326,"435",,
03/03/17 20:01:59.327,"435",,
03/03/17 20:02:00.326,"434",,
03/03/17 20:02:01.326,"434",,
03/03/17 20:02:02.326,"434",,
03/03/17 20:02:03.326,"435",,
03/03/17 20:02:04.326,"435",,
03/03/17 20:02:05.327,"434",,
03/03/17 20:02:06.327,"434",,
03/03/17 20:02:07.326,"434",,
03/03/17 20:02:07.326,"434",,
03/03/17 20:02:08.326,"434",,
03/03/17 20:02:09.327,"434",,
03/03/17 20:02:10.326,"433",,
03/03/17 20:02:11.326,"434",,
03/03/17 20:02:12.326,"433",,
03/03/17 20:02:13.326,"433",,
03/03/17 20:02:14.326,"432",,
03/03/17 20:02:15.326,"432",,
03/03/17 20:02:16.326,"432",,
03/03/17 20:02:17.326,"432",,
03/03/17 20:02:18.326,"430",,
03/03/17 20:02:19.326,"429",,
03/03/17 20:02:20.326,"429",,
03/03/17 20:02:21.326,"429",,
03/03/17 20:02:22.326,"431",,
03/03/17 20:02:23.326,"432",,
03/03/17 20:02:24.326,"431",,
03/03/17 20:02:25.326,"431",,
03/03/17 20:02:26.326,"430",,
03/03/17 20:02:27.326,"429",,
03/03/17 20:02:28.326,"428",,
03/03/17 20:02:29.326,"430",,
03/03/17 20:02:30.326,"430",,
03/03/17 20:02:31.326,"431",,
03/03/17 20:02:32.326,"431",,
03/03/17 20:02:33.326,"430",,
03/03/17 20:02:34.326,"431",,
03/03/17 20:02:35.326,"431",,
03/03/17 20:02:36.326,"430",,
03/03/17 20:02:37.326,"430",,
03/03/17 20:02:38.326,"430",,
03/03/17 20:02:39.327,"430",,
03/03/17 20:02:40.326,"430",,
03/03/17 20:02:41.326,"431",,
03/03/17 20:02:42.326,"430",,
03/03/17 20:02:43.326,"429",,
03/03/17 20:02:44.326,"429",,
03/03/17 20:02:45.326,"426",,
03/03/17 20:02:46.326,"425",,
03/03/17 20:02:47.326,"426",,
03/03/17 20:02:48.326,"426",,
03/03/17 20:02:49.326,"427",,
03/03/17 20:02:50.326,"429",,
03/03/17 20:02:51.327,"429",,
03/03/17 20:02:52.326,"430",,
03/03/17 20:02:53.326,"432",,
03/03/17 20:02:54.327,"432",,
03/03/17 20:02:55.326,"431",,
03/03/17 20:02:56.326,"429",,
03/03/17 20:02:57.326,"430",,
03/03/17 20:02:58.326,"431",,
03/03/17 20:02:58.326,"431",,
03/03/17 20:02:59.326,"430",,
03/03/17 20:03:00.326,"430",,
03/03/17 20:03:01.326,"431",,
03/03/17 20:03:02.326,"431",,
03/03/17 20:03:03.326,"431",,
03/03/17 20:03:04.326,"431",,
03/03/17 20:03:05.326,"430",,
03/03/17 20:03:06.326,"431",,
03/03/17 20:03:07.326,"431",,
03/03/17 20:03:08.326,"431",,
03/03/17 20:03:09.326,"431",,
03/03/17 20:03:10.326,"431",,
03/03/17 20:03:11.327,"430",,
03/03/17 20:03:12.326,"430",,
03/03/17 20:03:13.326,"430",,
03/03/17 20:03:14.326,"430",,
03/03/17 20:03:15.326,"430",,
03/03/17 20:03:16.326,"430",,
03/03/17 20:03:17.326,"430",,
03/03/17 20:03:18.326,"430",,
03/03/17 20:03:19.327,"431",,
03/03/17 20:03:20.326,"431",,
03/03/17 20:03:21.326,"431",,
03/03/17 20:03:22.326,"431",,
03/03/17 20:03:23.326,"431",,
03/03/17 20:03:24.326,"430",,
03/03/17 20:03:25.326,"431",,
03/03/17 20:03:26.326,"431",,
03/03/17 20:03:27.326,"433",,
03/03/17 20:03:28.326,"432",,
03/03/17 20:03:29.326,"433",,
03/03/17 20:03:30.326,"433",,
03/03/17 20:03:31.326,"433",,
03/03/17 20:03:32.326,"431",,
03/03/17 20:03:33.326,"431",,
03/03/17 20:03:34.326,"431",,
03/03/17 20:03:35.326,"431",,
03/03/17 20:03:36.326,"432",,
03/03/17 20:03:37.326,"431",,
03/03/17 20:03:38.326,"431",,
03/03/17 20:03:39.327,"430",,
03/03/17 20:03:40.326,"432",,
03/03/17 20:03:41.326,"432",,
03/03/17 20:03:42.326,"432",,
03/03/17 20:03:43.326,"432",,
03/03/17 20:03:44.326,"432",,
03/03/17 20:03:45.326,"432",,
03/03/17 20:03:46.326,"432",,
03/03/17 20:03:47.326,"432",,
03/03/17 20:03:48.326,"432",,
03/03/17 20:03:49.326,"432",,
03/03/17 20:03:49.326,"432",,
03/03/17 20:03:50.326,"431",,
03/03/17 20:03:51.326,"430",,
03/03/17 20:03:52.326,"431",,
03/03/17 20:03:53.326,"431",,
03/03/17 20:03:54.326,"430",,
03/03/17 20:03:55.326,"430",,
03/03/17 20:03:56.326,"430",,
03/03/17 20:03:57.326,"431",,
03/03/17 20:03:58.326,"431",,
03/03/17 20:03:59.326,"431",,
03/03/17 20:04:00.326,"432",,
03/03/17 20:04:01.326,"432",,
03/03/17 20:04:02.327,"432",,
03/03/17 20:04:03.326,"433",,
03/03/17 20:04:04.326,"432",,
03/03/17 20:04:05.326,"431",,
03/03/17 20:04:06.326,"431",,
03/03/17 20:04:07.326,"431",,
03/03/17 20:04:08.326,"431",,
03/03/17 20:04:09.326,"431",,
03/03/17 20:04:10.326,"431",,
03/03/17 20:04:11.326,"429",,
03/03/17 20:04:12.326,"429",,
03/03/17 20:04:13.326,"429",,
03/03/17 20:04:14.326,"429",,
03/03/17 20:04:15.326,"429",,
03/03/17 20:04:16.326,"429",,
03/03/17 20:04:17.326,"430",,
03/03/17 20:04:18.326,"430",,
03/03/17 20:04:19.326,"432",,
03/03/17 20:04:20.326,"433",,
03/03/17 20:04:21.326,"434",,
03/03/17 20:04:22.326,"434",,
03/03/17 20:04:23.326,"435",,
03/03/17 20:04:24.326,"434",,
03/03/17 20:04:25.326,"434",,
03/03/17 20:04:26.326,"435",,
03/03/17 20:04:27.326,"435",,
03/03/17 20:04:28.326,"436",,
03/03/17 20:04:29.326,"434",,
03/03/17 20:04:30.327,"434",,
03/03/17 20:04:31.326,"432",,
03/03/17 20:04:32.326,"432",,
03/03/17 20:04:33.327,"432",,
03/03/17 20:04:34.326,"431",,
03/03/17 20:04:35.326,"431",,
03/03/17 20:04:36.326,"432",,
03/03/17 20:04:37.326,"432",,
03/03/17 20:04:38.326,"433",,
03/03/17 20:04:39.326,"433",,
03/03/17 20:04:40.326,"432",,
03/03/17 20:04:40.326,"432",,
03/03/17 20:04:41.326,"432",,
03/03/17 20:04:42.326,"434",,
03/03/17 20:04:43.326,"434",,
03/03/17 20:04:44.327,"434",,
03/03/17 20:04:45.326,"433",,
03/03/17 20:04:46.327,"433",,
03/03/17 20:04:47.326,"433",,
03/03/17 20:04:48.326,"433",,
03/03/17 20:04:49.326,"433",,
03/03/17 20:04:50.374,"433",,
03/03/17 20:04:51.326,"433",,
03/03/17 20:04:52.326,"433",,
03/03/17 20:04:53.326,"430",,
03/03/17 20:04:54.387,"430",,
03/03/17 20:04:55.326,"430",,
03/03/17 20:04:56.326,"430",,
03/03/17 20:04:57.326,"429",,
03/03/17 20:04:58.326,"430",,
03/03/17 20:04:59.326,"430",,
03/03/17 20:05:00.327,"432",,
03/03/17 20:05:01.326,"432",,
03/03/17 20:05:02.326,"431",,
03/03/17 20:05:03.326,"431",,
03/03/17 20:05:04.326,"431",,
03/03/17 20:05:05.326,"431",,
03/03/17 20:05:06.326,"431",,
03/03/17 20:05:07.326,"432",,
03/03/17 20:05:08.326,"433",,
03/03/17 20:05:09.326,"432",,
03/03/17 20:05:10.326,"433",,
03/03/17 20:05:11.326,"432",,
03/03/17 20:05:12.326,"432",,
03/03/17 20:05:13.326,"432",,
03/03/17 20:05:14.326,"432",,
03/03/17 20:05:15.326,"432",,
03/03/17 20:05:16.326,"433",,
03/03/17 20:05:17.326,"433",,
03/03/17 20:05:18.326,"433",,
03/03/17 20:05:19.326,"431",,
03/03/17 20:05:20.326,"430",,
03/03/17 20:05:21.326,"430",,
03/03/17 20:05:22.326,"430",,
03/03/17 20:05:23.326,"431",,
03/03/17 20:05:24.326,"432",,
03/03/17 20:05:25.326,"432",,
03/03/17 20:05:26.327,"433",,
03/03/17 20:05:27.326,"433",,
03/03/17 20:05:28.327,"432",,
03/03/17 20:05:29.327,"432",,
03/03/17 20:05:30.326,"431",,
03/03/17 20:05:31.326,"431",,
03/03/17 20:05:31.326,"431",,
03/03/17 20:05:32.326,"432",,
03/03/17 20:05:33.326,"432",,
03/03/17 20:05:34.326,"433",,
03/03/17 20:05:35.326,"433",,
03/03/17 20:05:36.326,"433",,
03/03/17 20:05:37.326,"433",,
03/03/17 20:05:38.326,"433",,
03/03/17 20:05:39.326,"434",,
03/03/17 20:05:40.326,"434",,
03/03/17 20:05:41.326,"434",,
03/03/17 20:05:42.326,"434",,
03/03/17 20:05:43.326,"434",,
03/03/17 20:05:44.326,"434",,
03/03/17 20:05:45.326,"434",,
03/03/17 20:05:46.326,"434",,
03/03/17 20:05:47.326,"434",,
03/03/17 20:05:48.326,"434",,
03/03/17 20:05:49.326,"434",,
03/03/17 20:05:50.326,"434",,
03/03/17 20:05:51.326,"434",,
03/03/17 20:05:52.326,"435",,
03/03/17 20:05:53.326,"434",,
03/03/17 20:05:54.326,"434",,
03/03/17 20:05:55.326,"434",,
03/03/17 20:05:56.326,"435",,
03/03/17 20:05:57.326,"435",,
03/03/17 20:05:58.326,"434",,
03/03/17 20:05:59.326,"435",,
03/03/17 20:06:00.326,"435",,
03/03/17 20:06:01.327,"436",,
03/03/17 20:06:02.326,"436",,
03/03/17 20:06:03.326,"436",,
03/03/17 20:06:04.326,"435",,
03/03/17 20:06:05.326,"434",,
03/03/17 20:06:06.326,"433",,
03/03/17 20:06:07.326,"434",,
03/03/17 20:06:08.326,"433",,
03/03/17 20:06:09.326,"432",,
03/03/17 20:06:10.327,"432",,
03/03/17 20:06:11.326,"431",,
03/03/17 20:06:12.326,"431",,
03/03/17 20:06:13.326,"430",,
03/03/17 20:06:14.326,"430",,
03/03/17 20:06:15.326,"430",,
03/03/17 20:06:16.326,"431",,
03/03/17 20:06:17.326,"431",,
03/03/17 20:06:18.326,"432",,
03/03/17 20:06:19.326,"432",,
03/03/17 20:06:20.326,"433",,
03/03/17 20:06:21.326,"433",,
03/03/17 20:06:22.326,"434",,
03/03/17 20:06:22.326,"434",,
03/03/17 20:06:23.326,"434",,
03/03/17 20:06:24.326,"434",,
03/03/17 20:06:25.326,"434",,
03/03/17 20:06:26.326,"433",,
03/03/17 20:06:27.326,"433",,
03/03/17 20:06:28.326,"432",,
03/03/17 20:06:29.326,"432",,
03/03/17 20:06:30.326,"430",,
03/03/17 20:06:31.326,"428",,
03/03/17 20:06:32.326,"428",,
03/03/17 20:06:33.326,"429",,
03/03/17 20:06:34.327,"429",,
03/03/17 20:06:35.326,"429",,
03/03/17 20:06:36.326,"428",,
03/03/17 20:06:37.326,"429",,
03/03/17 20:06:38.327,"430",,
03/03/17 20:06:39.326,"430",,
03/03/17 20:06:40.326,"430",,
03/03/17 20:06:41.326,"430",,
03/03/17 20:06:42.326,"429",,
03/03/17 20:06:43.326,"429",,
03/03/17 20:06:44.326,"430",,
03/03/17 20:06:45.326,"430",,
03/03/17 20:06:46.326,"430",,
03/03/17 20:06:47.343,"430",,
03/03/17 20:06:48.326,"426",,
03/03/17 20:06:49.326,"426",,
03/03/17 20:06:50.326,"428",,
03/03/17 20:06:51.342,"428",,
03/03/17 20:06:52.326,"430",,
03/03/17 20:06:53.326,"430",,
03/03/17 20:06:54.326,"430",,
03/03/17 20:06:55.326,"430",,
03/03/17 20:06:56.326,"431",,
03/03/17 20:06:57.326,"432",,
03/03/17 20:06:58.326,"432",,
03/03/17 20:06:59.326,"432",,
03/03/17 20:07:00.326,"432",,
03/03/17 20:07:01.326,"432",,
03/03/17 20:07:02.326,"432",,
03/03/17 20:07:03.326,"432",,
03/03/17 20:07:04.326,"432",,
03/03/17 20:07:05.326,"432",,
03/03/17 20:07:06.326,"433",,
03/03/17 20:07:07.326,"433",,
03/03/17 20:07:08.326,"433",,
03/03/17 20:07:09.326,"433",,
03/03/17 20:07:10.326,"433",,
03/03/17 20:07:11.326,"434",,
03/03/17 20:07:12.327,"434",,
03/03/17 20:07:13.326,"434",,
03/03/17 20:07:13.326,"434",,
03/03/17 20:07:14.487,"434",,
03/03/17 20:07:15.326,"434",,
03/03/17 20:07:16.326,"435",,
03/03/17 20:07:17.326,"434",,
03/03/17 20:07:18.326,"433",,
03/03/17 20:07:19.326,"432",,
03/03/17 20:07:20.326,"432",,
03/03/17 20:07:21.326,"431",,
03/03/17 20:07:22.326,"432",,
03/03/17 20:07:23.326,"431",,
03/03/17 20:07:24.326,"431",,
03/03/17 20:07:25.326,"431",,
03/03/17 20:07:26.326,"431",,
03/03/17 20:07:27.326,"431",,
03/03/17 20:07:28.326,"430",,
03/03/17 20:07:29.326,"430",,
03/03/17 20:07:30.326,"430",,
03/03/17 20:07:31.326,"430",,
03/03/17 20:07:32.327,"430",,
03/03/17 20:07:33.326,"429",,
03/03/17 20:07:34.326,"430",,
03/03/17 20:07:35.326,"429",,
03/03/17 20:07:36.327,"429",,
03/03/17 20:07:37.326,"428",,
03/03/17 20:07:38.326,"428",,
03/03/17 20:07:39.326,"429",,
03/03/17 20:07:40.326,"428",,
03/03/17 20:07:41.326,"428",,
03/03/17 20:07:42.326,"428",,
03/03/17 20:07:43.327,"428",,
03/03/17 20:07:44.326,"429",,
03/03/17 20:07:45.327,"430",,
03/03/17 20:07:46.326,"430",,
03/03/17 20:07:47.326,"430",,
03/03/17 20:07:48.326,"430",,
03/03/17 20:07:49.327,"429",,
03/03/17 20:07:50.327,"429",,
03/03/17 20:07:51.326,"429",,
03/03/17 20:07:52.326,"430",,
03/03/17 20:07:53.326,"429",,
03/03/17 20:07:54.326,"429",,
03/03/17 20:07:55.326,"430",,
03/03/17 20:07:56.326,"431",,
03/03/17 20:07:57.326,"430",,
03/03/17 20:07:58.326,"430",,
03/03/17 20:07:59.326,"429",,
03/03/17 20:08:00.326,"430",,
03/03/17 20:08:01.326,"430",,
03/03/17 20:08:02.326,"429",,
03/03/17 20:08:03.326,"430",,
03/03/17 20:08:04.326,"428",,
03/03/17 20:08:04.326,"428",,
03/03/17 20:08:05.326,"428",,
03/03/17 20:08:06.326,"429",,
03/03/17 20:08:07.326,"429",,
03/03/17 20:08:08.326,"430",,
03/03/17 20:08:09.326,"430",,
03/03/17 20:08:10.326,"429",,
03/03/17 20:08:11.326,"430",,
03/03/17 20:08:12.326,"430",,
03/03/17 20:08:13.326,"430",,
03/03/17 20:08:14.326,"430",,
