,sensor [K-30 FR],,
03/03/17 20:08:15.326,"432",,
03/03/17 20:08:16.326,"432",,
03/03/17 20:08:17.326,"429",,
03/03/17 20:08:18.326,"430",,
03/03/17 20:08:19.326,"430",,
03/03/17 20:08:20.326,"431",,
03/03/17 20:08:21.326,"432",,
03/03/17 20:08:22.326,"430",,
03/03/17 20:08:23.326,"430",,
03/03/17 20:08:24.326,"430",,
03/03/17 20:08:25.326,"430",,
03/03/17 20:08:26.326,"430",,
03/03/17 20:08:27.326,"431",,
03/03/17 20:08:28.326,"430",,
03/03/17 20:08:29.326,"430",,
03/03/17 20:08:30.326,"430",,
03/03/17 20:08:31.326,"430",,
03/03/17 20:08:32.326,"430",,
03/03/17 20:08:33.327,"429",,
03/03/17 20:08:34.326,"429",,
03/03/17 20:08:35.326,"430",,
03/03/17 20:08:36.326,"430",,
03/03/17 20:08:37.327,"429",,
03/03/17 20:08:38.326,"430",,
03/03/17 20:08:39.326,"430",,
03/03/17 20:08:40.326,"429",,
03/03/17 20:08:41.326,"429",,
03/03/17 20:08:42.326,"429",,
03/03/17 20:08:43.326,"429",,
03/03/17 20:08:44.326,"430",,
03/03/17 20:08:45.326,"430",,
03/03/17 20:08:46.326,"430",,
03/03/17 20:08:47.326,"430",,
03/03/17 20:08:48.326,"430",,
03/03/17 20:08:49.326,"430",,
03/03/17 20:08:50.326,"429",,
03/03/17 20:08:51.326,"430",,
03/03/17 20:08:52.326,"430",,
03/03/17 20:08:53.326,"430",,
03/03/17 20:08:54.326,"430",,
03/03/17 20:08:55.326,"431",,
03/03/17 20:08:55.326,"431",,
03/03/17 20:08:56.326,"430",,
03/03/17 20:08:57.326,"430",,
03/03/17 20:08:58.326,"430",,
03/03/17 20:08:59.327,"431",,
03/03/17 20:09:00.326,"431",,
03/03/17 20:09:01.326,"431",,
03/03/17 20:09:02.326,"431",,
03/03/17 20:09:03.326,"432",,
03/03/17 20:09:04.326,"432",,
03/03/17 20:09:05.326,"432",,
03/03/17 20:09:06.326,"432",,
03/03/17 20:09:07.326,"432",,
03/03/17 20:09:08.326,"433",,
03/03/17 20:09:09.326,"433",,
03/03/17 20:09:10.326,"433",,
03/03/17 20:09:11.326,"433",,
03/03/17 20:09:12.326,"434",,
03/03/17 20:09:13.326,"434",,
03/03/17 20:09:14.326,"434",,
03/03/17 20:09:15.326,"433",,
03/03/17 20:09:16.326,"433",,
03/03/17 20:09:17.326,"434",,
03/03/17 20:09:18.326,"434",,
03/03/17 20:09:19.326,"435",,
03/03/17 20:09:20.326,"434",,
03/03/17 20:09:21.326,"434",,
03/03/17 20:09:22.326,"434",,
03/03/17 20:09:23.326,"434",,
03/03/17 20:09:24.326,"434",,
03/03/17 20:09:25.326,"434",,
03/03/17 20:09:26.326,"434",,
03/03/17 20:09:27.326,"434",,
03/03/17 20:09:28.326,"434",,
03/03/17 20:09:29.326,"434",,
03/03/17 20:09:30.326,"434",,
03/03/17 20:09:31.326,"434",,
03/03/17 20:09:32.326,"434",,
03/03/17 20:09:33.326,"433",,
03/03/17 20:09:34.326,"432",,
03/03/17 20:09:35.326,"432",,
03/03/17 20:09:36.326,"433",,
03/03/17 20:09:37.326,"434",,
03/03/17 20:09:38.326,"434",,
03/03/17 20:09:39.326,"434",,
03/03/17 20:09:40.326,"431",,
03/03/17 20:09:41.326,"432",,
03/03/17 20:09:42.326,"431",,
03/03/17 20:09:43.326,"431",,
03/03/17 20:09:44.326,"431",,
03/03/17 20:09:45.326,"430",,
03/03/17 20:09:46.326,"429",,
03/03/17 20:09:46.326,"429",,
03/03/17 20:09:47.326,"425",,
03/03/17 20:09:48.326,"424",,
03/03/17 20:09:49.326,"424",,
03/03/17 20:09:50.326,"424",,
03/03/17 20:09:51.326,"425",,
03/03/17 20:09:52.326,"426",,
03/03/17 20:09:53.326,"427",,
03/03/17 20:09:54.326,"428",,
03/03/17 20:09:55.326,"429",,
03/03/17 20:09:56.326,"431",,
03/03/17 20:09:57.326,"431",,
03/03/17 20:09:58.326,"432",,
03/03/17 20:09:59.326,"432",,
03/03/17 20:10:00.326,"432",,
03/03/17 20:10:01.326,"432",,
03/03/17 20:10:02.326,"432",,
03/03/17 20:10:03.326,"432",,
03/03/17 20:10:04.326,"433",,
03/03/17 20:10:05.327,"430",,
03/03/17 20:10:06.326,"429",,
03/03/17 20:10:07.326,"428",,
03/03/17 20:10:08.326,"428",,
03/03/17 20:10:09.326,"428",,
03/03/17 20:10:10.326,"428",,
03/03/17 20:10:11.326,"429",,
03/03/17 20:10:12.327,"430",,
03/03/17 20:10:13.326,"428",,
03/03/17 20:10:14.326,"426",,
03/03/17 20:10:15.326,"426",,
03/03/17 20:10:16.326,"426",,
03/03/17 20:10:17.326,"426",,
03/03/17 20:10:18.326,"426",,
03/03/17 20:10:19.327,"427",,
03/03/17 20:10:20.326,"427",,
03/03/17 20:10:21.326,"428",,
03/03/17 20:10:22.326,"427",,
03/03/17 20:10:23.326,"427",,
03/03/17 20:10:24.326,"427",,
03/03/17 20:10:25.326,"428",,
03/03/17 20:10:26.326,"429",,
03/03/17 20:10:27.326,"429",,
03/03/17 20:10:28.326,"428",,
03/03/17 20:10:29.326,"429",,
03/03/17 20:10:30.326,"430",,
03/03/17 20:10:31.326,"430",,
03/03/17 20:10:32.326,"430",,
03/03/17 20:10:33.326,"431",,
03/03/17 20:10:34.326,"432",,
03/03/17 20:10:35.326,"433",,
03/03/17 20:10:36.326,"433",,
03/03/17 20:10:37.326,"430",,
03/03/17 20:10:37.326,"430",,
03/03/17 20:10:38.326,"429",,
03/03/17 20:10:39.326,"430",,
03/03/17 20:10:40.326,"431",,
03/03/17 20:10:41.326,"431",,
03/03/17 20:10:42.327,"431",,
03/03/17 20:10:43.326,"431",,
03/03/17 20:10:44.326,"432",,
03/03/17 20:10:45.326,"433",,
03/03/17 20:10:46.326,"431",,
03/03/17 20:10:47.326,"431",,
03/03/17 20:10:48.326,"429",,
03/03/17 20:10:49.326,"428",,
03/03/17 20:10:50.326,"428",,
03/03/17 20:10:51.326,"429",,
03/03/17 20:10:52.326,"429",,
03/03/17 20:10:53.326,"430",,
03/03/17 20:10:54.326,"429",,
03/03/17 20:10:55.326,"430",,
03/03/17 20:10:56.326,"430",,
03/03/17 20:10:57.326,"429",,
03/03/17 20:10:58.326,"429",,
03/03/17 20:10:59.327,"429",,
03/03/17 20:11:00.326,"429",,
03/03/17 20:11:01.326,"429",,
03/03/17 20:11:02.326,"430",,
03/03/17 20:11:03.326,"430",,
03/03/17 20:11:04.326,"430",,
03/03/17 20:11:05.326,"431",,
03/03/17 20:11:06.327,"432",,
03/03/17 20:11:07.326,"433",,
03/03/17 20:11:08.326,"433",,
03/03/17 20:11:09.326,"434",,
03/03/17 20:11:10.326,"433",,
03/03/17 20:11:11.326,"432",,
03/03/17 20:11:12.326,"432",,
03/03/17 20:11:13.326,"434",,
03/03/17 20:11:14.326,"434",,
03/03/17 20:11:15.327,"435",,
03/03/17 20:11:16.326,"435",,
03/03/17 20:11:17.326,"435",,
03/03/17 20:11:18.326,"436",,
03/03/17 20:11:19.326,"436",,
03/03/17 20:11:20.327,"436",,
03/03/17 20:11:21.326,"437",,
03/03/17 20:11:22.326,"435",,
03/03/17 20:11:23.327,"433",,
03/03/17 20:11:24.326,"433",,
03/03/17 20:11:25.326,"432",,
03/03/17 20:11:26.326,"431",,
03/03/17 20:11:27.326,"431",,
03/03/17 20:11:28.327,"433",,
03/03/17 20:11:28.327,"433",,
03/03/17 20:11:29.326,"432",,
03/03/17 20:11:30.326,"433",,
03/03/17 20:11:31.326,"433",,
03/03/17 20:11:32.326,"432",,
03/03/17 20:11:33.326,"433",,
03/03/17 20:11:34.326,"432",,
03/03/17 20:11:35.326,"432",,
03/03/17 20:11:36.326,"432",,
03/03/17 20:11:37.326,"432",,
03/03/17 20:11:38.326,"432",,
03/03/17 20:11:39.326,"432",,
03/03/17 20:11:40.326,"432",,
03/03/17 20:11:41.326,"433",,
03/03/17 20:11:42.327,"431",,
03/03/17 20:11:43.327,"429",,
03/03/17 20:11:44.326,"429",,
03/03/17 20:11:45.326,"429",,
03/03/17 20:11:46.326,"430",,
03/03/17 20:11:47.326,"432",,
03/03/17 20:11:48.327,"432",,
03/03/17 20:11:49.326,"432",,
03/03/17 20:11:50.326,"432",,
03/03/17 20:11:51.326,"433",,
03/03/17 20:11:52.326,"433",,
03/03/17 20:11:53.326,"432",,
03/03/17 20:11:54.327,"432",,
03/03/17 20:11:55.326,"432",,
03/03/17 20:11:56.326,"433",,
03/03/17 20:11:57.326,"433",,
03/03/17 20:11:58.326,"434",,
03/03/17 20:11:59.504,"434",,
03/03/17 20:12:00.326,"434",,
03/03/17 20:12:01.326,"432",,
03/03/17 20:12:02.326,"433",,
03/03/17 20:12:03.326,"433",,
03/03/17 20:12:04.326,"435",,
03/03/17 20:12:05.326,"435",,
03/03/17 20:12:06.326,"435",,
03/03/17 20:12:07.327,"434",,
03/03/17 20:12:08.327,"434",,
03/03/17 20:12:09.326,"433",,
03/03/17 20:12:10.326,"432",,
03/03/17 20:12:11.326,"432",,
03/03/17 20:12:12.326,"432",,
03/03/17 20:12:13.326,"433",,
03/03/17 20:12:14.326,"433",,
03/03/17 20:12:15.326,"433",,
03/03/17 20:12:16.326,"433",,
03/03/17 20:12:17.326,"431",,
03/03/17 20:12:18.326,"431",,
03/03/17 20:12:19.326,"432",,
03/03/17 20:12:19.326,"432",,
03/03/17 20:12:20.326,"431",,
03/03/17 20:12:21.326,"432",,
03/03/17 20:12:22.326,"431",,
03/03/17 20:12:23.326,"431",,
03/03/17 20:12:24.326,"431",,
03/03/17 20:12:25.327,"430",,
03/03/17 20:12:26.326,"430",,
03/03/17 20:12:27.326,"431",,
03/03/17 20:12:28.326,"430",,
03/03/17 20:12:29.326,"430",,
03/03/17 20:12:30.326,"431",,
03/03/17 20:12:31.326,"432",,
03/03/17 20:12:32.326,"431",,
03/03/17 20:12:33.326,"431",,
03/03/17 20:12:34.326,"431",,
03/03/17 20:12:35.326,"430",,
03/03/17 20:12:36.327,"430",,
03/03/17 20:12:37.326,"430",,
03/03/17 20:12:38.326,"430",,
03/03/17 20:12:39.326,"430",,
03/03/17 20:12:40.326,"430",,
03/03/17 20:12:41.326,"431",,
03/03/17 20:12:42.327,"430",,
03/03/17 20:12:43.326,"430",,
03/03/17 20:12:44.326,"431",,
03/03/17 20:12:45.326,"431",,
03/03/17 20:12:46.326,"431",,
03/03/17 20:12:47.326,"431",,
03/03/17 20:12:48.327,"431",,
03/03/17 20:12:49.326,"431",,
03/03/17 20:12:50.326,"432",,
03/03/17 20:12:51.326,"431",,
03/03/17 20:12:52.326,"431",,
03/03/17 20:12:53.326,"431",,
03/03/17 20:12:54.326,"430",,
03/03/17 20:12:55.326,"430",,
03/03/17 20:12:56.326,"430",,
03/03/17 20:12:57.326,"430",,
03/03/17 20:12:58.326,"431",,
03/03/17 20:12:59.327,"432",,
03/03/17 20:13:00.326,"432",,
03/03/17 20:13:01.327,"433",,
03/03/17 20:13:02.326,"433",,
03/03/17 20:13:03.326,"433",,
03/03/17 20:13:04.326,"434",,
03/03/17 20:13:05.326,"433",,
03/03/17 20:13:06.327,"433",,
03/03/17 20:13:07.326,"433",,
03/03/17 20:13:08.326,"433",,
03/03/17 20:13:09.326,"433",,
03/03/17 20:13:10.326,"433",,
03/03/17 20:13:10.326,"433",,
03/03/17 20:13:11.326,"433",,
03/03/17 20:13:12.327,"433",,
03/03/17 20:13:13.326,"433",,
03/03/17 20:13:14.326,"434",,
03/03/17 20:13:15.326,"433",,
03/03/17 20:13:16.326,"433",,
03/03/17 20:13:17.327,"433",,
03/03/17 20:13:18.326,"433",,
03/03/17 20:13:19.327,"433",,
03/03/17 20:13:20.326,"433",,
03/03/17 20:13:21.326,"433",,
03/03/17 20:13:22.327,"433",,
03/03/17 20:13:23.326,"433",,
03/03/17 20:13:24.326,"433",,
03/03/17 20:13:25.326,"433",,
03/03/17 20:13:26.326,"433",,
03/03/17 20:13:27.326,"434",,
03/03/17 20:13:28.326,"434",,
03/03/17 20:13:29.326,"433",,
03/03/17 20:13:30.326,"433",,
03/03/17 20:13:31.326,"434",,
03/03/17 20:13:32.326,"434",,
03/03/17 20:13:33.327,"434",,
03/03/17 20:13:34.326,"434",,
03/03/17 20:13:35.326,"434",,
03/03/17 20:13:36.327,"434",,
03/03/17 20:13:37.326,"434",,
03/03/17 20:13:38.326,"434",,
03/03/17 20:13:39.326,"434",,
03/03/17 20:13:40.326,"434",,
03/03/17 20:13:41.326,"434",,
03/03/17 20:13:42.326,"434",,
03/03/17 20:13:43.326,"433",,
03/03/17 20:13:44.326,"433",,
03/03/17 20:13:45.326,"433",,
03/03/17 20:13:46.326,"433",,
03/03/17 20:13:47.326,"432",,
03/03/17 20:13:48.326,"432",,
03/03/17 20:13:49.326,"432",,
03/03/17 20:13:50.326,"431",,
03/03/17 20:13:51.326,"432",,
03/03/17 20:13:52.326,"431",,
03/03/17 20:13:53.326,"432",,
03/03/17 20:13:54.326,"431",,
03/03/17 20:13:55.326,"431",,
03/03/17 20:13:56.326,"431",,
03/03/17 20:13:57.327,"432",,
03/03/17 20:13:58.326,"433",,
03/03/17 20:13:59.326,"433",,
03/03/17 20:14:00.326,"433",,
03/03/17 20:14:01.326,"432",,
03/03/17 20:14:01.326,"432",,
03/03/17 20:14:02.327,"432",,
03/03/17 20:14:03.326,"432",,
03/03/17 20:14:04.326,"432",,
03/03/17 20:14:05.327,"433",,
03/03/17 20:14:06.326,"433",,
03/03/17 20:14:07.327,"433",,
03/03/17 20:14:08.326,"433",,
03/03/17 20:14:09.326,"434",,
03/03/17 20:14:10.326,"434",,
03/03/17 20:14:11.326,"434",,
03/03/17 20:14:12.327,"434",,
03/03/17 20:14:13.326,"434",,
03/03/17 20:14:14.326,"432",,
03/03/17 20:14:15.326,"432",,
03/03/17 20:14:16.327,"432",,
03/03/17 20:14:17.326,"433",,
03/03/17 20:14:18.326,"433",,
03/03/17 20:14:19.326,"433",,
03/03/17 20:14:20.326,"433",,
03/03/17 20:14:21.326,"432",,
03/03/17 20:14:22.326,"432",,
03/03/17 20:14:23.548,"433",,
03/03/17 20:14:24.326,"432",,
03/03/17 20:14:25.326,"431",,
03/03/17 20:14:26.326,"431",,
03/03/17 20:14:27.326,"431",,
03/03/17 20:14:28.326,"431",,
03/03/17 20:14:29.326,"431",,
03/03/17 20:14:30.326,"432",,
03/03/17 20:14:31.326,"432",,
03/03/17 20:14:32.326,"431",,
03/03/17 20:14:33.326,"432",,
03/03/17 20:14:34.326,"432",,
03/03/17 20:14:35.326,"432",,
03/03/17 20:14:36.326,"432",,
03/03/17 20:14:37.326,"432",,
03/03/17 20:14:38.326,"431",,
03/03/17 20:14:39.642,"431",,
03/03/17 20:14:40.326,"431",,
03/03/17 20:14:41.326,"431",,
03/03/17 20:14:42.326,"431",,
03/03/17 20:14:43.326,"430",,
03/03/17 20:14:44.326,"431",,
03/03/17 20:14:45.326,"432",,
03/03/17 20:14:46.326,"432",,
03/03/17 20:14:47.327,"432",,
03/03/17 20:14:48.326,"432",,
03/03/17 20:14:49.326,"432",,
03/03/17 20:14:50.326,"432",,
03/03/17 20:14:51.326,"431",,
03/03/17 20:14:52.326,"431",,
03/03/17 20:14:52.326,"431",,
03/03/17 20:14:53.326,"432",,
03/03/17 20:14:54.326,"432",,
03/03/17 20:14:55.326,"431",,
03/03/17 20:14:56.327,"429",,
03/03/17 20:14:57.326,"428",,
03/03/17 20:14:58.326,"428",,
03/03/17 20:14:59.326,"428",,
03/03/17 20:15:00.326,"428",,
03/03/17 20:15:01.326,"427",,
03/03/17 20:15:02.326,"428",,
03/03/17 20:15:03.326,"428",,
03/03/17 20:15:04.326,"428",,
03/03/17 20:15:05.326,"429",,
03/03/17 20:15:06.326,"429",,
03/03/17 20:15:07.326,"430",,
03/03/17 20:15:08.326,"430",,
03/03/17 20:15:09.326,"430",,
03/03/17 20:15:10.326,"429",,
03/03/17 20:15:11.326,"430",,
03/03/17 20:15:12.326,"431",,
03/03/17 20:15:13.326,"431",,
03/03/17 20:15:14.326,"430",,
03/03/17 20:15:15.326,"431",,
03/03/17 20:15:16.327,"430",,
03/03/17 20:15:17.326,"430",,
03/03/17 20:15:18.326,"428",,
03/03/17 20:15:19.326,"426",,
03/03/17 20:15:20.326,"427",,
03/03/17 20:15:21.326,"430",,
03/03/17 20:15:22.326,"430",,
03/03/17 20:15:23.326,"431",,
03/03/17 20:15:24.326,"431",,
03/03/17 20:15:25.327,"431",,
03/03/17 20:15:26.326,"431",,
03/03/17 20:15:27.326,"431",,
03/03/17 20:15:28.326,"431",,
03/03/17 20:15:29.326,"432",,
03/03/17 20:15:30.326,"431",,
03/03/17 20:15:31.326,"431",,
03/03/17 20:15:32.327,"429",,
03/03/17 20:15:33.326,"430",,
03/03/17 20:15:34.326,"430",,
03/03/17 20:15:35.326,"429",,
03/03/17 20:15:36.326,"430",,
03/03/17 20:15:37.326,"428",,
03/03/17 20:15:38.326,"428",,
03/03/17 20:15:39.326,"428",,
03/03/17 20:15:40.326,"429",,
03/03/17 20:15:41.326,"430",,
03/03/17 20:15:42.327,"430",,
03/03/17 20:15:43.326,"431",,
03/03/17 20:15:43.326,"431",,
03/03/17 20:15:44.326,"431",,
03/03/17 20:15:45.326,"431",,
03/03/17 20:15:46.326,"430",,
03/03/17 20:15:47.327,"430",,
03/03/17 20:15:48.326,"431",,
03/03/17 20:15:49.326,"431",,
03/03/17 20:15:50.326,"430",,
03/03/17 20:15:51.326,"430",,
03/03/17 20:15:52.327,"430",,
03/03/17 20:15:53.326,"430",,
03/03/17 20:15:54.326,"429",,
03/03/17 20:15:55.326,"429",,
03/03/17 20:15:56.326,"429",,
03/03/17 20:15:57.326,"429",,
03/03/17 20:15:58.326,"429",,
03/03/17 20:15:59.326,"429",,
03/03/17 20:16:00.327,"430",,
03/03/17 20:16:01.326,"430",,
03/03/17 20:16:02.326,"430",,
03/03/17 20:16:03.326,"429",,
03/03/17 20:16:04.326,"429",,
03/03/17 20:16:05.326,"428",,
03/03/17 20:16:06.326,"428",,
03/03/17 20:16:07.326,"429",,
03/03/17 20:16:08.326,"429",,
03/03/17 20:16:09.326,"429",,
03/03/17 20:16:10.326,"428",,
03/03/17 20:16:11.326,"429",,
03/03/17 20:16:12.326,"429",,
03/03/17 20:16:13.326,"430",,
03/03/17 20:16:14.326,"430",,
03/03/17 20:16:15.326,"430",,
03/03/17 20:16:16.327,"430",,
03/03/17 20:16:17.326,"431",,
03/03/17 20:16:18.326,"430",,
03/03/17 20:16:19.326,"429",,
03/03/17 20:16:20.326,"429",,
03/03/17 20:16:21.326,"429",,
03/03/17 20:16:22.326,"430",,
03/03/17 20:16:23.326,"431",,
03/03/17 20:16:24.326,"431",,
03/03/17 20:16:25.326,"431",,
03/03/17 20:16:26.326,"431",,
03/03/17 20:16:27.326,"431",,
03/03/17 20:16:28.326,"431",,
03/03/17 20:16:29.327,"431",,
03/03/17 20:16:30.326,"432",,
03/03/17 20:16:31.326,"432",,
03/03/17 20:16:32.326,"431",,
03/03/17 20:16:33.326,"432",,
03/03/17 20:16:34.327,"431",,
03/03/17 20:16:34.327,"431",,
03/03/17 20:16:35.326,"432",,
03/03/17 20:16:36.593,"432",,
03/03/17 20:16:37.326,"432",,
03/03/17 20:16:38.326,"432",,
03/03/17 20:16:39.326,"432",,
03/03/17 20:16:40.326,"432",,
03/03/17 20:16:41.326,"432",,
03/03/17 20:16:42.326,"432",,
03/03/17 20:16:43.326,"432",,
03/03/17 20:16:44.326,"432",,
03/03/17 20:16:45.326,"433",,
03/03/17 20:16:46.326,"433",,
03/03/17 20:16:47.326,"433",,
03/03/17 20:16:48.624,"433",,
03/03/17 20:16:49.326,"433",,
03/03/17 20:16:50.326,"433",,
03/03/17 20:16:51.326,"433",,
03/03/17 20:16:52.664,"433",,
03/03/17 20:16:53.326,"432",,
03/03/17 20:16:54.326,"432",,
03/03/17 20:16:55.326,"432",,
03/03/17 20:16:56.326,"432",,
03/03/17 20:16:57.326,"432",,
03/03/17 20:16:58.326,"432",,
03/03/17 20:16:59.326,"432",,
03/03/17 20:17:00.326,"432",,
03/03/17 20:17:01.326,"432",,
03/03/17 20:17:02.326,"432",,
03/03/17 20:17:03.326,"432",,
03/03/17 20:17:04.326,"432",,
03/03/17 20:17:05.327,"432",,
03/03/17 20:17:06.326,"431",,
03/03/17 20:17:07.326,"431",,
03/03/17 20:17:08.327,"431",,
03/03/17 20:17:09.326,"432",,
03/03/17 20:17:10.326,"432",,
03/03/17 20:17:11.326,"433",,
03/03/17 20:17:12.326,"432",,
03/03/17 20:17:13.326,"432",,
03/03/17 20:17:14.326,"432",,
03/03/17 20:17:15.326,"430",,
03/03/17 20:17:16.326,"430",,
03/03/17 20:17:17.326,"431",,
03/03/17 20:17:18.326,"431",,
03/03/17 20:17:19.326,"431",,
03/03/17 20:17:20.326,"432",,
03/03/17 20:17:21.326,"433",,
03/03/17 20:17:22.326,"432",,
03/03/17 20:17:23.326,"432",,
03/03/17 20:17:24.326,"432",,
03/03/17 20:17:25.327,"432",,
03/03/17 20:17:25.327,"432",,
03/03/17 20:17:26.326,"433",,
03/03/17 20:17:27.327,"432",,
03/03/17 20:17:28.326,"432",,
03/03/17 20:17:29.326,"431",,
03/03/17 20:17:30.327,"432",,
03/03/17 20:17:31.326,"433",,
03/03/17 20:17:32.327,"432",,
03/03/17 20:17:33.327,"432",,
03/03/17 20:17:34.327,"432",,
03/03/17 20:17:35.327,"432",,
03/03/17 20:17:36.326,"431",,
03/03/17 20:17:37.326,"429",,
03/03/17 20:17:38.326,"430",,
03/03/17 20:17:39.326,"430",,
03/03/17 20:17:40.326,"430",,
03/03/17 20:17:41.326,"429",,
03/03/17 20:17:42.326,"429",,
03/03/17 20:17:43.326,"429",,
03/03/17 20:17:44.326,"430",,
03/03/17 20:17:45.326,"430",,
03/03/17 20:17:46.326,"430",,
03/03/17 20:17:47.326,"430",,
03/03/17 20:17:48.326,"430",,
03/03/17 20:17:49.326,"430",,
03/03/17 20:17:50.326,"430",,
03/03/17 20:17:51.326,"430",,
03/03/17 20:17:52.326,"430",,
03/03/17 20:17:53.326,"431",,
03/03/17 20:17:54.326,"432",,
03/03/17 20:17:55.326,"433",,
03/03/17 20:17:56.326,"434",,
03/03/17 20:17:57.326,"435",,
03/03/17 20:17:58.326,"435",,
03/03/17 20:17:59.326,"434",,
03/03/17 20:18:00.326,"434",,
03/03/17 20:18:01.326,"434",,
03/03/17 20:18:02.326,"433",,
03/03/17 20:18:03.326,"432",,
03/03/17 20:18:04.327,"430",,
03/03/17 20:18:05.326,"430",,
03/03/17 20:18:06.326,"430",,
