,sensor [K-30 FR],,
03/03/17 20:18:07.326,"429",,
03/03/17 20:18:08.326,"429",,
03/03/17 20:18:09.326,"430",,
03/03/17 20:18:10.327,"431",,
03/03/17 20:18:11.327,"431",,
03/03/17 20:18:12.326,"431",,
03/03/17 20:18:13.326,"430",,
03/03/17 20:18:14.326,"430",,
03/03/17 20:18:15.326,"431",,
03/03/17 20:18:16.326,"433",,
03/03/17 20:18:16.326,"433",,
03/03/17 20:18:17.326,"434",,
03/03/17 20:18:18.326,"433",,
03/03/17 20:18:19.326,"432",,
03/03/17 20:18:20.326,"432",,
03/03/17 20:18:21.326,"431",,
03/03/17 20:18:22.326,"432",,
03/03/17 20:18:23.326,"433",,
03/03/17 20:18:24.326,"433",,
03/03/17 20:18:25.326,"433",,
03/03/17 20:18:26.326,"433",,
03/03/17 20:18:27.326,"434",,
03/03/17 20:18:28.326,"434",,
03/03/17 20:18:29.326,"432",,
03/03/17 20:18:30.326,"431",,
03/03/17 20:18:31.326,"432",,
03/03/17 20:18:32.326,"434",,
03/03/17 20:18:33.326,"434",,
03/03/17 20:18:34.326,"435",,
03/03/17 20:18:35.326,"435",,
03/03/17 20:18:36.326,"434",,
03/03/17 20:18:37.326,"432",,
03/03/17 20:18:38.326,"431",,
03/03/17 20:18:39.326,"432",,
03/03/17 20:18:40.326,"433",,
03/03/17 20:18:41.326,"433",,
03/03/17 20:18:42.327,"433",,
03/03/17 20:18:43.326,"433",,
03/03/17 20:18:44.326,"433",,
03/03/17 20:18:45.326,"433",,
03/03/17 20:18:46.326,"432",,
03/03/17 20:18:47.327,"431",,
03/03/17 20:18:48.327,"429",,
03/03/17 20:18:49.326,"429",,
03/03/17 20:18:50.326,"429",,
03/03/17 20:18:51.327,"430",,
03/03/17 20:18:52.326,"430",,
03/03/17 20:18:53.326,"430",,
03/03/17 20:18:54.326,"430",,
03/03/17 20:18:55.326,"430",,
03/03/17 20:18:56.326,"430",,
03/03/17 20:18:57.327,"430",,
03/03/17 20:18:58.326,"430",,
03/03/17 20:18:59.326,"431",,
03/03/17 20:19:00.326,"432",,
03/03/17 20:19:01.326,"432",,
03/03/17 20:19:02.326,"432",,
03/03/17 20:19:03.326,"431",,
03/03/17 20:19:04.326,"431",,
03/03/17 20:19:05.326,"431",,
03/03/17 20:19:06.326,"431",,
03/03/17 20:19:07.326,"431",,
03/03/17 20:19:07.326,"431",,
03/03/17 20:19:08.327,"432",,
03/03/17 20:19:09.326,"433",,
03/03/17 20:19:10.326,"433",,
03/03/17 20:19:11.326,"434",,
03/03/17 20:19:12.326,"434",,
03/03/17 20:19:13.326,"434",,
03/03/17 20:19:14.326,"433",,
03/03/17 20:19:15.326,"433",,
03/03/17 20:19:16.326,"433",,
03/03/17 20:19:17.327,"431",,
03/03/17 20:19:18.326,"431",,
03/03/17 20:19:19.326,"432",,
03/03/17 20:19:20.326,"431",,
03/03/17 20:19:21.327,"431",,
03/03/17 20:19:22.327,"431",,
03/03/17 20:19:23.326,"431",,
03/03/17 20:19:24.326,"431",,
03/03/17 20:19:25.327,"431",,
03/03/17 20:19:26.326,"430",,
03/03/17 20:19:27.327,"432",,
03/03/17 20:19:28.326,"433",,
03/03/17 20:19:29.326,"434",,
03/03/17 20:19:30.326,"432",,
03/03/17 20:19:31.326,"432",,
03/03/17 20:19:32.326,"433",,
03/03/17 20:19:33.326,"434",,
03/03/17 20:19:34.326,"434",,
03/03/17 20:19:35.326,"433",,
03/03/17 20:19:36.326,"433",,
03/03/17 20:19:37.326,"433",,
03/03/17 20:19:38.326,"433",,
03/03/17 20:19:39.326,"433",,
03/03/17 20:19:40.326,"433",,
03/03/17 20:19:41.326,"433",,
03/03/17 20:19:42.326,"433",,
03/03/17 20:19:43.326,"433",,
03/03/17 20:19:44.326,"433",,
03/03/17 20:19:45.326,"433",,
03/03/17 20:19:46.326,"434",,
03/03/17 20:19:47.326,"434",,
03/03/17 20:19:48.326,"434",,
03/03/17 20:19:49.326,"434",,
03/03/17 20:19:50.326,"434",,
03/03/17 20:19:51.326,"434",,
03/03/17 20:19:52.326,"433",,
03/03/17 20:19:53.326,"433",,
03/03/17 20:19:54.326,"433",,
03/03/17 20:19:55.326,"432",,
03/03/17 20:19:56.326,"433",,
03/03/17 20:19:57.326,"433",,
03/03/17 20:19:58.327,"433",,
03/03/17 20:19:58.327,"433",,
03/03/17 20:19:59.326,"434",,
03/03/17 20:20:00.326,"434",,
03/03/17 20:20:01.326,"434",,
03/03/17 20:20:02.326,"433",,
03/03/17 20:20:03.326,"433",,
03/03/17 20:20:04.326,"434",,
03/03/17 20:20:05.326,"434",,
03/03/17 20:20:06.326,"434",,
03/03/17 20:20:07.326,"434",,
03/03/17 20:20:08.326,"435",,
03/03/17 20:20:09.326,"435",,
03/03/17 20:20:10.327,"435",,
03/03/17 20:20:11.326,"434",,
03/03/17 20:20:12.326,"431",,
03/03/17 20:20:13.326,"428",,
03/03/17 20:20:14.326,"429",,
03/03/17 20:20:15.326,"429",,
03/03/17 20:20:16.326,"430",,
03/03/17 20:20:17.326,"432",,
03/03/17 20:20:18.326,"432",,
03/03/17 20:20:19.326,"432",,
03/03/17 20:20:20.328,"432",,
03/03/17 20:20:21.326,"432",,
03/03/17 20:20:22.326,"432",,
03/03/17 20:20:23.326,"431",,
03/03/17 20:20:24.326,"431",,
03/03/17 20:20:25.326,"430",,
03/03/17 20:20:26.327,"430",,
03/03/17 20:20:27.327,"430",,
03/03/17 20:20:28.326,"430",,
03/03/17 20:20:29.326,"430",,
03/03/17 20:20:30.326,"430",,
03/03/17 20:20:31.326,"430",,
03/03/17 20:20:32.326,"430",,
03/03/17 20:20:33.327,"430",,
03/03/17 20:20:34.326,"430",,
03/03/17 20:20:35.326,"430",,
03/03/17 20:20:36.327,"430",,
03/03/17 20:20:37.326,"430",,
03/03/17 20:20:38.327,"429",,
03/03/17 20:20:39.326,"428",,
03/03/17 20:20:40.326,"429",,
03/03/17 20:20:41.327,"429",,
03/03/17 20:20:42.326,"428",,
03/03/17 20:20:43.326,"428",,
03/03/17 20:20:44.326,"428",,
03/03/17 20:20:45.326,"428",,
03/03/17 20:20:46.326,"427",,
03/03/17 20:20:47.326,"428",,
03/03/17 20:20:48.326,"428",,
03/03/17 20:20:49.327,"428",,
03/03/17 20:20:49.327,"428",,
03/03/17 20:20:50.326,"428",,
03/03/17 20:20:51.326,"428",,
03/03/17 20:20:52.326,"428",,
03/03/17 20:20:53.326,"428",,
03/03/17 20:20:54.326,"428",,
03/03/17 20:20:55.326,"428",,
03/03/17 20:20:56.326,"429",,
03/03/17 20:20:57.327,"429",,
03/03/17 20:20:58.326,"430",,
03/03/17 20:20:59.326,"430",,
03/03/17 20:21:00.327,"429",,
03/03/17 20:21:01.568,"429",,
03/03/17 20:21:02.326,"429",,
03/03/17 20:21:03.326,"430",,
03/03/17 20:21:04.326,"430",,
03/03/17 20:21:05.326,"430",,
03/03/17 20:21:06.326,"430",,
03/03/17 20:21:07.326,"431",,
03/03/17 20:21:08.326,"432",,
03/03/17 20:21:09.327,"432",,
03/03/17 20:21:10.326,"432",,
03/03/17 20:21:11.326,"431",,
03/03/17 20:21:12.326,"431",,
03/03/17 20:21:13.326,"432",,
03/03/17 20:21:14.326,"432",,
03/03/17 20:21:15.327,"432",,
03/03/17 20:21:16.326,"432",,
03/03/17 20:21:17.326,"433",,
03/03/17 20:21:18.326,"433",,
03/03/17 20:21:19.326,"433",,
03/03/17 20:21:20.326,"433",,
03/03/17 20:21:21.326,"433",,
03/03/17 20:21:22.326,"433",,
03/03/17 20:21:23.326,"433",,
03/03/17 20:21:24.326,"433",,
03/03/17 20:21:25.326,"434",,
03/03/17 20:21:26.327,"433",,
03/03/17 20:21:27.326,"433",,
03/03/17 20:21:28.327,"433",,
03/03/17 20:21:29.326,"433",,
03/03/17 20:21:30.326,"433",,
03/03/17 20:21:31.327,"433",,
03/03/17 20:21:32.326,"433",,
03/03/17 20:21:33.326,"433",,
03/03/17 20:21:34.326,"432",,
03/03/17 20:21:35.326,"432",,
03/03/17 20:21:36.326,"432",,
03/03/17 20:21:37.326,"432",,
03/03/17 20:21:38.326,"432",,
03/03/17 20:21:39.326,"432",,
03/03/17 20:21:40.327,"432",,
03/03/17 20:21:40.327,"432",,
03/03/17 20:21:41.326,"431",,
03/03/17 20:21:42.326,"431",,
03/03/17 20:21:43.326,"430",,
03/03/17 20:21:44.326,"431",,
03/03/17 20:21:45.326,"430",,
03/03/17 20:21:46.326,"430",,
03/03/17 20:21:47.326,"430",,
03/03/17 20:21:48.326,"430",,
03/03/17 20:21:49.326,"430",,
03/03/17 20:21:50.327,"430",,
03/03/17 20:21:51.326,"430",,
03/03/17 20:21:52.326,"430",,
03/03/17 20:21:53.326,"430",,
03/03/17 20:21:54.326,"431",,
03/03/17 20:21:55.326,"431",,
03/03/17 20:21:56.326,"432",,
03/03/17 20:21:57.326,"432",,
03/03/17 20:21:58.326,"432",,
03/03/17 20:21:59.326,"432",,
03/03/17 20:22:00.326,"432",,
03/03/17 20:22:01.326,"432",,
03/03/17 20:22:02.326,"432",,
03/03/17 20:22:03.326,"432",,
03/03/17 20:22:04.326,"432",,
03/03/17 20:22:05.326,"432",,
03/03/17 20:22:06.326,"432",,
03/03/17 20:22:07.326,"433",,
03/03/17 20:22:08.326,"433",,
03/03/17 20:22:09.326,"433",,
03/03/17 20:22:10.326,"434",,
03/03/17 20:22:11.326,"435",,
03/03/17 20:22:12.326,"434",,
03/03/17 20:22:13.326,"431",,
03/03/17 20:22:14.326,"429",,
03/03/17 20:22:15.326,"430",,
03/03/17 20:22:16.326,"430",,
03/03/17 20:22:17.326,"431",,
03/03/17 20:22:18.326,"431",,
03/03/17 20:22:19.327,"431",,
03/03/17 20:22:20.326,"430",,
03/03/17 20:22:21.326,"430",,
03/03/17 20:22:22.326,"431",,
03/03/17 20:22:23.327,"432",,
03/03/17 20:22:24.326,"433",,
03/03/17 20:22:25.327,"433",,
03/03/17 20:22:26.327,"434",,
03/03/17 20:22:27.326,"433",,
03/03/17 20:22:28.326,"433",,
03/03/17 20:22:29.327,"433",,
03/03/17 20:22:30.327,"433",,
03/03/17 20:22:31.326,"433",,
03/03/17 20:22:31.326,"433",,
03/03/17 20:22:32.326,"433",,
03/03/17 20:22:33.326,"434",,
03/03/17 20:22:34.326,"434",,
03/03/17 20:22:35.326,"434",,
03/03/17 20:22:36.326,"434",,
03/03/17 20:22:37.326,"435",,
03/03/17 20:22:38.326,"435",,
03/03/17 20:22:39.326,"434",,
03/03/17 20:22:40.326,"435",,
03/03/17 20:22:41.326,"435",,
03/03/17 20:22:42.326,"435",,
03/03/17 20:22:43.326,"434",,
03/03/17 20:22:44.326,"433",,
03/03/17 20:22:45.326,"434",,
03/03/17 20:22:46.326,"434",,
03/03/17 20:22:47.326,"434",,
03/03/17 20:22:48.326,"433",,
03/03/17 20:22:49.326,"433",,
03/03/17 20:22:50.326,"434",,
03/03/17 20:22:51.326,"434",,
03/03/17 20:22:52.326,"434",,
03/03/17 20:22:53.326,"434",,
03/03/17 20:22:54.326,"434",,
03/03/17 20:22:55.327,"435",,
03/03/17 20:22:56.326,"435",,
03/03/17 20:22:57.326,"435",,
03/03/17 20:22:58.327,"436",,
03/03/17 20:22:59.326,"435",,
03/03/17 20:23:00.326,"434",,
03/03/17 20:23:01.326,"434",,
03/03/17 20:23:02.327,"434",,
03/03/17 20:23:03.326,"432",,
03/03/17 20:23:04.326,"432",,
03/03/17 20:23:05.326,"432",,
03/03/17 20:23:06.327,"432",,
03/03/17 20:23:07.326,"432",,
03/03/17 20:23:08.326,"433",,
03/03/17 20:23:09.326,"434",,
03/03/17 20:23:10.326,"434",,
03/03/17 20:23:11.326,"434",,
03/03/17 20:23:12.326,"433",,
03/03/17 20:23:13.326,"434",,
03/03/17 20:23:14.326,"433",,
03/03/17 20:23:15.326,"433",,
03/03/17 20:23:16.326,"433",,
03/03/17 20:23:17.326,"433",,
03/03/17 20:23:18.326,"432",,
03/03/17 20:23:19.326,"432",,
03/03/17 20:23:20.327,"431",,
03/03/17 20:23:21.326,"431",,
03/03/17 20:23:22.327,"431",,
03/03/17 20:23:22.327,"431",,
03/03/17 20:23:23.328,"431",,
03/03/17 20:23:24.326,"432",,
03/03/17 20:23:25.326,"431",,
03/03/17 20:23:26.326,"431",,
03/03/17 20:23:27.326,"431",,
03/03/17 20:23:28.327,"430",,
03/03/17 20:23:29.326,"430",,
03/03/17 20:23:30.326,"431",,
03/03/17 20:23:31.326,"431",,
03/03/17 20:23:32.326,"431",,
03/03/17 20:23:33.326,"431",,
03/03/17 20:23:34.326,"431",,
03/03/17 20:23:35.326,"431",,
03/03/17 20:23:36.326,"431",,
03/03/17 20:23:37.326,"431",,
03/03/17 20:23:38.326,"430",,
03/03/17 20:23:39.326,"431",,
03/03/17 20:23:40.326,"431",,
03/03/17 20:23:41.326,"431",,
03/03/17 20:23:42.326,"432",,
03/03/17 20:23:43.326,"431",,
03/03/17 20:23:44.326,"431",,
03/03/17 20:23:45.326,"432",,
03/03/17 20:23:46.326,"433",,
03/03/17 20:23:47.326,"434",,
03/03/17 20:23:48.327,"435",,
03/03/17 20:23:49.326,"435",,
03/03/17 20:23:50.326,"435",,
03/03/17 20:23:51.326,"435",,
03/03/17 20:23:52.327,"435",,
03/03/17 20:23:53.326,"435",,
03/03/17 20:23:54.326,"435",,
03/03/17 20:23:55.326,"434",,
03/03/17 20:23:56.326,"434",,
03/03/17 20:23:57.326,"435",,
03/03/17 20:23:58.326,"435",,
03/03/17 20:23:59.326,"435",,
03/03/17 20:24:00.326,"434",,
03/03/17 20:24:01.326,"434",,
03/03/17 20:24:02.326,"434",,
03/03/17 20:24:03.326,"435",,
03/03/17 20:24:04.326,"433",,
03/03/17 20:24:05.326,"433",,
03/03/17 20:24:06.327,"433",,
03/03/17 20:24:07.326,"433",,
03/03/17 20:24:08.326,"433",,
03/03/17 20:24:09.326,"433",,
03/03/17 20:24:10.326,"433",,
03/03/17 20:24:11.326,"433",,
03/03/17 20:24:12.326,"433",,
03/03/17 20:24:13.326,"432",,
03/03/17 20:24:13.326,"432",,
03/03/17 20:24:14.327,"433",,
03/03/17 20:24:15.326,"431",,
03/03/17 20:24:16.326,"431",,
03/03/17 20:24:17.326,"427",,
03/03/17 20:24:18.326,"424",,
03/03/17 20:24:19.326,"426",,
03/03/17 20:24:20.326,"427",,
03/03/17 20:24:21.326,"427",,
03/03/17 20:24:22.326,"426",,
03/03/17 20:24:23.327,"424",,
03/03/17 20:24:24.326,"424",,
03/03/17 20:24:25.326,"424",,
03/03/17 20:24:26.326,"424",,
03/03/17 20:24:27.326,"425",,
03/03/17 20:24:28.327,"425",,
03/03/17 20:24:29.326,"426",,
03/03/17 20:24:30.326,"426",,
03/03/17 20:24:31.326,"427",,
03/03/17 20:24:32.326,"429",,
03/03/17 20:24:33.326,"429",,
03/03/17 20:24:34.326,"429",,
03/03/17 20:24:35.326,"429",,
03/03/17 20:24:36.326,"430",,
03/03/17 20:24:37.326,"430",,
03/03/17 20:24:38.326,"431",,
03/03/17 20:24:39.326,"433",,
03/03/17 20:24:40.326,"433",,
03/03/17 20:24:41.326,"432",,
03/03/17 20:24:42.326,"432",,
03/03/17 20:24:43.326,"433",,
03/03/17 20:24:44.326,"433",,
03/03/17 20:24:45.327,"433",,
03/03/17 20:24:46.326,"433",,
03/03/17 20:24:47.326,"433",,
03/03/17 20:24:48.326,"433",,
03/03/17 20:24:49.326,"433",,
03/03/17 20:24:50.326,"433",,
03/03/17 20:24:51.326,"433",,
03/03/17 20:24:52.326,"433",,
03/03/17 20:24:53.326,"433",,
03/03/17 20:24:54.327,"433",,
03/03/17 20:24:55.327,"433",,
03/03/17 20:24:56.326,"432",,
03/03/17 20:24:57.326,"432",,
03/03/17 20:24:58.326,"432",,
03/03/17 20:24:59.326,"432",,
03/03/17 20:25:00.326,"433",,
03/03/17 20:25:01.326,"433",,
03/03/17 20:25:02.326,"433",,
03/03/17 20:25:03.327,"432",,
03/03/17 20:25:04.326,"431",,
03/03/17 20:25:04.326,"431",,
03/03/17 20:25:05.326,"431",,
03/03/17 20:25:06.326,"431",,
03/03/17 20:25:07.326,"433",,
03/03/17 20:25:08.326,"433",,
03/03/17 20:25:09.326,"432",,
03/03/17 20:25:10.327,"432",,
03/03/17 20:25:11.326,"432",,
03/03/17 20:25:12.326,"430",,
03/03/17 20:25:13.326,"429",,
03/03/17 20:25:14.326,"429",,
03/03/17 20:25:15.327,"430",,
03/03/17 20:25:16.326,"430",,
03/03/17 20:25:17.326,"430",,
03/03/17 20:25:18.326,"430",,
03/03/17 20:25:19.326,"430",,
03/03/17 20:25:20.326,"431",,
03/03/17 20:25:21.326,"431",,
03/03/17 20:25:22.326,"432",,
03/03/17 20:25:23.326,"432",,
03/03/17 20:25:24.326,"432",,
03/03/17 20:25:25.326,"431",,
03/03/17 20:25:26.326,"431",,
03/03/17 20:25:27.326,"431",,
03/03/17 20:25:28.326,"431",,
03/03/17 20:25:29.326,"432",,
03/03/17 20:25:30.327,"432",,
03/03/17 20:25:31.326,"432",,
03/03/17 20:25:32.326,"432",,
03/03/17 20:25:33.326,"431",,
03/03/17 20:25:34.326,"430",,
03/03/17 20:25:35.326,"425",,
03/03/17 20:25:36.326,"424",,
03/03/17 20:25:37.326,"426",,
03/03/17 20:25:38.327,"426",,
03/03/17 20:25:39.326,"426",,
03/03/17 20:25:40.326,"427",,
03/03/17 20:25:41.326,"428",,
03/03/17 20:25:42.326,"429",,
03/03/17 20:25:43.326,"427",,
03/03/17 20:25:44.327,"428",,
03/03/17 20:25:45.326,"428",,
03/03/17 20:25:46.326,"428",,
03/03/17 20:25:47.326,"428",,
03/03/17 20:25:48.326,"428",,
03/03/17 20:25:49.326,"428",,
03/03/17 20:25:50.326,"428",,
03/03/17 20:25:51.326,"428",,
03/03/17 20:25:52.326,"428",,
03/03/17 20:25:53.326,"428",,
03/03/17 20:25:54.326,"427",,
03/03/17 20:25:55.327,"426",,
03/03/17 20:25:55.327,"426",,
03/03/17 20:25:56.326,"427",,
03/03/17 20:25:57.326,"427",,
03/03/17 20:25:58.326,"427",,
03/03/17 20:25:59.326,"427",,
03/03/17 20:26:00.326,"428",,
03/03/17 20:26:01.326,"428",,
03/03/17 20:26:02.326,"427",,
03/03/17 20:26:03.326,"428",,
03/03/17 20:26:04.326,"429",,
03/03/17 20:26:05.327,"429",,
03/03/17 20:26:06.326,"430",,
03/03/17 20:26:07.326,"430",,
03/03/17 20:26:08.326,"430",,
03/03/17 20:26:09.326,"430",,
03/03/17 20:26:10.326,"430",,
03/03/17 20:26:11.326,"430",,
03/03/17 20:26:12.326,"430",,
03/03/17 20:26:13.326,"430",,
03/03/17 20:26:14.326,"431",,
03/03/17 20:26:15.326,"431",,
03/03/17 20:26:16.326,"430",,
03/03/17 20:26:17.326,"430",,
03/03/17 20:26:18.326,"431",,
03/03/17 20:26:19.326,"431",,
03/03/17 20:26:20.326,"431",,
03/03/17 20:26:21.326,"432",,
03/03/17 20:26:22.327,"432",,
03/03/17 20:26:23.326,"432",,
03/03/17 20:26:24.326,"432",,
03/03/17 20:26:25.327,"433",,
03/03/17 20:26:26.327,"433",,
03/03/17 20:26:27.326,"433",,
03/03/17 20:26:28.326,"433",,
03/03/17 20:26:29.327,"433",,
03/03/17 20:26:30.326,"433",,
03/03/17 20:26:31.326,"433",,
03/03/17 20:26:32.326,"433",,
03/03/17 20:26:33.326,"433",,
03/03/17 20:26:34.326,"433",,
03/03/17 20:26:35.326,"433",,
03/03/17 20:26:36.326,"433",,
03/03/17 20:26:37.326,"433",,
03/03/17 20:26:38.326,"434",,
03/03/17 20:26:39.327,"434",,
03/03/17 20:26:40.326,"433",,
03/03/17 20:26:41.326,"432",,
03/03/17 20:26:42.381,"432",,
03/03/17 20:26:43.326,"432",,
03/03/17 20:26:44.326,"432",,
03/03/17 20:26:45.326,"433",,
03/03/17 20:26:46.326,"433",,
03/03/17 20:26:46.326,"433",,
03/03/17 20:26:47.326,"433",,
03/03/17 20:26:48.326,"432",,
03/03/17 20:26:49.326,"432",,
03/03/17 20:26:50.326,"432",,
03/03/17 20:26:51.326,"432",,
03/03/17 20:26:52.326,"432",,
03/03/17 20:26:53.326,"432",,
03/03/17 20:26:54.326,"433",,
03/03/17 20:26:55.326,"433",,
03/03/17 20:26:56.327,"435",,
03/03/17 20:26:57.326,"436",,
03/03/17 20:26:58.326,"436",,
03/03/17 20:26:59.327,"436",,
03/03/17 20:27:00.326,"435",,
03/03/17 20:27:01.326,"435",,
03/03/17 20:27:02.327,"435",,
03/03/17 20:27:03.326,"435",,
03/03/17 20:27:04.327,"435",,
03/03/17 20:27:05.326,"435",,
03/03/17 20:27:06.326,"435",,
03/03/17 20:27:07.326,"435",,
03/03/17 20:27:08.327,"435",,
03/03/17 20:27:09.326,"435",,
03/03/17 20:27:10.326,"436",,
03/03/17 20:27:11.326,"436",,
03/03/17 20:27:12.326,"436",,
03/03/17 20:27:13.326,"436",,
03/03/17 20:27:14.327,"436",,
03/03/17 20:27:15.327,"436",,
03/03/17 20:27:16.327,"437",,
03/03/17 20:27:17.326,"437",,
03/03/17 20:27:18.326,"437",,
03/03/17 20:27:19.327,"437",,
03/03/17 20:27:20.326,"437",,
03/03/17 20:27:21.326,"437",,
03/03/17 20:27:22.326,"436",,
03/03/17 20:27:23.326,"436",,
03/03/17 20:27:24.326,"436",,
03/03/17 20:27:25.326,"436",,
03/03/17 20:27:26.326,"437",,
03/03/17 20:27:27.326,"436",,
03/03/17 20:27:28.326,"436",,
03/03/17 20:27:29.326,"436",,
03/03/17 20:27:30.326,"437",,
03/03/17 20:27:31.327,"437",,
03/03/17 20:27:32.326,"437",,
03/03/17 20:27:33.327,"437",,
03/03/17 20:27:34.326,"437",,
03/03/17 20:27:35.326,"437",,
03/03/17 20:27:36.326,"438",,
03/03/17 20:27:37.326,"438",,
03/03/17 20:27:37.326,"438",,
03/03/17 20:27:38.326,"438",,
03/03/17 20:27:39.326,"438",,
03/03/17 20:27:40.326,"438",,
03/03/17 20:27:41.326,"438",,
03/03/17 20:27:42.326,"438",,
03/03/17 20:27:43.326,"438",,
03/03/17 20:27:44.326,"438",,
03/03/17 20:27:45.326,"438",,
03/03/17 20:27:46.326,"437",,
03/03/17 20:27:47.326,"437",,
03/03/17 20:27:48.326,"437",,
03/03/17 20:27:49.326,"437",,
03/03/17 20:27:50.326,"437",,
03/03/17 20:27:51.326,"437",,
03/03/17 20:27:52.326,"437",,
03/03/17 20:27:53.326,"437",,
03/03/17 20:27:54.326,"436",,
03/03/17 20:27:55.326,"436",,
03/03/17 20:27:56.326,"437",,
03/03/17 20:27:57.326,"437",,
