,sensor [K-30 FR],,
03/03/17 20:27:58.326,"437",,
03/03/17 20:27:59.326,"435",,
03/03/17 20:28:00.326,"435",,
03/03/17 20:28:01.326,"436",,
03/03/17 20:28:02.326,"437",,
03/03/17 20:28:03.326,"437",,
03/03/17 20:28:04.326,"437",,
03/03/17 20:28:05.326,"435",,
03/03/17 20:28:06.326,"434",,
03/03/17 20:28:07.326,"434",,
03/03/17 20:28:08.326,"435",,
03/03/17 20:28:09.326,"436",,
03/03/17 20:28:10.326,"437",,
03/03/17 20:28:11.326,"438",,
03/03/17 20:28:12.326,"437",,
03/03/17 20:28:13.326,"437",,
03/03/17 20:28:14.326,"437",,
03/03/17 20:28:15.327,"437",,
03/03/17 20:28:16.326,"437",,
03/03/17 20:28:17.326,"437",,
03/03/17 20:28:18.326,"436",,
03/03/17 20:28:19.326,"436",,
03/03/17 20:28:20.326,"435",,
03/03/17 20:28:21.326,"435",,
03/03/17 20:28:22.326,"435",,
03/03/17 20:28:23.326,"435",,
03/03/17 20:28:24.326,"435",,
03/03/17 20:28:25.326,"435",,
03/03/17 20:28:26.327,"434",,
03/03/17 20:28:27.327,"433",,
03/03/17 20:28:28.326,"433",,
03/03/17 20:28:28.326,"433",,
03/03/17 20:28:29.326,"433",,
03/03/17 20:28:30.326,"433",,
03/03/17 20:28:31.326,"432",,
03/03/17 20:28:32.326,"430",,
03/03/17 20:28:33.930,"430",,
03/03/17 20:28:34.709,"430",,
03/03/17 20:28:35.543,"430",,
03/03/17 20:28:36.326,"430",,
03/03/17 20:28:37.327,"429",,
03/03/17 20:28:38.326,"430",,
03/03/17 20:28:39.326,"431",,
03/03/17 20:28:40.326,"431",,
03/03/17 20:28:41.326,"432",,
03/03/17 20:28:42.327,"430",,
03/03/17 20:28:43.326,"430",,
03/03/17 20:28:44.326,"430",,
03/03/17 20:28:45.327,"431",,
03/03/17 20:28:46.326,"431",,
03/03/17 20:28:47.326,"431",,
03/03/17 20:28:48.326,"431",,
03/03/17 20:28:49.326,"431",,
03/03/17 20:28:50.326,"431",,
03/03/17 20:28:51.326,"430",,
03/03/17 20:28:52.326,"430",,
03/03/17 20:28:53.326,"429",,
03/03/17 20:28:54.326,"430",,
03/03/17 20:28:55.327,"430",,
03/03/17 20:28:56.326,"431",,
03/03/17 20:28:57.326,"431",,
03/03/17 20:28:58.326,"431",,
03/03/17 20:28:59.326,"431",,
03/03/17 20:29:00.326,"432",,
03/03/17 20:29:01.965,"432",,
03/03/17 20:29:02.775,"432",,
03/03/17 20:29:03.509,"432",,
03/03/17 20:29:04.326,"433",,
03/03/17 20:29:05.326,"435",,
03/03/17 20:29:06.326,"437",,
03/03/17 20:29:07.326,"437",,
03/03/17 20:29:08.326,"436",,
03/03/17 20:29:09.326,"434",,
03/03/17 20:29:10.326,"432",,
03/03/17 20:29:11.326,"430",,
03/03/17 20:29:12.326,"430",,
03/03/17 20:29:13.326,"430",,
03/03/17 20:29:14.326,"431",,
03/03/17 20:29:15.326,"431",,
03/03/17 20:29:16.326,"431",,
03/03/17 20:29:17.326,"430",,
03/03/17 20:29:18.326,"429",,
03/03/17 20:29:19.326,"430",,
03/03/17 20:29:19.326,"430",,
03/03/17 20:29:20.326,"429",,
03/03/17 20:29:21.326,"429",,
03/03/17 20:29:22.326,"429",,
03/03/17 20:29:23.326,"431",,
03/03/17 20:29:24.326,"433",,
03/03/17 20:29:25.326,"433",,
03/03/17 20:29:26.326,"433",,
03/03/17 20:29:27.326,"433",,
03/03/17 20:29:28.326,"433",,
03/03/17 20:29:29.326,"433",,
03/03/17 20:29:30.326,"432",,
03/03/17 20:29:31.326,"431",,
03/03/17 20:29:32.326,"430",,
03/03/17 20:29:33.326,"430",,
03/03/17 20:29:34.326,"431",,
03/03/17 20:29:35.326,"431",,
03/03/17 20:29:36.326,"432",,
03/03/17 20:29:37.326,"433",,
03/03/17 20:29:38.326,"433",,
03/03/17 20:29:39.326,"433",,
03/03/17 20:29:40.326,"433",,
03/03/17 20:29:41.326,"431",,
03/03/17 20:29:42.326,"431",,
03/03/17 20:29:43.326,"430",,
03/03/17 20:29:44.326,"430",,
03/03/17 20:29:45.326,"429",,
03/03/17 20:29:46.326,"430",,
03/03/17 20:29:47.326,"430",,
03/03/17 20:29:48.326,"427",,
03/03/17 20:29:49.326,"428",,
03/03/17 20:29:50.326,"429",,
03/03/17 20:29:51.326,"428",,
03/03/17 20:29:52.326,"428",,
03/03/17 20:29:53.326,"430",,
03/03/17 20:29:54.326,"429",,
03/03/17 20:29:55.326,"429",,
03/03/17 20:29:56.326,"428",,
03/03/17 20:29:57.326,"429",,
03/03/17 20:29:58.326,"429",,
03/03/17 20:29:59.327,"430",,
03/03/17 20:30:00.326,"431",,
03/03/17 20:30:01.326,"431",,
03/03/17 20:30:02.326,"432",,
03/03/17 20:30:03.326,"431",,
03/03/17 20:30:04.326,"432",,
03/03/17 20:30:05.326,"432",,
03/03/17 20:30:06.326,"432",,
03/03/17 20:30:07.326,"433",,
03/03/17 20:30:08.326,"433",,
03/03/17 20:30:09.326,"431",,
03/03/17 20:30:10.326,"430",,
03/03/17 20:30:10.326,"430",,
03/03/17 20:30:11.326,"430",,
03/03/17 20:30:12.327,"429",,
03/03/17 20:30:13.326,"429",,
03/03/17 20:30:14.326,"429",,
03/03/17 20:30:15.326,"429",,
03/03/17 20:30:16.326,"429",,
03/03/17 20:30:17.326,"430",,
03/03/17 20:30:18.326,"431",,
03/03/17 20:30:19.327,"431",,
03/03/17 20:30:20.326,"432",,
03/03/17 20:30:21.326,"433",,
03/03/17 20:30:22.326,"434",,
03/03/17 20:30:23.326,"435",,
03/03/17 20:30:24.326,"435",,
03/03/17 20:30:25.326,"435",,
03/03/17 20:30:26.326,"435",,
03/03/17 20:30:27.326,"435",,
03/03/17 20:30:28.326,"435",,
03/03/17 20:30:29.326,"435",,
03/03/17 20:30:30.327,"435",,
03/03/17 20:30:31.326,"435",,
03/03/17 20:30:32.326,"435",,
03/03/17 20:30:33.326,"434",,
03/03/17 20:30:34.327,"434",,
03/03/17 20:30:35.326,"432",,
03/03/17 20:30:36.326,"431",,
03/03/17 20:30:37.326,"431",,
03/03/17 20:30:38.326,"432",,
03/03/17 20:30:39.326,"432",,
03/03/17 20:30:40.326,"432",,
03/03/17 20:30:41.326,"431",,
03/03/17 20:30:42.326,"432",,
03/03/17 20:30:43.326,"433",,
03/03/17 20:30:44.326,"433",,
03/03/17 20:30:45.326,"432",,
03/03/17 20:30:46.326,"432",,
03/03/17 20:30:47.327,"432",,
03/03/17 20:30:48.326,"432",,
03/03/17 20:30:49.326,"432",,
03/03/17 20:30:50.326,"432",,
03/03/17 20:30:51.326,"432",,
03/03/17 20:30:52.326,"432",,
03/03/17 20:30:53.326,"432",,
03/03/17 20:30:54.326,"433",,
03/03/17 20:30:55.326,"433",,
03/03/17 20:30:56.326,"433",,
03/03/17 20:30:57.326,"434",,
03/03/17 20:30:58.326,"434",,
03/03/17 20:30:59.327,"433",,
03/03/17 20:31:00.326,"433",,
03/03/17 20:31:01.326,"433",,
03/03/17 20:31:01.326,"433",,
03/03/17 20:31:02.326,"433",,
03/03/17 20:31:03.326,"433",,
03/03/17 20:31:04.326,"433",,
03/03/17 20:31:05.326,"433",,
03/03/17 20:31:06.326,"433",,
03/03/17 20:31:07.327,"434",,
03/03/17 20:31:08.326,"435",,
03/03/17 20:31:09.326,"434",,
03/03/17 20:31:10.326,"433",,
03/03/17 20:31:11.327,"433",,
03/03/17 20:31:12.326,"432",,
03/03/17 20:31:13.326,"432",,
03/03/17 20:31:14.326,"433",,
03/03/17 20:31:15.326,"433",,
03/03/17 20:31:16.331,"433",,
03/03/17 20:31:17.326,"433",,
03/03/17 20:31:18.371,"433",,
03/03/17 20:31:19.326,"434",,
03/03/17 20:31:20.326,"434",,
03/03/17 20:31:21.326,"434",,
03/03/17 20:31:22.326,"435",,
03/03/17 20:31:23.326,"434",,
03/03/17 20:31:24.327,"434",,
03/03/17 20:31:25.326,"434",,
03/03/17 20:31:26.326,"434",,
03/03/17 20:31:27.326,"434",,
03/03/17 20:31:28.326,"435",,
03/03/17 20:31:29.326,"434",,
03/03/17 20:31:30.352,"434",,
03/03/17 20:31:31.360,"434",,
03/03/17 20:31:32.326,"433",,
03/03/17 20:31:33.326,"433",,
03/03/17 20:31:34.326,"433",,
03/03/17 20:31:35.326,"432",,
03/03/17 20:31:36.326,"431",,
03/03/17 20:31:37.326,"432",,
03/03/17 20:31:38.326,"432",,
03/03/17 20:31:39.326,"431",,
03/03/17 20:31:40.326,"432",,
03/03/17 20:31:41.326,"432",,
03/03/17 20:31:42.326,"432",,
03/03/17 20:31:43.326,"432",,
03/03/17 20:31:44.326,"432",,
03/03/17 20:31:45.326,"432",,
03/03/17 20:31:46.326,"432",,
03/03/17 20:31:47.327,"432",,
03/03/17 20:31:48.326,"431",,
03/03/17 20:31:49.326,"431",,
03/03/17 20:31:50.326,"431",,
03/03/17 20:31:51.326,"431",,
03/03/17 20:31:52.326,"431",,
03/03/17 20:31:52.326,"431",,
03/03/17 20:31:53.326,"432",,
03/03/17 20:31:54.326,"431",,
03/03/17 20:31:55.326,"431",,
03/03/17 20:31:56.326,"432",,
03/03/17 20:31:57.326,"433",,
03/03/17 20:31:58.327,"433",,
03/03/17 20:31:59.326,"433",,
03/03/17 20:32:00.326,"433",,
03/03/17 20:32:01.326,"433",,
03/03/17 20:32:02.326,"432",,
03/03/17 20:32:03.326,"432",,
03/03/17 20:32:04.326,"431",,
03/03/17 20:32:05.326,"432",,
03/03/17 20:32:06.326,"432",,
03/03/17 20:32:07.327,"433",,
03/03/17 20:32:08.326,"431",,
03/03/17 20:32:09.326,"430",,
03/03/17 20:32:10.326,"431",,
03/03/17 20:32:11.326,"431",,
03/03/17 20:32:12.326,"431",,
03/03/17 20:32:13.326,"429",,
03/03/17 20:32:14.327,"429",,
03/03/17 20:32:15.326,"430",,
03/03/17 20:32:16.326,"430",,
03/03/17 20:32:17.326,"429",,
03/03/17 20:32:18.326,"430",,
03/03/17 20:32:19.326,"429",,
03/03/17 20:32:20.326,"429",,
03/03/17 20:32:21.326,"430",,
03/03/17 20:32:22.326,"431",,
03/03/17 20:32:23.326,"433",,
03/03/17 20:32:24.326,"432",,
03/03/17 20:32:25.326,"433",,
03/03/17 20:32:26.326,"432",,
03/03/17 20:32:27.326,"432",,
03/03/17 20:32:28.326,"431",,
03/03/17 20:32:29.326,"430",,
03/03/17 20:32:30.327,"430",,
03/03/17 20:32:31.326,"430",,
03/03/17 20:32:32.327,"429",,
03/03/17 20:32:33.326,"428",,
03/03/17 20:32:34.326,"427",,
03/03/17 20:32:35.326,"427",,
03/03/17 20:32:36.326,"426",,
03/03/17 20:32:37.326,"427",,
03/03/17 20:32:38.326,"427",,
03/03/17 20:32:39.326,"427",,
03/03/17 20:32:40.326,"425",,
03/03/17 20:32:41.326,"425",,
03/03/17 20:32:42.326,"425",,
03/03/17 20:32:43.326,"426",,
03/03/17 20:32:43.326,"426",,
03/03/17 20:32:44.326,"426",,
03/03/17 20:32:45.326,"427",,
03/03/17 20:32:46.326,"427",,
03/03/17 20:32:47.326,"428",,
03/03/17 20:32:48.326,"429",,
03/03/17 20:32:49.326,"428",,
03/03/17 20:32:50.326,"429",,
03/03/17 20:32:51.326,"429",,
03/03/17 20:32:52.326,"429",,
03/03/17 20:32:53.326,"428",,
03/03/17 20:32:54.327,"428",,
03/03/17 20:32:55.326,"428",,
03/03/17 20:32:56.326,"428",,
03/03/17 20:32:57.326,"429",,
03/03/17 20:32:58.326,"429",,
03/03/17 20:32:59.326,"429",,
03/03/17 20:33:00.326,"429",,
03/03/17 20:33:01.327,"429",,
03/03/17 20:33:02.326,"428",,
03/03/17 20:33:03.326,"428",,
03/03/17 20:33:04.326,"428",,
03/03/17 20:33:05.326,"428",,
03/03/17 20:33:06.327,"429",,
03/03/17 20:33:07.326,"429",,
03/03/17 20:33:08.326,"428",,
03/03/17 20:33:09.326,"428",,
03/03/17 20:33:10.326,"429",,
03/03/17 20:33:11.326,"429",,
03/03/17 20:33:12.326,"430",,
03/03/17 20:33:13.326,"430",,
03/03/17 20:33:14.326,"430",,
03/03/17 20:33:15.327,"430",,
03/03/17 20:33:16.327,"430",,
03/03/17 20:33:17.326,"431",,
03/03/17 20:33:18.326,"431",,
03/03/17 20:33:19.326,"431",,
03/03/17 20:33:20.327,"432",,
03/03/17 20:33:21.326,"431",,
03/03/17 20:33:22.326,"430",,
03/03/17 20:33:23.326,"430",,
03/03/17 20:33:24.326,"430",,
03/03/17 20:33:25.326,"429",,
03/03/17 20:33:26.326,"429",,
03/03/17 20:33:27.326,"429",,
03/03/17 20:33:28.326,"428",,
03/03/17 20:33:29.326,"428",,
03/03/17 20:33:30.327,"428",,
03/03/17 20:33:31.326,"428",,
03/03/17 20:33:32.326,"428",,
03/03/17 20:33:33.326,"429",,
03/03/17 20:33:34.326,"429",,
03/03/17 20:33:34.326,"429",,
03/03/17 20:33:35.326,"430",,
03/03/17 20:33:36.326,"431",,
03/03/17 20:33:37.344,"433",,
03/03/17 20:33:38.326,"434",,
03/03/17 20:33:39.332,"433",,
03/03/17 20:33:40.326,"434",,
03/03/17 20:33:42.056,"434",,
03/03/17 20:33:42.852,"434",,
03/03/17 20:33:43.618,"434",,
03/03/17 20:33:44.441,"434",,
03/03/17 20:33:45.377,"433",,
03/03/17 20:33:46.338,"432",,
03/03/17 20:33:47.433,"432",,
03/03/17 20:33:48.353,"432",,
03/03/17 20:33:49.326,"432",,
03/03/17 20:33:50.326,"431",,
03/03/17 20:33:51.336,"431",,
03/03/17 20:33:52.326,"430",,
03/03/17 20:33:53.326,"432",,
03/03/17 20:33:54.326,"433",,
03/03/17 20:33:55.326,"432",,
03/03/17 20:33:56.326,"431",,
03/03/17 20:33:57.326,"430",,
03/03/17 20:33:58.326,"430",,
03/03/17 20:33:59.326,"430",,
03/03/17 20:34:00.326,"431",,
03/03/17 20:34:01.327,"431",,
03/03/17 20:34:02.327,"431",,
03/03/17 20:34:03.326,"431",,
03/03/17 20:34:04.326,"431",,
03/03/17 20:34:05.326,"430",,
03/03/17 20:34:06.326,"431",,
03/03/17 20:34:07.326,"430",,
03/03/17 20:34:08.326,"431",,
03/03/17 20:34:09.326,"432",,
03/03/17 20:34:10.326,"433",,
03/03/17 20:34:11.326,"433",,
03/03/17 20:34:12.326,"434",,
03/03/17 20:34:13.326,"434",,
03/03/17 20:34:14.326,"434",,
03/03/17 20:34:15.326,"434",,
03/03/17 20:34:16.326,"434",,
03/03/17 20:34:17.326,"434",,
03/03/17 20:34:18.326,"434",,
03/03/17 20:34:19.326,"435",,
03/03/17 20:34:20.326,"434",,
03/03/17 20:34:21.326,"435",,
03/03/17 20:34:22.326,"435",,
03/03/17 20:34:23.326,"435",,
03/03/17 20:34:24.326,"435",,
03/03/17 20:34:25.326,"435",,
03/03/17 20:34:25.326,"435",,
03/03/17 20:34:26.326,"433",,
03/03/17 20:34:27.326,"432",,
03/03/17 20:34:28.326,"432",,
03/03/17 20:34:29.326,"430",,
03/03/17 20:34:30.326,"429",,
03/03/17 20:34:31.326,"429",,
03/03/17 20:34:32.326,"430",,
03/03/17 20:34:33.326,"432",,
03/03/17 20:34:34.327,"433",,
03/03/17 20:34:35.326,"432",,
03/03/17 20:34:36.326,"430",,
03/03/17 20:34:37.326,"430",,
03/03/17 20:34:38.326,"431",,
03/03/17 20:34:39.326,"432",,
03/03/17 20:34:40.326,"432",,
03/03/17 20:34:41.328,"432",,
03/03/17 20:34:42.326,"432",,
03/03/17 20:34:43.326,"432",,
03/03/17 20:34:44.326,"432",,
03/03/17 20:34:45.326,"434",,
03/03/17 20:34:46.326,"434",,
03/03/17 20:34:47.326,"434",,
03/03/17 20:34:48.327,"434",,
03/03/17 20:34:49.326,"433",,
03/03/17 20:34:50.326,"432",,
03/03/17 20:34:51.326,"430",,
03/03/17 20:34:52.326,"431",,
03/03/17 20:34:53.326,"430",,
03/03/17 20:34:54.326,"430",,
03/03/17 20:34:55.327,"429",,
03/03/17 20:34:56.326,"430",,
03/03/17 20:34:57.326,"430",,
03/03/17 20:34:58.326,"430",,
03/03/17 20:34:59.326,"430",,
03/03/17 20:35:00.326,"430",,
03/03/17 20:35:01.326,"432",,
03/03/17 20:35:02.326,"432",,
03/03/17 20:35:03.327,"433",,
03/03/17 20:35:04.326,"432",,
03/03/17 20:35:05.326,"430",,
03/03/17 20:35:06.326,"429",,
03/03/17 20:35:07.326,"429",,
03/03/17 20:35:08.326,"429",,
03/03/17 20:35:09.326,"428",,
03/03/17 20:35:10.326,"427",,
03/03/17 20:35:11.326,"425",,
03/03/17 20:35:12.326,"424",,
03/03/17 20:35:13.327,"424",,
03/03/17 20:35:14.326,"423",,
03/03/17 20:35:15.326,"423",,
03/03/17 20:35:16.326,"424",,
03/03/17 20:35:16.326,"424",,
03/03/17 20:35:17.326,"423",,
03/03/17 20:35:18.326,"423",,
03/03/17 20:35:19.326,"424",,
03/03/17 20:35:20.326,"424",,
03/03/17 20:35:21.326,"427",,
03/03/17 20:35:22.326,"425",,
03/03/17 20:35:23.326,"424",,
03/03/17 20:35:24.326,"423",,
03/03/17 20:35:25.326,"424",,
03/03/17 20:35:26.326,"426",,
03/03/17 20:35:27.326,"428",,
03/03/17 20:35:28.326,"428",,
03/03/17 20:35:29.326,"428",,
03/03/17 20:35:30.326,"429",,
03/03/17 20:35:31.326,"430",,
03/03/17 20:35:32.326,"430",,
03/03/17 20:35:33.327,"431",,
03/03/17 20:35:34.326,"431",,
03/03/17 20:35:35.327,"431",,
03/03/17 20:35:36.326,"430",,
03/03/17 20:35:37.327,"429",,
03/03/17 20:35:38.326,"431",,
03/03/17 20:35:39.326,"431",,
03/03/17 20:35:40.326,"433",,
03/03/17 20:35:41.326,"433",,
03/03/17 20:35:42.326,"432",,
03/03/17 20:35:43.385,"432",,
03/03/17 20:35:44.326,"432",,
03/03/17 20:35:45.326,"432",,
03/03/17 20:35:46.350,"431",,
03/03/17 20:35:47.326,"431",,
03/03/17 20:35:48.326,"431",,
03/03/17 20:35:49.326,"431",,
03/03/17 20:35:50.346,"430",,
03/03/17 20:35:51.326,"430",,
03/03/17 20:35:52.326,"429",,
03/03/17 20:35:54.107,"429",,
03/03/17 20:35:54.949,"429",,
03/03/17 20:35:55.793,"429",,
03/03/17 20:35:56.638,"429",,
03/03/17 20:35:57.494,"429",,
03/03/17 20:35:58.357,"430",,
03/03/17 20:35:59.326,"429",,
03/03/17 20:36:00.342,"429",,
03/03/17 20:36:01.356,"427",,
03/03/17 20:36:02.390,"427",,
03/03/17 20:36:03.383,"425",,
03/03/17 20:36:04.349,"426",,
03/03/17 20:36:05.355,"428",,
03/03/17 20:36:06.356,"429",,
03/03/17 20:36:07.433,"429",,
03/03/17 20:36:07.433,"429",,
03/03/17 20:36:08.349,"429",,
03/03/17 20:36:09.326,"428",,
03/03/17 20:36:10.447,"428",,
03/03/17 20:36:11.435,"428",,
03/03/17 20:36:12.355,"428",,
03/03/17 20:36:13.326,"429",,
03/03/17 20:36:14.326,"428",,
03/03/17 20:36:15.326,"428",,
03/03/17 20:36:16.403,"428",,
03/03/17 20:36:17.415,"428",,
03/03/17 20:36:18.421,"427",,
03/03/17 20:36:19.409,"426",,
03/03/17 20:36:20.387,"426",,
03/03/17 20:36:21.326,"427",,
03/03/17 20:36:22.326,"428",,
03/03/17 20:36:23.404,"424",,
03/03/17 20:36:24.326,"424",,
03/03/17 20:36:25.326,"425",,
03/03/17 20:36:26.326,"426",,
03/03/17 20:36:27.326,"427",,
03/03/17 20:36:28.326,"427",,
03/03/17 20:36:29.326,"428",,
03/03/17 20:36:30.326,"428",,
03/03/17 20:36:31.327,"428",,
03/03/17 20:36:32.327,"427",,
03/03/17 20:36:33.327,"428",,
03/03/17 20:36:34.326,"428",,
03/03/17 20:36:35.326,"428",,
03/03/17 20:36:36.326,"429",,
03/03/17 20:36:37.326,"429",,
03/03/17 20:36:38.326,"429",,
03/03/17 20:36:39.326,"429",,
03/03/17 20:36:40.326,"429",,
03/03/17 20:36:41.326,"429",,
03/03/17 20:36:42.326,"429",,
03/03/17 20:36:43.326,"429",,
03/03/17 20:36:44.326,"429",,
03/03/17 20:36:45.326,"428",,
03/03/17 20:36:46.326,"429",,
03/03/17 20:36:47.326,"429",,
03/03/17 20:36:48.326,"430",,
03/03/17 20:36:49.327,"430",,
03/03/17 20:36:50.326,"431",,
03/03/17 20:36:51.326,"431",,
03/03/17 20:36:52.326,"432",,
03/03/17 20:36:53.327,"432",,
03/03/17 20:36:54.326,"432",,
03/03/17 20:36:55.326,"432",,
03/03/17 20:36:56.326,"432",,
03/03/17 20:36:57.326,"432",,
03/03/17 20:36:58.326,"432",,
03/03/17 20:36:58.326,"432",,
03/03/17 20:36:59.326,"432",,
03/03/17 20:37:00.326,"432",,
03/03/17 20:37:01.326,"432",,
03/03/17 20:37:02.326,"431",,
03/03/17 20:37:03.326,"431",,
03/03/17 20:37:04.326,"432",,
03/03/17 20:37:05.326,"432",,
03/03/17 20:37:06.327,"432",,
03/03/17 20:37:07.326,"432",,
03/03/17 20:37:08.326,"432",,
03/03/17 20:37:09.326,"433",,
03/03/17 20:37:10.326,"432",,
03/03/17 20:37:11.326,"432",,
03/03/17 20:37:12.326,"432",,
03/03/17 20:37:13.326,"431",,
03/03/17 20:37:14.326,"432",,
03/03/17 20:37:15.326,"432",,
03/03/17 20:37:16.326,"432",,
03/03/17 20:37:17.326,"431",,
03/03/17 20:37:18.326,"430",,
03/03/17 20:37:19.326,"430",,
03/03/17 20:37:20.326,"431",,
03/03/17 20:37:21.326,"433",,
03/03/17 20:37:22.326,"432",,
03/03/17 20:37:23.326,"432",,
03/03/17 20:37:24.326,"432",,
03/03/17 20:37:25.326,"431",,
03/03/17 20:37:26.326,"431",,
03/03/17 20:37:27.326,"430",,
03/03/17 20:37:28.326,"430",,
03/03/17 20:37:29.327,"430",,
03/03/17 20:37:30.326,"430",,
03/03/17 20:37:31.326,"431",,
03/03/17 20:37:32.326,"431",,
03/03/17 20:37:33.326,"431",,
03/03/17 20:37:34.326,"431",,
03/03/17 20:37:35.326,"431",,
03/03/17 20:37:36.326,"431",,
03/03/17 20:37:37.326,"431",,
03/03/17 20:37:38.326,"430",,
03/03/17 20:37:39.326,"430",,
03/03/17 20:37:40.326,"430",,
03/03/17 20:37:41.326,"431",,
03/03/17 20:37:42.326,"432",,
03/03/17 20:37:43.326,"432",,
03/03/17 20:37:44.326,"429",,
03/03/17 20:37:45.326,"429",,
03/03/17 20:37:46.327,"429",,
03/03/17 20:37:47.326,"429",,
03/03/17 20:37:48.326,"429",,
03/03/17 20:37:49.326,"429",,
