Local time, Altitude (m MSL), Altitude (m AGL), Pressure (Pascal), Speed (m/s), Heading (degrees), Temperature (C), Relative humidity (%), Internal temperature (C), Latitude, Longitude, Rise speed (m/s)
14:30:37, 391, 34, 96320, 0.30, 4.90, 10.18, 75.51, 11.0, 34.982852, -97.520747, 0.4
14:30:38, 393, 36, 96298, 0.40, 338.60, 10.18, 75.49, 11.0, 34.982853, -97.520748, 0.5
14:30:39, 394, 37, 96290, 0.40, 344.80, 10.18, 75.46, 11.0, 34.982855, -97.520750, 0.6
14:30:40, 394, 37, 96286, 0.30, 343.80, 10.20, 75.44, 11.0, 34.982855, -97.520750, 0.6
14:30:41, 395, 38, 96274, 0.20, 352.90, 10.20, 75.38, 11.0, 34.982855, -97.520750, 0.7
14:30:42, 395, 38, 96272, 0.10, 324.10, 10.20, 75.35, 11.1, 34.982852, -97.520750, 0.7
14:30:43, 396, 39, 96270, 0.00, 312.90, 10.20, 75.35, 11.1, 34.982852, -97.520750, 0.8
14:30:44, 396, 39, 96264, 0.00, 331.20, 10.20, 75.33, 11.1, 34.982853, -97.520752, 0.8
14:30:45, 396, 39, 96270, 0.00, 224.60, 10.20, 75.30, 11.1, 34.982853, -97.520753, 0.6
14:30:46, 396, 39, 96264, 0.10, 221.00, 10.20, 75.28, 11.1, 34.982853, -97.520755, 0.6
14:30:47, 396, 39, 96262, 0.00, 198.90, 10.20, 75.25, 11.1, 34.982852, -97.520755, 0.6
14:30:48, 397, 40, 96256, 0.00, 213.30, 10.20, 75.22, 11.1, 34.982850, -97.520755, 0.5
14:30:49, 396, 39, 96264, 0.00, 21.40, 10.20, 75.22, 11.2, 34.982847, -97.520757, 0.4
14:30:50, 398, 41, 96246, 0.10, 67.50, 10.22, 75.22, 11.2, 34.982845, -97.520755, 0.5
14:30:51, 398, 41, 96240, 0.00, 324.30, 10.22, 75.20, 11.2, 34.982845, -97.520755, 0.4
14:30:52, 400, 43, 96222, 0.00, 256.00, 10.22, 75.17, 11.2, 34.982843, -97.520755, 0.5
14:30:53, 401, 44, 96208, 0.10, 212.90, 10.22, 75.15, 11.2, 34.982842, -97.520755, 0.5
14:30:54, 401, 44, 96208, 0.30, 240.30, 10.22, 75.12, 11.2, 34.982840, -97.520758, 0.4
14:30:55, 401, 44, 96204, 0.30, 244.50, 10.24, 75.09, 11.2, 34.982837, -97.520762, 0.5
14:30:56, 402, 45, 96190, 0.30, 257.20, 10.24, 75.07, 11.2, 34.982835, -97.520765, 0.5
14:30:57, 403, 46, 96178, 0.30, 275.20, 10.24, 75.07, 11.2, 34.982835, -97.520768, 0.6
14:30:58, 405, 48, 96166, 0.30, 342.10, 10.24, 75.04, 11.2, 34.982838, -97.520768, 0.7
14:30:59, 405, 48, 96162, 0.30, 355.40, 10.26, 75.02, 11.2, 34.982840, -97.520768, 0.7
14:31:00, 406, 49, 96150, 0.20, 24.90, 10.26, 74.99, 11.2, 34.982842, -97.520768, 0.8
14:31:01, 406, 49, 96148, 0.10, 62.70, 10.26, 74.96, 11.3, 34.982845, -97.520767, 0.7
14:31:02, 407, 50, 96142, 0.10, 36.40, 10.28, 74.93, 11.3, 34.982845, -97.520768, 0.8
14:31:03, 406, 49, 96150, 0.00, 224.50, 10.28, 74.91, 11.3, 34.982847, -97.520768, 0.6
14:31:04, 406, 49, 96146, 0.00, 164.90, 10.30, 74.88, 11.3, 34.982847, -97.520767, 0.6
14:31:05, 406, 49, 96146, 0.00, 143.60, 10.30, 74.88, 11.3, 34.982847, -97.520767, 0.5
14:31:06, 406, 49, 96146, 0.00, 101.40, 10.30, 74.86, 11.3, 34.982848, -97.520765, 0.4
14:31:07, 407, 50, 96132, 0.10, 34.70, 10.30, 74.83, 11.3, 34.982848, -97.520765, 0.5
14:31:08, 408, 51, 96128, 0.00, 181.90, 10.32, 74.77, 11.4, 34.982850, -97.520765, 0.5
14:31:09, 409, 52, 96112, 0.00, 89.60, 10.32, 74.75, 11.4, 34.982850, -97.520763, 0.5
14:31:10, 409, 52, 96112, 0.10, 86.10, 10.32, 74.73, 11.4, 34.982852, -97.520762, 0.4
14:31:11, 411, 54, 96096, 0.00, 93.00, 10.32, 74.70, 11.4, 34.982852, -97.520760, 0.5
14:31:12, 411, 54, 96088, 0.00, 110.50, 10.32, 74.67, 11.4, 34.982852, -97.520760, 0.5
14:31:13, 412, 55, 96078, 0.00, 86.00, 10.32, 74.64, 11.4, 34.982852, -97.520758, 0.5
14:31:14, 413, 56, 96066, 0.00, 97.00, 10.32, 74.62, 11.4, 34.982852, -97.520758, 0.6
14:31:15, 414, 57, 96058, 0.10, 82.30, 10.32, 74.59, 11.4, 34.982852, -97.520757, 0.6
14:31:16, 415, 58, 96050, 0.00, 307.30, 10.32, 74.57, 11.4, 34.982852, -97.520755, 0.7
14:31:17, 415, 58, 96048, 0.00, 30.90, 10.32, 74.54, 11.4, 34.982852, -97.520755, 0.7
14:31:18, 416, 59, 96036, 0.00, 27.10, 10.30, 74.51, 11.4, 34.982853, -97.520755, 0.7
14:31:19, 416, 59, 96034, 0.00, 226.30, 10.30, 74.51, 11.4, 34.982853, -97.520755, 0.8
14:31:20, 416, 59, 96036, 0.00, 271.30, 10.30, 74.49, 11.4, 34.982853, -97.520755, 0.6
14:31:21, 416, 59, 96034, 0.00, 175.00, 10.28, 74.49, 11.5, 34.982852, -97.520755, 0.6
14:31:22, 416, 59, 96036, 0.00, 73.90, 10.28, 74.49, 11.5, 34.982852, -97.520755, 0.5
14:31:23, 416, 59, 96038, 0.00, 233.10, 10.28, 74.49, 11.5, 34.982852, -97.520755, 0.5
14:31:24, 417, 60, 96028, 0.00, 284.10, 10.28, 74.49, 11.5, 34.982852, -97.520755, 0.5
14:31:25, 418, 61, 96016, 0.10, 306.00, 10.28, 74.49, 11.5, 34.982850, -97.520757, 0.5
14:31:26, 417, 60, 96018, 0.00, 19.80, 10.28, 74.49, 11.5, 34.982850, -97.520757, 0.4
14:31:27, 419, 62, 96002, 0.00, 73.00, 10.30, 74.51, 11.5, 34.982852, -97.520757, 0.4
14:31:28, 419, 62, 96000, 0.10, 39.20, 10.30, 74.51, 11.5, 34.982855, -97.520755, 0.4
14:31:29, 420, 63, 95986, 0.20, 23.40, 10.30, 74.51, 11.5, 34.982858, -97.520755, 0.4
14:31:30, 421, 64, 95978, 0.20, 51.10, 10.30, 74.49, 11.5, 34.982858, -97.520752, 0.5
14:31:31, 422, 65, 95964, 0.20, 69.40, 10.30, 74.49, 11.5, 34.982858, -97.520750, 0.5
14:31:32, 423, 66, 95954, 0.40, 348.00, 10.30, 74.49, 11.5, 34.982862, -97.520752, 0.5
14:31:33, 424, 67, 95942, 0.30, 350.30, 10.30, 74.49, 11.5, 34.982863, -97.520755, 0.6
14:31:34, 425, 68, 95936, 0.10, 21.00, 10.32, 74.49, 11.6, 34.982865, -97.520753, 0.7
14:31:35, 426, 69, 95922, 0.20, 65.70, 10.32, 74.49, 11.5, 34.982865, -97.520752, 0.8
14:31:36, 426, 69, 95924, 0.10, 89.80, 10.32, 74.46, 11.6, 34.982867, -97.520750, 0.8
14:31:37, 426, 69, 95922, 0.10, 142.30, 10.34, 74.44, 11.6, 34.982865, -97.520750, 0.7
14:31:38, 426, 69, 95920, 0.10, 178.20, 10.34, 74.44, 11.6, 34.982863, -97.520750, 0.6
14:31:39, 426, 69, 95918, 0.00, 172.50, 10.34, 74.45, 11.6, 34.982863, -97.520747, 0.6
14:31:40, 426, 69, 95920, 0.00, 137.30, 10.34, 74.42, 11.6, 34.982863, -97.520745, 0.5
14:31:41, 426, 69, 95918, 0.00, 356.00, 10.36, 74.42, 11.6, 34.982863, -97.520748, 0.5
14:31:42, 426, 69, 95914, 0.10, 47.70, 10.36, 74.39, 11.6, 34.982863, -97.520750, 0.5
14:31:43, 427, 70, 95908, 0.00, 8.60, 10.36, 74.37, 11.7, 34.982863, -97.520757, 0.4
14:31:44, 428, 71, 95894, 0.10, 14.80, 10.36, 74.34, 11.7, 34.982865, -97.520755, 0.4
14:31:46, 430, 73, 95870, 0.10, 36.90, 10.38, 74.29, 11.7, 34.982867, -97.520755, 0.5
14:31:47, 430, 73, 95868, 0.20, 30.20, 10.40, 74.26, 11.7, 34.982867, -97.520753, 0.4
14:31:48, 432, 75, 95856, 0.20, 27.70, 10.40, 74.23, 11.7, 34.982870, -97.520752, 0.5
14:31:49, 433, 76, 95844, 0.20, 16.90, 10.40, 74.21, 11.7, 34.982873, -97.520755, 0.6
14:31:50, 433, 76, 95840, 0.20, 9.80, 10.40, 74.18, 11.7, 34.982875, -97.520757, 0.6
14:31:51, 434, 77, 95830, 0.10, 16.10, 10.40, 74.16, 11.7, 34.982875, -97.520757, 0.6
14:31:53, 435, 78, 95814, 0.20, 5.50, 10.38, 74.10, 11.7, 34.982880, -97.520760, 0.8
14:31:54, 436, 79, 95806, 0.20, 5.30, 10.38, 74.10, 11.7, 34.982882, -97.520760, 0.8
14:31:55, 436, 79, 95810, 0.10, 7.10, 10.40, 74.07, 11.7, 34.982882, -97.520760, 0.7
14:31:56, 436, 79, 95804, 0.00, 6.60, 10.40, 74.05, 11.7, 34.982883, -97.520762, 0.7
14:31:57, 436, 79, 95808, 0.00, 143.60, 10.40, 74.05, 11.8, 34.982883, -97.520760, 0.6
14:31:58, 436, 79, 95806, 0.00, 138.80, 10.40, 74.03, 11.8, 34.982883, -97.520760, 0.5
14:31:59, 437, 80, 95796, 0.10, 110.30, 10.40, 74.03, 11.8, 34.982883, -97.520758, 0.5
14:32:00, 437, 80, 95794, 0.10, 41.00, 10.42, 74.00, 11.8, 34.982883, -97.520755, 0.4
14:32:01, 437, 80, 95790, 0.10, 56.40, 10.42, 74.00, 11.8, 34.982883, -97.520753, 0.4
14:32:02, 439, 82, 95774, 0.00, 102.20, 10.44, 73.97, 11.8, 34.982885, -97.520752, 0.5
14:32:03, 439, 82, 95770, 0.00, 97.90, 10.44, 73.94, 11.8, 34.982885, -97.520752, 0.5
14:32:04, 441, 84, 95750, 0.10, 62.20, 10.46, 73.94, 11.8, 34.982885, -97.520750, 0.5
14:32:05, 441, 84, 95742, 0.20, 51.50, 10.46, 73.89, 11.8, 34.982887, -97.520748, 0.5
14:32:13, 446, 89, 95692, 0.00, 189.30, 10.56, 73.69, 11.8, 34.982895, -97.520745, 0.7
14:32:14, 446, 89, 95694, 0.00, 228.10, 10.58, 73.69, 11.9, 34.982895, -97.520747, 0.5
14:32:15, 445, 88, 95702, 0.00, 300.90, 10.58, 73.66, 11.9, 34.982895, -97.520748, 0.5
14:32:16, 446, 89, 95686, 0.10, 284.00, 10.60, 73.64, 11.9, 34.982897, -97.520752, 0.4
14:32:17, 447, 90, 95676, 0.20, 93.20, 10.60, 73.58, 11.9, 34.982897, -97.520752, 0.5
14:32:18, 448, 91, 95672, 0.20, 88.20, 10.62, 73.53, 11.9, 34.982898, -97.520750, 0.4
14:32:19, 449, 92, 95656, 0.30, 85.30, 10.62, 73.51, 11.9, 34.982898, -97.520747, 0.5
14:32:20, 450, 93, 95646, 0.30, 64.40, 10.62, 73.45, 11.9, 34.982900, -97.520745, 0.5
14:32:21, 450, 93, 95640, 0.20, 42.10, 10.64, 73.42, 11.9, 34.982902, -97.520745, 0.5
14:32:22, 451, 94, 95628, 0.10, 41.60, 10.64, 73.40, 11.9, 34.982903, -97.520745, 0.6
14:32:23, 452, 95, 95620, 0.10, 33.00, 10.66, 73.37, 11.9, 34.982905, -97.520747, 0.6
14:32:24, 453, 96, 95612, 0.10, 92.10, 10.66, 73.35, 11.9, 34.982903, -97.520745, 0.6
14:32:25, 454, 97, 95600, 0.10, 92.20, 10.68, 73.32, 11.9, 34.982903, -97.520743, 0.6
14:32:26, 454, 97, 95596, 0.10, 84.70, 10.68, 73.30, 11.9, 34.982903, -97.520742, 0.6
14:32:27, 455, 98, 95588, 0.00, 13.30, 10.70, 73.28, 11.9, 34.982903, -97.520745, 0.7
14:32:28, 456, 99, 95580, 0.00, 22.30, 10.70, 73.25, 12.0, 34.982903, -97.520747, 0.8
14:32:29, 455, 98, 95586, 0.00, 78.40, 10.72, 73.22, 12.0, 34.982903, -97.520747, 0.7
14:32:30, 455, 98, 95586, 0.00, 26.90, 10.72, 73.19, 12.0, 34.982903, -97.520747, 0.6
14:32:31, 455, 98, 95586, 0.00, 329.90, 10.72, 73.17, 12.0, 34.982902, -97.520747, 0.6
14:32:32, 455, 98, 95582, 0.00, 192.70, 10.74, 73.14, 12.0, 34.982902, -97.520748, 0.5
14:32:33, 455, 98, 95588, 0.10, 139.50, 10.74, 73.09, 12.1, 34.982900, -97.520747, 0.4
14:32:34, 455, 98, 95586, 0.20, 129.60, 10.74, 73.06, 12.0, 34.982898, -97.520745, 0.4
14:32:35, 455, 98, 95584, 0.20, 133.00, 10.74, 73.04, 12.1, 34.982897, -97.520740, 0.3
14:32:36, 455, 98, 95586, 0.10, 136.80, 10.74, 73.01, 12.1, 34.982895, -97.520740, 0.2
14:32:37, 456, 99, 95580, 0.00, 142.60, 10.74, 72.99, 12.1, 34.982893, -97.520740, 0.2
14:32:38, 456, 99, 95572, 0.00, 218.40, 10.74, 72.94, 12.1, 34.982892, -97.520742, 0.2
14:32:40, 455, 98, 95584, 0.00, 318.90, 10.74, 72.88, 12.1, 34.982892, -97.520742, 0.0
14:32:41, 454, 97, 95594, 0.00, 278.90, 10.72, 72.85, 12.1, 34.982892, -97.520743, -0.1
14:32:42, 454, 97, 95594, 0.10, 282.40, 10.72, 72.83, 12.1, 34.982892, -97.520745, -0.1
14:32:43, 454, 97, 95602, 0.00, 313.50, 10.72, 72.83, 12.1, 34.982892, -97.520747, -0.1
14:32:44, 453, 96, 95606, 0.00, 278.00, 10.74, 72.83, 12.2, 34.982892, -97.520748, -0.1
14:32:45, 453, 96, 95610, 0.10, 268.80, 10.74, 72.83, 12.1, 34.982892, -97.520753, -0.2
14:32:46, 453, 96, 95614, 0.10, 271.90, 10.74, 72.83, 12.1, 34.982893, -97.520757, -0.2
14:32:47, 452, 95, 95618, 0.20, 274.10, 10.74, 72.83, 12.2, 34.982893, -97.520760, -0.2
14:32:48, 452, 95, 95624, 0.20, 273.20, 10.74, 72.80, 12.1, 34.982893, -97.520763, -0.3
14:32:49, 451, 94, 95634, 0.20, 267.90, 10.74, 72.80, 12.2, 34.982893, -97.520765, -0.3
14:32:50, 451, 94, 95630, 0.10, 262.40, 10.74, 72.80, 12.2, 34.982893, -97.520767, -0.3
14:32:51, 451, 94, 95636, 0.10, 254.00, 10.74, 72.77, 12.2, 34.982892, -97.520767, -0.4
14:32:52, 450, 93, 95648, 0.10, 244.90, 10.74, 72.75, 12.2, 34.982888, -97.520768, -0.4
14:32:53, 449, 92, 95654, 0.10, 245.80, 10.72, 72.75, 12.2, 34.982887, -97.520772, -0.5
14:32:54, 449, 92, 95656, 0.10, 247.10, 10.72, 72.72, 12.2, 34.982887, -97.520775, -0.4
14:32:55, 448, 91, 95662, 0.10, 250.40, 10.72, 72.70, 12.2, 34.982885, -97.520778, -0.5
14:32:56, 448, 91, 95668, 0.10, 254.00, 10.72, 72.70, 12.2, 34.982885, -97.520780, -0.4
14:32:57, 447, 90, 95680, 0.10, 258.10, 10.70, 72.67, 12.2, 34.982885, -97.520783, -0.5
14:32:58, 447, 90, 95676, 0.00, 254.90, 10.70, 72.67, 12.2, 34.982885, -97.520785, -0.4
14:32:59, 447, 90, 95680, 0.00, 252.70, 10.70, 72.67, 12.2, 34.982885, -97.520785, -0.4
14:33:00, 446, 89, 95690, 0.00, 255.20, 10.68, 72.64, 12.2, 34.982883, -97.520788, -0.5
14:33:01, 446, 89, 95694, 0.00, 255.20, 10.66, 72.64, 12.2, 34.982883, -97.520792, -0.5
14:33:02, 445, 88, 95704, 0.00, 254.80, 10.66, 72.64, 12.2, 34.982883, -97.520795, -0.5
14:33:03, 445, 88, 95704, 0.00, 254.00, 10.64, 72.64, 12.2, 34.982882, -97.520798, -0.5
14:33:04, 444, 87, 95716, 0.10, 251.50, 10.64, 72.64, 12.2, 34.982880, -97.520800, -0.5
14:33:05, 443, 86, 95722, 0.10, 243.90, 10.64, 72.66, 12.2, 34.982880, -97.520802, -0.5
14:33:06, 443, 86, 95724, 0.10, 237.70, 10.64, 72.66, 12.2, 34.982880, -97.520803, -0.5
14:33:07, 443, 86, 95728, 0.00, 187.70, 10.62, 72.66, 12.2, 34.982878, -97.520803, -0.5
