Local time, Altitude (m MSL), Altitude (m AGL), Pressure (Pascal), Speed (m/s), Heading (degrees), Temperature (C), Relative humidity (%), Internal temperature (C), Latitude, Longitude, Rise speed (m/s)
14:33:08, 443, 86, 95730, 0.00, 155.70, 10.60, 72.66, 12.2, 34.982878, -97.520803, -0.5
14:33:09, 442, 85, 95732, 0.00, 117.90, 10.60, 72.69, 12.2, 34.982878, -97.520802, -0.4
14:33:10, 441, 84, 95744, 0.00, 156.40, 10.60, 72.71, 12.2, 34.982877, -97.520803, -0.4
14:33:11, 441, 84, 95746, 0.00, 167.60, 10.58, 72.71, 12.2, 34.982878, -97.520805, -0.5
14:33:12, 440, 83, 95760, 0.00, 168.60, 10.58, 72.74, 12.2, 34.982877, -97.520805, -0.5
14:33:13, 440, 83, 95762, 0.00, 191.50, 10.58, 72.77, 12.2, 34.982875, -97.520805, -0.5
14:33:14, 440, 83, 95764, 0.00, 200.00, 10.56, 72.77, 12.2, 34.982873, -97.520807, -0.5
14:33:15, 440, 83, 95764, 0.00, 238.70, 10.56, 72.79, 12.2, 34.982873, -97.520808, -0.4
14:33:16, 438, 81, 95776, 0.10, 224.70, 10.56, 72.82, 12.2, 34.982872, -97.520812, -0.5
14:33:17, 438, 81, 95780, 0.10, 224.30, 10.56, 72.82, 12.2, 34.982872, -97.520813, -0.4
14:33:18, 437, 80, 95790, 0.10, 234.10, 10.56, 72.84, 12.3, 34.982872, -97.520818, -0.5
14:33:19, 437, 80, 95794, 0.10, 244.40, 10.54, 72.87, 12.3, 34.982873, -97.520818, -0.5
14:33:20, 437, 80, 95798, 0.10, 3.80, 10.54, 72.90, 12.3, 34.982873, -97.520818, -0.5
14:33:21, 436, 79, 95802, 0.10, 8.80, 10.54, 72.90, 12.3, 34.982875, -97.520818, -0.5
14:33:22, 435, 78, 95812, 0.00, 345.00, 10.54, 72.93, 12.3, 34.982875, -97.520818, -0.5
14:33:23, 435, 78, 95818, 0.00, 320.70, 10.52, 72.92, 12.3, 34.982877, -97.520818, -0.5
14:33:24, 435, 78, 95820, 0.00, 295.80, 10.52, 72.94, 12.3, 34.982877, -97.520818, -0.5
14:33:25, 434, 77, 95826, 0.00, 269.00, 10.52, 72.97, 12.3, 34.982878, -97.520820, -0.4
14:33:26, 434, 77, 95828, 0.00, 242.10, 10.50, 72.97, 12.3, 34.982877, -97.520820, -0.4
14:33:27, 433, 76, 95834, 0.00, 222.20, 10.50, 73.00, 12.3, 34.982875, -97.520820, -0.5
14:33:28, 433, 76, 95840, 0.00, 210.00, 10.50, 73.03, 12.3, 34.982875, -97.520820, -0.5
14:33:29, 432, 75, 95848, 0.00, 251.00, 10.52, 73.03, 12.3, 34.982875, -97.520822, -0.5
14:33:30, 432, 75, 95846, 0.00, 223.60, 10.50, 73.05, 12.3, 34.982873, -97.520822, -0.4
14:33:31, 431, 74, 95862, 0.00, 234.80, 10.52, 73.08, 12.3, 34.982873, -97.520822, -0.5
14:33:32, 430, 73, 95870, 0.00, 215.50, 10.52, 73.08, 12.3, 34.982873, -97.520820, -0.5
14:33:33, 431, 74, 95866, 0.00, 120.10, 10.54, 73.08, 12.3, 34.982873, -97.520818, -0.5
14:33:34, 431, 74, 95866, 0.00, 183.70, 10.52, 73.10, 12.3, 34.982872, -97.520818, -0.4
14:33:35, 430, 73, 95876, 0.00, 233.70, 10.52, 73.10, 12.3, 34.982872, -97.520818, -0.4
14:33:36, 429, 72, 95890, 0.00, 205.70, 10.52, 73.10, 12.3, 34.982872, -97.520817, -0.5
14:33:37, 429, 72, 95890, 0.00, 301.80, 10.52, 73.10, 12.3, 34.982870, -97.520813, -0.5
14:33:38, 428, 71, 95898, 0.00, 296.50, 10.52, 73.10, 12.3, 34.982872, -97.520813, -0.5
14:33:39, 427, 70, 95906, 0.00, 302.90, 10.50, 73.10, 12.3, 34.982872, -97.520813, -0.5
14:33:40, 427, 70, 95910, 0.00, 322.10, 10.50, 73.10, 12.3, 34.982872, -97.520812, -0.5
14:33:41, 426, 69, 95914, 0.00, 328.80, 10.50, 73.13, 12.3, 34.982872, -97.520810, -0.5
14:33:42, 426, 69, 95922, 0.00, 358.00, 10.50, 73.13, 12.3, 34.982872, -97.520808, -0.5
14:33:43, 426, 69, 95922, 0.00, 163.20, 10.50, 73.13, 12.3, 34.982868, -97.520807, -0.5
14:33:44, 425, 68, 95932, 0.00, 166.10, 10.52, 73.13, 12.3, 34.982868, -97.520805, -0.5
14:33:45, 424, 67, 95938, 0.00, 180.90, 10.50, 73.16, 12.3, 34.982867, -97.520805, -0.5
14:33:46, 424, 67, 95940, 0.00, 197.90, 10.52, 73.16, 12.3, 34.982865, -97.520805, -0.5
14:33:47, 423, 66, 95956, 0.00, 213.50, 10.52, 73.16, 12.3, 34.982863, -97.520805, -0.6
14:33:48, 423, 66, 95956, 0.00, 227.00, 10.50, 73.16, 12.3, 34.982863, -97.520803, -0.5
14:33:49, 423, 66, 95956, 0.00, 307.50, 10.50, 73.16, 12.3, 34.982865, -97.520802, -0.4
14:33:50, 421, 64, 95972, 0.00, 338.70, 10.50, 73.16, 12.3, 34.982865, -97.520802, -0.6
14:33:51, 421, 64, 95976, 0.00, 88.30, 10.50, 73.16, 12.3, 34.982865, -97.520803, -0.5
14:33:52, 421, 64, 95980, 0.00, 82.00, 10.50, 73.16, 12.3, 34.982865, -97.520802, -0.5
14:33:53, 421, 64, 95980, 0.00, 83.10, 10.48, 73.18, 12.3, 34.982865, -97.520802, -0.5
14:33:54, 420, 63, 95990, 0.00, 93.20, 10.50, 73.18, 12.3, 34.982865, -97.520800, -0.5
14:33:55, 419, 62, 95998, 0.00, 116.70, 10.50, 73.21, 12.3, 34.982865, -97.520798, -0.5
14:33:56, 419, 62, 96000, 0.00, 41.10, 10.50, 73.21, 12.3, 34.982863, -97.520798, -0.5
14:33:57, 419, 62, 96004, 0.00, 47.00, 10.50, 73.21, 12.3, 34.982863, -97.520795, -0.5
14:33:58, 418, 61, 96016, 0.00, 82.40, 10.50, 73.23, 12.3, 34.982862, -97.520795, -0.5
14:33:59, 417, 60, 96018, 0.00, 168.60, 10.52, 73.26, 12.3, 34.982862, -97.520793, -0.5
14:34:00, 417, 60, 96024, 0.00, 207.30, 10.52, 73.23, 12.3, 34.982862, -97.520793, -0.5
14:34:01, 416, 59, 96030, 0.00, 207.70, 10.54, 73.26, 12.3, 34.982862, -97.520795, -0.5
14:34:02, 416, 59, 96036, 0.00, 208.70, 10.54, 73.26, 12.3, 34.982862, -97.520795, -0.5
14:34:03, 415, 58, 96044, 0.00, 167.70, 10.54, 73.26, 12.3, 34.982862, -97.520795, -0.5
14:34:04, 415, 58, 96048, 0.00, 155.20, 10.54, 73.24, 12.3, 34.982860, -97.520793, -0.5
14:34:05, 415, 58, 96048, 0.00, 185.90, 10.54, 73.24, 12.3, 34.982858, -97.520792, -0.5
14:34:06, 414, 57, 96056, 0.00, 182.90, 10.54, 73.22, 12.3, 34.982858, -97.520788, -0.5
14:34:07, 413, 56, 96068, 0.00, 162.60, 10.54, 73.22, 12.3, 34.982858, -97.520788, -0.5
14:34:08, 413, 56, 96070, 0.00, 146.00, 10.54, 73.22, 12.3, 34.982855, -97.520783, -0.5
14:34:09, 412, 55, 96078, 0.00, 142.30, 10.52, 73.18, 12.3, 34.982855, -97.520782, -0.5
14:34:10, 412, 55, 96078, 0.00, 159.10, 10.52, 73.18, 12.2, 34.982853, -97.520780, -0.5
14:34:11, 411, 54, 96092, 0.00, 150.60, 10.50, 73.16, 12.2, 34.982853, -97.520780, -0.5
14:34:12, 412, 55, 96082, 0.00, 167.80, 10.50, 73.18, 12.2, 34.982853, -97.520780, -0.4
14:34:13, 410, 53, 96100, 0.00, 270.30, 10.48, 73.16, 12.2, 34.982853, -97.520780, -0.5
14:34:14, 410, 53, 96100, 0.00, 285.00, 10.48, 73.18, 12.2, 34.982853, -97.520780, -0.5
14:34:15, 410, 53, 96104, 0.00, 73.90, 10.48, 73.18, 12.2, 34.982853, -97.520780, -0.5
14:34:16, 409, 52, 96114, 0.00, 92.00, 10.46, 73.21, 12.2, 34.982853, -97.520780, -0.5
14:34:17, 409, 52, 96114, 0.00, 91.60, 10.46, 73.21, 12.2, 34.982853, -97.520778, -0.4
14:34:18, 408, 51, 96124, 0.00, 102.70, 10.44, 73.23, 12.2, 34.982853, -97.520778, -0.5
14:34:19, 407, 50, 96136, 0.00, 106.20, 10.42, 73.26, 12.2, 34.982853, -97.520778, -0.5
14:34:20, 408, 51, 96130, 0.00, 100.80, 10.42, 73.29, 12.2, 34.982853, -97.520778, -0.4
14:34:21, 407, 50, 96136, 0.00, 83.90, 10.40, 73.32, 12.2, 34.982853, -97.520778, -0.4
14:34:22, 406, 49, 96152, 0.00, 79.20, 10.40, 73.34, 12.2, 34.982853, -97.520777, -0.5
14:34:23, 406, 49, 96152, 0.00, 104.10, 10.40, 73.37, 12.2, 34.982853, -97.520777, -0.5
14:34:24, 405, 48, 96160, 0.00, 156.20, 10.40, 73.42, 12.2, 34.982853, -97.520777, -0.6
14:34:25, 405, 48, 96162, 0.00, 225.00, 10.38, 73.45, 12.1, 34.982853, -97.520778, -0.4
14:34:26, 404, 47, 96168, 0.00, 210.20, 10.38, 73.47, 12.1, 34.982853, -97.520777, -0.5
14:34:27, 404, 47, 96174, 0.00, 179.00, 10.38, 73.52, 12.1, 34.982853, -97.520777, -0.5
14:34:28, 403, 46, 96182, 0.00, 169.80, 10.36, 73.55, 12.1, 34.982852, -97.520777, -0.5
14:34:29, 403, 46, 96186, 0.00, 178.30, 10.36, 73.58, 12.1, 34.982852, -97.520777, -0.5
14:34:30, 403, 46, 96188, 0.00, 127.90, 10.36, 73.63, 12.1, 34.982852, -97.520777, -0.5
14:34:31, 403, 46, 96188, 0.00, 16.40, 10.36, 73.63, 12.1, 34.982852, -97.520777, -0.4
14:34:32, 401, 44, 96204, 0.00, 214.30, 10.36, 73.65, 12.1, 34.982852, -97.520777, -0.5
14:34:33, 401, 44, 96210, 0.00, 209.00, 10.38, 73.65, 12.1, 34.982852, -97.520777, -0.5
14:34:34, 400, 43, 96214, 0.00, 49.10, 10.38, 73.65, 12.1, 34.982852, -97.520777, -0.4
14:34:35, 400, 43, 96216, 0.00, 336.40, 10.40, 73.65, 12.1, 34.982852, -97.520777, -0.5
14:34:36, 400, 43, 96218, 0.00, 150.00, 10.40, 73.68, 12.1, 34.982852, -97.520777, -0.4
14:34:37, 399, 42, 96230, 0.00, 249.00, 10.42, 73.68, 12.1, 34.982852, -97.520777, -0.5
14:34:38, 398, 41, 96238, 0.00, 269.80, 10.42, 73.68, 12.1, 34.982852, -97.520777, -0.5
14:34:39, 398, 41, 96244, 0.00, 302.30, 10.44, 73.68, 12.1, 34.982852, -97.520777, -0.5
14:34:40, 397, 40, 96248, 0.00, 318.10, 10.44, 73.68, 12.1, 34.982852, -97.520777, -0.5
14:34:41, 398, 41, 96246, 0.00, 69.40, 10.44, 73.65, 12.0, 34.982852, -97.520777, -0.4
14:34:42, 397, 40, 96258, 0.00, 49.20, 10.46, 73.65, 12.0, 34.982852, -97.520777, -0.5
14:34:43, 396, 39, 96266, 0.00, 76.00, 10.46, 73.65, 12.0, 34.982852, -97.520777, -0.6
14:34:44, 396, 39, 96266, 0.00, 90.00, 10.46, 73.65, 12.0, 34.982852, -97.520777, -0.4
14:34:45, 396, 39, 96270, 0.00, 86.80, 10.48, 73.65, 12.0, 34.982852, -97.520777, -0.4
14:34:46, 395, 38, 96276, 0.00, 60.20, 10.48, 73.65, 12.0, 34.982852, -97.520775, -0.4
14:34:49, 393, 36, 96300, 0.00, 20.00, 10.48, 73.61, 12.0, 34.982852, -97.520775, -0.6
14:34:50, 393, 36, 96298, 0.00, 23.80, 10.48, 73.58, 12.0, 34.982852, -97.520775, -0.5
14:34:51, 393, 36, 96304, 0.00, 76.40, 10.48, 73.55, 12.0, 34.982853, -97.520775, -0.4
14:34:52, 392, 35, 96308, 0.00, 87.30, 10.48, 73.52, 12.0, 34.982853, -97.520775, -0.4
14:34:53, 391, 34, 96318, 0.00, 73.20, 10.48, 73.50, 12.0, 34.982853, -97.520775, -0.5
14:34:54, 390, 33, 96328, 0.00, 53.50, 10.48, 73.50, 12.0, 34.982853, -97.520773, -0.6
14:34:55, 391, 34, 96326, 0.00, 43.00, 10.48, 73.47, 12.0, 34.982853, -97.520773, -0.5
14:34:56, 390, 33, 96334, 0.00, 37.10, 10.48, 73.47, 12.0, 34.982852, -97.520773, -0.5
14:34:57, 390, 33, 96336, 0.00, 39.80, 10.48, 73.45, 12.0, 34.982852, -97.520772, -0.5
14:34:58, 389, 32, 96346, 0.00, 301.20, 10.48, 73.45, 12.0, 34.982850, -97.520773, -0.5
14:34:59, 388, 31, 96356, 0.00, 289.30, 10.48, 73.42, 12.0, 34.982850, -97.520773, -0.5
14:35:00, 388, 31, 96352, 0.00, 285.90, 10.48, 73.42, 11.9, 34.982850, -97.520773, -0.5
14:35:01, 388, 31, 96358, 0.00, 289.60, 10.48, 73.42, 11.9, 34.982850, -97.520775, -0.5
14:35:02, 387, 30, 96370, 0.00, 273.90, 10.48, 73.39, 11.9, 34.982850, -97.520775, -0.5
14:35:03, 386, 29, 96376, 0.00, 243.70, 10.48, 73.39, 11.9, 34.982850, -97.520775, -0.5
14:35:04, 386, 29, 96380, 0.00, 212.30, 10.48, 73.39, 11.9, 34.982850, -97.520775, -0.5
14:35:05, 386, 29, 96380, 0.00, 227.90, 10.48, 73.39, 11.9, 34.982850, -97.520775, -0.5
14:35:06, 385, 28, 96388, 0.00, 241.60, 10.48, 73.39, 11.9, 34.982848, -97.520777, -0.5
14:35:07, 385, 28, 96392, 0.00, 57.10, 10.48, 73.39, 11.9, 34.982848, -97.520777, -0.4
14:35:08, 384, 27, 96398, 0.00, 19.00, 10.48, 73.39, 11.9, 34.982848, -97.520777, -0.5
14:35:09, 384, 27, 96408, 0.00, 45.70, 10.48, 73.39, 11.9, 34.982850, -97.520775, -0.5
14:35:10, 384, 27, 96408, 0.00, 74.40, 10.48, 73.37, 11.9, 34.982850, -97.520775, -0.5
14:35:11, 383, 26, 96416, 0.00, 53.00, 10.48, 73.37, 11.9, 34.982850, -97.520775, -0.5
14:35:12, 382, 25, 96424, 0.00, 100.60, 10.48, 73.37, 11.9, 34.982850, -97.520775, -0.5
14:35:13, 382, 25, 96424, 0.00, 124.20, 10.46, 73.37, 11.9, 34.982850, -97.520775, -0.5
14:35:14, 382, 25, 96430, 0.00, 149.90, 10.44, 73.37, 11.9, 34.982848, -97.520775, -0.5
14:35:15, 381, 24, 96440, 0.00, 164.30, 10.42, 73.37, 11.9, 34.982848, -97.520773, -0.5
14:35:16, 380, 23, 96444, 0.00, 164.30, 10.40, 73.37, 11.8, 34.982848, -97.520773, -0.5
14:35:17, 380, 23, 96454, 0.00, 164.70, 10.40, 73.39, 11.8, 34.982848, -97.520773, -0.5
14:35:18, 380, 23, 96454, 0.00, 84.30, 10.36, 73.42, 11.8, 34.982847, -97.520773, -0.5
14:35:19, 379, 22, 96462, 0.00, 84.30, 10.36, 73.45, 11.8, 34.982847, -97.520773, -0.5
14:35:20, 378, 21, 96466, 0.00, 45.10, 10.34, 73.44, 11.8, 34.982848, -97.520773, -0.5
14:35:21, 378, 21, 96476, 0.00, 57.30, 10.34, 73.49, 11.8, 34.982848, -97.520773, -0.5
14:35:22, 377, 20, 96478, 0.00, 57.30, 10.32, 73.55, 11.8, 34.982848, -97.520772, -0.5
14:35:23, 377, 20, 96488, 0.00, 54.10, 10.32, 73.60, 11.8, 34.982848, -97.520772, -0.5
14:35:24, 376, 19, 96496, 0.00, 59.20, 10.30, 73.62, 11.8, 34.982848, -97.520772, -0.5
14:35:25, 375, 18, 96502, 0.00, 61.40, 10.30, 73.62, 11.8, 34.982848, -97.520772, -0.5
14:35:26, 375, 18, 96510, 0.00, 226.50, 10.30, 73.68, 11.8, 34.982848, -97.520772, -0.6
14:35:27, 374, 17, 96516, 0.00, 217.80, 10.30, 73.73, 11.8, 34.982848, -97.520772, -0.6
14:35:28, 374, 17, 96516, 0.00, 213.00, 10.28, 73.75, 11.8, 34.982848, -97.520772, -0.5
14:35:28, 374, 17, 96522, 0.00, 213.00, 10.28, 73.80, 11.8, 34.982847, -97.520772, -0.5
14:35:29, 373, 16, 96532, 0.00, 220.20, 10.26, 73.83, 11.9, 34.982847, -97.520772, -0.5
14:35:31, 372, 15, 96538, 0.00, 220.40, 10.26, 73.88, 11.9, 34.982847, -97.520773, -0.6
14:35:31, 372, 15, 96544, 0.00, 223.50, 10.24, 73.91, 11.9, 34.982847, -97.520773, -0.5
