XQ,+097879,+2471,+0494,2015/09/23,15:56:21,+351819318,-974378231,+00346905,04
XQ,+097883,+2471,+0490,2015/09/23,15:56:22,+351819530,-974378360,+00344210,04
XQ,+097886,+2485,+0489,2015/09/23,15:56:23,+351819503,-974378369,+00343788,04
XQ,+097879,+2492,+0487,2015/09/23,15:56:24,+351819396,-974378349,+00344579,04
XQ,+097889,+2479,+0486,2015/09/23,15:56:25,+351819397,-974378336,+00343798,04
XQ,+097880,+2464,+0485,2015/09/23,15:56:26,+351819458,-974378266,+00344659,04
XQ,+097873,+2457,+0480,2015/09/23,15:56:27,+351819470,-974378192,+00344491,04
XQ,+097878,+2456,+0487,2015/09/23,15:56:28,+351819521,-974378075,+00344801,04
XQ,+097883,+2464,+0478,2015/09/23,15:56:29,+351819468,-974377938,+00341668,04
XQ,+097884,+2484,+0483,2015/09/23,15:56:30,+351819473,-974377882,+00342895,04
XQ,+097886,+2473,+0488,2015/09/23,15:56:31,+351819434,-974377977,+00344081,04
XQ,+097875,+2477,+0480,2015/09/23,15:56:32,+351819420,-974377960,+00344017,04
XQ,+097882,+2470,+0481,2015/09/23,15:56:33,+351819413,-974377896,+00342751,04
XQ,+097885,+2478,+0485,2015/09/23,15:56:34,+351819386,-974377934,+00342211,04
XQ,+097886,+2490,+0485,2015/09/23,15:56:35,+351819412,-974377931,+00342076,04
XQ,+097889,+2468,+0484,2015/09/23,15:56:36,+351819422,-974377914,+00341566,04
XQ,+097887,+2462,+0484,2015/09/23,15:56:37,+351819409,-974377917,+00341375,04
XQ,+097883,+2473,+0493,2015/09/23,15:56:38,+351819430,-974377935,+00341557,04
XQ,+097882,+2447,+0504,2015/09/23,15:56:39,+351819507,-974377908,+00342162,04
XQ,+097891,+2436,+0499,2015/09/23,15:56:41,+351819306,-974377886,+00341012,04
XQ,+097887,+2448,+0482,2015/09/23,15:56:42,+351819259,-974377911,+00340905,04
XQ,+097829,+2478,+0504,2015/09/23,15:56:43,+351819232,-974377927,+00340061,04
XQ,+097833,+2501,+0502,2015/09/23,15:56:44,+351819239,-974377879,+00339006,04
XQ,+097845,+2529,+0523,2015/09/23,15:56:45,+351819242,-974377853,+00337006,04
XQ,+097842,+2535,+0513,2015/09/23,15:56:46,+351819243,-974377824,+00335848,04
XQ,+097846,+2535,+0516,2015/09/23,15:56:47,+351819263,-974377801,+00335625,04
XQ,+097840,+2534,+0515,2015/09/23,15:56:48,+351819248,-974377764,+00334203,04
XQ,+097838,+2532,+0521,2015/09/23,15:56:49,+351819273,-974377725,+00333889,04
XQ,+097842,+2544,+0521,2015/09/23,15:56:50,+351819270,-974377708,+00332848,04
XQ,+097840,+2545,+0521,2015/09/23,15:56:51,+351819337,-974377695,+00334593,05
XQ,+097846,+2544,+0529,2015/09/23,15:56:52,+351819320,-974377694,+00334906,05
XQ,+097840,+2540,+0526,2015/09/23,15:56:53,+351819291,-974377693,+00334877,05
XQ,+097848,+2542,+0529,2015/09/23,15:56:54,+351819280,-974377699,+00335398,05
XQ,+097842,+2540,+0524,2015/09/23,15:56:55,+351819279,-974377682,+00335096,05
XQ,+097841,+2546,+0526,2015/09/23,15:56:56,+351819274,-974377655,+00334965,05
XQ,+097840,+2539,+0536,2015/09/23,15:56:57,+351819249,-974377690,+00336743,06
XQ,+097840,+2525,+0525,2015/09/23,15:56:58,+351819251,-974377676,+00336533,06
XQ,+097846,+2515,+0521,2015/09/23,15:56:59,+351819244,-974377665,+00336228,06
XQ,+097845,+2517,+0519,2015/09/23,15:57:00,+351819238,-974377646,+00335416,06
XQ,+097844,+2512,+0519,2015/09/23,15:57:01,+351819214,-974377626,+00334753,06
XQ,+097842,+2508,+0521,2015/09/23,15:57:02,+351819193,-974377619,+00334325,06
XQ,+097831,+2505,+0516,2015/09/23,15:57:03,+351819169,-974377595,+00333001,06
XQ,+097839,+2505,+0514,2015/09/23,15:57:04,+351819160,-974377563,+00331733,06
XQ,+097844,+2506,+0517,2015/09/23,15:57:05,+351819144,-974377534,+00330597,06
XQ,+097842,+2506,+0524,2015/09/23,15:57:06,+351819126,-974377507,+00329632,06
XQ,+097836,+2504,+0523,2015/09/23,15:57:07,+351819112,-974377484,+00328811,06
XQ,+097835,+2505,+0524,2015/09/23,15:57:08,+351819111,-974377469,+00328441,06
XQ,+097839,+2502,+0522,2015/09/23,15:57:09,+351819107,-974377465,+00328246,06
XQ,+097847,+2499,+0525,2015/09/23,15:57:10,+351819093,-974377467,+00328235,06
XQ,+097832,+2497,+0528,2015/09/23,15:57:11,+351819074,-974377490,+00328775,06
XQ,+097837,+2501,+0542,2015/09/23,15:57:11,+351819060,-974377518,+00329374,07
XQ,+097844,+2501,+0532,2015/09/23,15:57:12,+351819054,-974377548,+00330005,07
XQ,+097842,+2507,+0539,2015/09/23,15:57:13,+351819058,-974377575,+00330432,07
XQ,+097839,+2505,+0531,2015/09/23,15:57:14,+351819060,-974377586,+00330613,07
XQ,+097834,+2498,+0520,2015/09/23,15:57:15,+351819055,-974377591,+00330790,07
XQ,+097842,+2496,+0524,2015/09/23,15:57:16,+351819061,-974377600,+00331345,07
XQ,+097841,+2492,+0518,2015/09/23,15:57:17,+351819068,-974377595,+00331923,07
XQ,+097842,+2495,+0518,2015/09/23,15:57:18,+351819077,-974377588,+00332252,07
XQ,+097844,+2499,+0520,2015/09/23,15:57:19,+351819083,-974377577,+00332477,07
XQ,+097842,+2498,+0518,2015/09/23,15:57:20,+351819100,-974377579,+00332863,07
XQ,+097840,+2496,+0514,2015/09/23,15:57:21,+351819115,-974377587,+00333373,07
XQ,+097844,+2490,+0520,2015/09/23,15:57:22,+351819130,-974377591,+00333507,07
XQ,+097837,+2489,+0521,2015/09/23,15:57:23,+351819151,-974377589,+00333684,07
XQ,+097846,+2490,+0520,2015/09/23,15:57:24,+351819164,-974377584,+00333835,07
XQ,+097842,+2491,+0519,2015/09/23,15:57:25,+351819179,-974377597,+00333999,07
XQ,+097841,+2491,+0523,2015/09/23,15:57:26,+351819198,-974377593,+00334199,07
XQ,+097842,+2489,+0521,2015/09/23,15:57:27,+351819225,-974377594,+00334463,07
XQ,+097841,+2493,+0517,2015/09/23,15:57:28,+351819240,-974377600,+00334879,07
XQ,+097839,+2497,+0522,2015/09/23,15:57:29,+351819257,-974377602,+00334978,07
XQ,+097844,+2495,+0515,2015/09/23,15:57:30,+351819278,-974377598,+00335076,07
XQ,+097838,+2496,+0518,2015/09/23,15:57:31,+351819295,-974377603,+00335202,07
XQ,+097841,+2498,+0520,2015/09/23,15:57:32,+351819309,-974377616,+00335225,08
XQ,+097831,+2491,+0523,2015/09/23,15:57:33,+351819318,-974377623,+00335329,08
XQ,+097842,+2486,+0517,2015/09/23,15:57:34,+351819333,-974377632,+00335459,08
XQ,+097839,+2483,+0521,2015/09/23,15:57:35,+351819346,-974377649,+00335411,08
XQ,+097840,+2482,+0519,2015/09/23,15:57:36,+351819354,-974377660,+00335333,08
XQ,+097847,+2479,+0522,2015/09/23,15:57:37,+351819358,-974377677,+00335062,08
XQ,+097842,+2477,+0519,2015/09/23,15:57:38,+351819359,-974377693,+00334884,08
XQ,+097838,+2484,+0521,2015/09/23,15:57:39,+351819367,-974377712,+00334723,08
XQ,+097848,+2488,+0527,2015/09/23,15:57:40,+351819370,-974377725,+00334606,08
XQ,+097839,+2485,+0531,2015/09/23,15:57:41,+351819373,-974377738,+00334378,08
XQ,+097837,+2486,+0533,2015/09/23,15:57:42,+351819377,-974377746,+00334329,08
XQ,+097841,+2490,+0534,2015/09/23,15:57:43,+351819382,-974377753,+00334286,08
XQ,+097840,+2498,+0536,2015/09/23,15:57:44,+351819382,-974377761,+00334269,08
XQ,+097840,+2497,+0538,2015/09/23,15:57:45,+351819376,-974377765,+00334130,08
XQ,+097837,+2498,+0540,2015/09/23,15:57:46,+351819371,-974377762,+00334169,08
XQ,+097831,+2492,+0539,2015/09/23,15:57:47,+351819363,-974377760,+00334181,08
XQ,+097839,+2498,+0542,2015/09/23,15:57:48,+351819355,-974377756,+00334210,08
XQ,+097837,+2493,+0532,2015/09/23,15:57:49,+351819346,-974377754,+00334222,08
XQ,+097845,+2495,+0539,2015/09/23,15:57:50,+351819338,-974377754,+00334247,08
XQ,+097843,+2487,+0540,2015/09/23,15:57:51,+351819330,-974377756,+00334316,08
XQ,+097836,+2486,+0535,2015/09/23,15:57:52,+351819323,-974377755,+00334516,08
XQ,+097841,+2485,+0536,2015/09/23,15:57:53,+351819320,-974377755,+00334729,08
XQ,+097840,+2485,+0535,2015/09/23,15:57:54,+351819317,-974377755,+00334878,08
XQ,+097840,+2484,+0532,2015/09/23,15:57:55,+351819312,-974377762,+00334987,08
XQ,+097840,+2489,+0537,2015/09/23,15:57:56,+351819309,-974377768,+00335134,08
XQ,+097834,+2489,+0539,2015/09/23,15:57:57,+351819309,-974377775,+00335296,08
XQ,+097839,+2492,+0534,2015/09/23,15:57:58,+351819307,-974377778,+00335546,08
XQ,+097842,+2486,+0539,2015/09/23,15:57:59,+351819307,-974377782,+00335808,08
XQ,+097839,+2484,+0530,2015/09/23,15:58:00,+351819307,-974377779,+00335959,08
XQ,+097842,+2479,+0541,2015/09/23,15:58:01,+351819310,-974377782,+00336192,08
XQ,+097839,+2482,+0539,2015/09/23,15:58:02,+351819308,-974377783,+00336356,08
XQ,+097841,+2484,+0530,2015/09/23,15:58:03,+351819308,-974377785,+00336597,08
XQ,+097836,+2487,+0532,2015/09/23,15:58:04,+351819306,-974377789,+00336901,08
XQ,+097845,+2483,+0538,2015/09/23,15:58:05,+351819306,-974377793,+00337118,08
XQ,+097834,+2479,+0538,2015/09/23,15:58:06,+351819306,-974377796,+00337387,08
XQ,+097835,+2480,+0535,2015/09/23,15:58:07,+351819308,-974377806,+00337743,08
XQ,+097842,+2478,+0536,2015/09/23,15:58:08,+351819313,-974377811,+00338289,08
XQ,+097843,+2471,+0542,2015/09/23,15:58:09,+351819315,-974377813,+00338675,08
XQ,+097835,+2471,+0542,2015/09/23,15:58:10,+351819316,-974377812,+00338979,08
XQ,+097837,+2472,+0539,2015/09/23,15:58:11,+351819320,-974377811,+00339351,08
XQ,+097838,+2473,+0541,2015/09/23,15:58:12,+351819316,-974377812,+00339617,08
XQ,+097833,+2472,+0539,2015/09/23,15:58:13,+351819316,-974377815,+00339719,08
XQ,+097840,+2470,+0539,2015/09/23,15:58:14,+351819317,-974377820,+00339770,08
XQ,+097840,+2469,+0536,2015/09/23,15:58:15,+351819319,-974377822,+00339909,08
XQ,+097839,+2472,+0538,2015/09/23,15:58:16,+351819321,-974377817,+00339912,08
XQ,+097841,+2472,+0539,2015/09/23,15:58:17,+351819327,-974377811,+00339834,08
XQ,+097837,+2471,+0539,2015/09/23,15:58:18,+351819331,-974377814,+00339812,08
XQ,+097836,+2475,+0538,2015/09/23,15:58:19,+351819336,-974377822,+00339759,08
XQ,+097842,+2476,+0542,2015/09/23,15:58:20,+351819340,-974377833,+00339663,08
XQ,+097843,+2474,+0541,2015/09/23,15:58:21,+351819340,-974377847,+00339584,08
XQ,+097833,+2473,+0540,2015/09/23,15:58:22,+351819338,-974377855,+00339525,08
XQ,+097842,+2475,+0542,2015/09/23,15:58:23,+351819331,-974377860,+00339387,08
XQ,+097834,+2477,+0549,2015/09/23,15:58:24,+351819323,-974377864,+00339339,07
XQ,+097839,+2473,+0548,2015/09/23,15:58:25,+351819316,-974377871,+00339276,08
XQ,+097832,+2477,+0547,2015/09/23,15:58:26,+351819314,-974377878,+00339289,08
XQ,+097827,+2471,+0539,2015/09/23,15:58:27,+351819309,-974377878,+00339284,07
XQ,+097841,+2470,+0536,2015/09/23,15:58:28,+351819307,-974377879,+00339247,07
XQ,+097833,+2471,+0539,2015/09/23,15:58:29,+351819303,-974377877,+00339159,07
XQ,+097837,+2469,+0541,2015/09/23,15:58:30,+351819299,-974377883,+00339040,08
XQ,+097835,+2471,+0541,2015/09/23,15:58:31,+351819300,-974377892,+00338986,08
XQ,+097837,+2474,+0538,2015/09/23,15:58:32,+351819298,-974377899,+00338883,08
XQ,+097829,+2475,+0535,2015/09/23,15:58:33,+351819291,-974377905,+00338791,08
XQ,+097827,+2473,+0541,2015/09/23,15:58:34,+351819285,-974377913,+00338699,08
XQ,+097834,+2480,+0539,2015/09/23,15:58:35,+351819281,-974377927,+00338649,08
XQ,+097837,+2489,+0541,2015/09/23,15:58:36,+351819275,-974377940,+00338488,08
XQ,+097841,+2485,+0542,2015/09/23,15:58:37,+351819269,-974377954,+00338299,08
XQ,+097837,+2480,+0545,2015/09/23,15:58:38,+351819268,-974377966,+00338186,08
XQ,+097832,+2478,+0546,2015/09/23,15:58:39,+351819262,-974377972,+00338217,08
XQ,+097841,+2477,+0539,2015/09/23,15:58:40,+351819256,-974377978,+00338261,08
XQ,+097838,+2478,+0542,2015/09/23,15:58:41,+351819244,-974377984,+00338314,08
XQ,+097832,+2482,+0535,2015/09/23,15:58:42,+351819233,-974377993,+00338313,08
XQ,+097836,+2487,+0538,2015/09/23,15:58:43,+351819223,-974377996,+00338375,08
XQ,+097833,+2487,+0539,2015/09/23,15:58:44,+351819210,-974377998,+00338423,08
XQ,+097838,+2489,+0538,2015/09/23,15:58:45,+351819205,-974378002,+00338414,08
XQ,+097835,+2484,+0541,2015/09/23,15:58:46,+351819202,-974378003,+00338460,08
XQ,+097840,+2478,+0539,2015/09/23,15:58:47,+351819199,-974378008,+00338438,08
XQ,+097836,+2479,+0533,2015/09/23,15:58:48,+351819195,-974378009,+00338529,08
XQ,+097836,+2480,+0541,2015/09/23,15:58:49,+351819190,-974378010,+00338650,08
XQ,+097835,+2480,+0540,2015/09/23,15:58:50,+351819190,-974378009,+00338802,08
XQ,+097830,+2479,+0540,2015/09/23,15:58:51,+351819186,-974378006,+00338925,08
XQ,+097835,+2480,+0539,2015/09/23,15:58:52,+351819184,-974377997,+00339126,08
XQ,+097841,+2480,+0539,2015/09/23,15:58:53,+351819181,-974377992,+00339255,08
XQ,+097837,+2485,+0542,2015/09/23,15:58:54,+351819182,-974377982,+00339448,08
XQ,+097836,+2483,+0542,2015/09/23,15:58:55,+351819181,-974377974,+00339503,07
XQ,+097831,+2479,+0539,2015/09/23,15:58:56,+351819179,-974377967,+00339675,07
XQ,+097837,+2475,+0532,2015/09/23,15:58:57,+351819173,-974377963,+00339799,08
XQ,+097837,+2474,+0532,2015/09/23,15:58:58,+351819178,-974377961,+00339952,08
XQ,+097837,+2472,+0532,2015/09/23,15:58:59,+351819187,-974377961,+00340128,08
XQ,+097835,+2471,+0538,2015/09/23,15:59:00,+351819197,-974377963,+00340235,08
XQ,+097838,+2474,+0540,2015/09/23,15:59:01,+351819202,-974377965,+00340287,08
XQ,+097834,+2474,+0542,2015/09/23,15:59:02,+351819212,-974377960,+00340295,08
XQ,+097832,+2472,+0540,2015/09/23,15:59:03,+351819214,-974377956,+00340409,08
XQ,+097828,+2472,+0540,2015/09/23,15:59:04,+351819217,-974377954,+00340556,08
XQ,+097835,+2473,+0541,2015/09/23,15:59:05,+351819219,-974377950,+00340674,08
XQ,+097834,+2475,+0540,2015/09/23,15:59:06,+351819223,-974377950,+00340762,08
XQ,+097834,+2477,+0541,2015/09/23,15:59:07,+351819234,-974377947,+00340896,08
XQ,+097845,+2482,+0539,2015/09/23,15:59:08,+351819240,-974377947,+00341050,08
XQ,+097838,+2482,+0539,2015/09/23,15:59:09,+351819250,-974377943,+00341165,08
XQ,+097835,+2480,+0538,2015/09/23,15:59:10,+351819261,-974377934,+00341311,08
XQ,+097835,+2485,+0539,2015/09/23,15:59:11,+351819269,-974377928,+00341506,08
XQ,+097834,+2484,+0538,2015/09/23,15:59:12,+351819278,-974377926,+00341678,08
XQ,+097833,+2479,+0529,2015/09/23,15:59:13,+351819286,-974377920,+00341844,10
XQ,+097836,+2479,+0529,2015/09/23,15:59:14,+351819294,-974377914,+00342012,10
XQ,+097834,+2475,+0539,2015/09/23,15:59:15,+351819302,-974377909,+00342143,10
XQ,+097836,+2472,+0535,2015/09/23,15:59:16,+351819310,-974377903,+00342259,10
XQ,+097835,+2470,+0535,2015/09/23,15:59:17,+351819315,-974377897,+00342355,10
XQ,+097830,+2468,+0532,2015/09/23,15:59:18,+351819318,-974377895,+00342471,10
XQ,+097831,+2470,+0534,2015/09/23,15:59:19,+351819319,-974377888,+00342501,10
XQ,+097833,+2469,+0534,2015/09/23,15:59:20,+351819320,-974377880,+00342578,10
XQ,+097824,+2469,+0539,2015/09/23,15:59:21,+351819318,-974377875,+00342675,10
XQ,+097834,+2472,+0531,2015/09/23,15:59:22,+351819318,-974377875,+00342786,10
XQ,+097834,+2478,+0531,2015/09/23,15:59:23,+351819324,-974377867,+00342856,10
XQ,+097836,+2479,+0540,2015/09/23,15:59:24,+351819328,-974377863,+00342938,10
XQ,+097825,+2474,+0539,2015/09/23,15:59:25,+351819336,-974377853,+00343018,10
XQ,+097828,+2471,+0533,2015/09/23,15:59:26,+351819336,-974377847,+00343080,10
XQ,+097830,+2472,+0536,2015/09/23,15:59:27,+351819334,-974377845,+00343090,10
XQ,+097831,+2482,+0533,2015/09/23,15:59:28,+351819336,-974377841,+00343130,10
XQ,+097833,+2481,+0536,2015/09/23,15:59:29,+351819342,-974377843,+00343179,10
XQ,+097836,+2481,+0539,2015/09/23,15:59:30,+351819350,-974377841,+00343282,10
XQ,+097832,+2481,+0539,2015/09/23,15:59:31,+351819355,-974377841,+00343318,10
XQ,+097828,+2475,+0537,2015/09/23,15:59:32,+351819362,-974377842,+00343305,10
XQ,+097824,+2472,+0536,2015/09/23,15:59:33,+351819364,-974377840,+00343252,10
XQ,+097836,+2471,+0537,2015/09/23,15:59:34,+351819366,-974377839,+00343258,10
XQ,+097828,+2471,+0540,2015/09/23,15:59:35,+351819369,-974377836,+00343363,10
XQ,+097834,+2475,+0537,2015/09/23,15:59:36,+351819374,-974377834,+00343492,10
XQ,+097832,+2476,+0535,2015/09/23,15:59:37,+351819376,-974377831,+00343566,10
XQ,+097833,+2481,+0534,2015/09/23,15:59:38,+351819374,-974377828,+00343622,10
XQ,+097829,+2481,+0537,2015/09/23,15:59:39,+351819373,-974377827,+00343694,10
XQ,+097835,+2472,+0533,2015/09/23,15:59:40,+351819372,-974377826,+00343796,10
XQ,+097834,+2471,+0534,2015/09/23,15:59:41,+351819370,-974377824,+00343943,10
XQ,+097833,+2470,+0535,2015/09/23,15:59:42,+351819368,-974377821,+00344076,10
XQ,+097836,+2469,+0540,2015/09/23,15:59:43,+351819363,-974377818,+00344171,10
XQ,+097833,+2467,+0540,2015/09/23,15:59:44,+351819359,-974377814,+00344276,10
XQ,+097830,+2466,+0536,2015/09/23,15:59:45,+351819354,-974377810,+00344335,10
XQ,+097833,+2465,+0538,2015/09/23,15:59:46,+351819349,-974377806,+00344430,10
XQ,+097829,+2466,+0540,2015/09/23,15:59:47,+351819340,-974377802,+00344500,10
XQ,+097830,+2465,+0537,2015/09/23,15:59:48,+351819330,-974377797,+00344543,10
XQ,+097832,+2464,+0538,2015/09/23,15:59:49,+351819318,-974377792,+00344525,10
XQ,+097837,+2465,+0540,2015/09/23,15:59:50,+351819308,-974377789,+00344527,10
XQ,+097835,+2463,+0537,2015/09/23,15:59:51,+351819301,-974377784,+00344576,10
XQ,+097831,+2468,+0541,2015/09/23,15:59:52,+351819295,-974377777,+00344607,10
XQ,+097833,+2469,+0537,2015/09/23,15:59:53,+351819289,-974377772,+00344643,10
XQ,+097837,+2470,+0538,2015/09/23,15:59:54,+351819283,-974377763,+00344675,10
XQ,+097836,+2469,+0535,2015/09/23,15:59:55,+351819279,-974377760,+00344629,10
XQ,+097838,+2471,+0534,2015/09/23,15:59:56,+351819277,-974377762,+00344619,10
XQ,+097836,+2476,+0538,2015/09/23,15:59:57,+351819272,-974377763,+00344598,10
XQ,+097829,+2478,+0540,2015/09/23,15:59:58,+351819269,-974377763,+00344594,10
XQ,+097838,+2473,+0536,2015/09/23,15:59:59,+351819267,-974377765,+00344601,10
XQ,+097834,+2467,+0530,2015/09/23,16:00:00,+351819264,-974377767,+00344627,10
XQ,+097835,+2467,+0539,2015/09/23,16:00:01,+351819266,-974377770,+00344667,10
XQ,+097836,+2473,+0528,2015/09/23,16:00:02,+351819264,-974377771,+00344643,10
XQ,+097839,+2475,+0532,2015/09/23,16:00:03,+351819264,-974377774,+00344698,10
XQ,+097830,+2474,+0533,2015/09/23,16:00:04,+351819261,-974377778,+00344822,10
XQ,+097831,+2468,+0532,2015/09/23,16:00:05,+351819259,-974377780,+00344823,09
XQ,+097830,+2469,+0534,2015/09/23,16:00:06,+351819257,-974377786,+00344836,10
XQ,+097829,+2466,+0537,2015/09/23,16:00:07,+351819256,-974377792,+00344922,10
XQ,+097835,+2469,+0538,2015/09/23,16:00:08,+351819255,-974377797,+00344969,10
XQ,+097831,+2481,+0540,2015/09/23,16:00:09,+351819253,-974377801,+00345139,10
XQ,+097827,+2475,+0532,2015/09/23,16:00:10,+351819254,-974377808,+00345116,10
XQ,+097837,+2468,+0532,2015/09/23,16:00:11,+351819256,-974377813,+00345165,10
XQ,+097830,+2467,+0537,2015/09/23,16:00:12,+351819258,-974377820,+00345212,10
XQ,+097828,+2468,+0537,2015/09/23,16:00:13,+351819261,-974377826,+00345298,10
XQ,+097830,+2467,+0539,2015/09/23,16:00:14,+351819265,-974377831,+00345321,10
XQ,+097830,+2466,+0538,2015/09/23,16:00:15,+351819270,-974377840,+00345369,10
XQ,+097833,+2468,+0536,2015/09/23,16:00:16,+351819277,-974377845,+00345424,10
XQ,+097830,+2471,+0541,2015/09/23,16:00:17,+351819283,-974377851,+00345396,10
XQ,+097837,+2474,+0538,2015/09/23,16:00:18,+351819289,-974377857,+00345384,10
XQ,+097837,+2472,+0538,2015/09/23,16:00:19,+351819295,-974377866,+00345345,10
XQ,+097835,+2470,+0541,2015/09/23,16:00:20,+351819303,-974377873,+00345340,10
XQ,+097837,+2473,+0541,2015/09/23,16:00:21,+351819311,-974377881,+00345335,10
XQ,+097827,+2473,+0540,2015/09/23,16:00:22,+351819318,-974377887,+00345326,10
XQ,+097830,+2474,+0546,2015/09/23,16:00:23,+351819320,-974377891,+00345254,10
XQ,+097830,+2477,+0554,2015/09/23,16:00:24,+351819325,-974377898,+00345122,10
XQ,+097833,+2481,+0559,2015/09/23,16:00:25,+351819329,-974377902,+00345074,10
XQ,+097833,+2484,+0559,2015/09/23,16:00:26,+351819332,-974377902,+00345036,09
XQ,+097837,+2482,+0546,2015/09/23,16:00:27,+351819336,-974377907,+00345024,10
