Board ID,Pressure,Pressure temperature,Humidity,Humidity temperature,Computer date,Computer time,GPS date,GPS time,Latitude,Longitude,Altitude,Number of satellites,Sensor 1,Sensor 1 value 1,Sensor 1 value 2,Sensor 2,Sensor 2 value 1,Sensor 2 value 2,Sensor 3,Sensor 3 value 1,Sensor 3 value 2,Sensor 4,Sensor 4 value 1, Sensor 4 value 2,
0,+098332,+2857,+0312,+2813,30-Oct-2016,13:08:33,2016/10/30,18:08:29,+0366055474,-0974873227,+00267173,04,5,+1956,007939,13,+1562,007859,8,+0736,+1500,17,+0786,+1548
0,+098334,+2853,+0312,+2813,30-Oct-2016,13:08:34,2016/10/30,18:08:30,+0366055424,-0974872782,+00267716,04,5,+1956,007940,13,+1567,007845,8,+0736,+1502,17,+0784,+1557
0,+098357,+2857,+0311,+2813,30-Oct-2016,13:08:35,2016/10/30,18:08:31,+0366055466,-0974872220,+00267817,04,5,+1962,007908,13,+1566,007847,8,+0736,+1504,17,+0781,+1562
0,+098368,+2852,+0308,+2813,30-Oct-2016,13:08:36,2016/10/30,18:08:32,+0366055425,-0974872284,+00268488,04,5,+1967,007889,13,+0000,000000,8,+0735,+1509,17,+0779,+1567
0,+098346,+2855,+0306,+2818,30-Oct-2016,13:08:37,2016/10/30,18:08:33,+0366055430,-0974872379,+00268761,04,5,+1968,007880,13,+1543,007918,8,+0732,+1517,17,+0775,+1579
0,+098329,+2859,+0305,+2818,30-Oct-2016,13:08:38,7347/07/10,30:18:08,-0779011387,-0459137276,+68819712,06,5,+1964,007901,13,+0632,011502,8,+0729,+1524,17,+0770,+1586
0,+098305,+2857,+0305,+2813,30-Oct-2016,13:08:39,2016/10/30,18:08:35,+0366055664,-0974871851,+00267310,03,5,+1963,007907,13,+1538,007937,8,+0726,+1527,17,+0768,+1584
0,+098272,+2855,+0305,+2818,30-Oct-2016,13:08:40,2016/10/30,18:08:36,+0366055744,-0974871810,+00266012,04,5,+1964,007899,13,+1543,007921,8,+0726,+1528,17,+0770,+1586
0,+098221,+2857,+0306,+2818,30-Oct-2016,13:08:41,2016/10/30,18:08:37,+0366055773,-0974870854,+00263183,04,5,+1952,007955,13,+1551,007896,8,+0727,+1529,17,+0770,+1587
0,+098174,+2857,+0306,+2818,30-Oct-2016,13:08:42,7347/07/10,30:18:08,-0779071803,-0458788092,+67543552,06,5,+1945,007988,13,+1540,007930,8,+0723,+1529,17,+0767,+1586
0,+098129,+2857,+0307,+2818,30-Oct-2016,13:08:43,2016/10/30,18:08:39,+0366055469,-0974870662,+00262508,03,5,+1942,008002,13,+1532,007953,8,+0722,+1528,17,+0766,+1584
0,+098079,+2858,+0307,+2822,30-Oct-2016,13:08:44,2016/10/30,18:08:40,+0366054550,-0974872669,+00261283,04,5,+1940,008013,13,+1525,007975,8,+0722,+1528,17,+0766,+1584
0,+098026,+2859,+0307,+2822,30-Oct-2016,13:08:45,2016/10/30,18:08:41,+0366054036,-0974872845,+00259661,04,5,+1939,008016,13,+1522,007987,8,+0721,+1528,17,+0766,+1583
0,+097981,+2860,+0308,+2818,30-Oct-2016,13:08:46,2016/10/30,18:08:42,+0366053895,-0974872849,+00258705,04,5,+1942,008003,13,+1519,007996,8,+0721,+1527,17,+0767,+1580
0,+097933,+2860,+0308,+2822,30-Oct-2016,13:08:47,2016/10/30,18:08:43,-0779597115,-0459190269,+65935360,06,5,+1937,008028,13,+1511,008021,8,+0721,+1525,17,+0767,+1577
0,+097874,+2859,+0308,+2822,30-Oct-2016,13:08:48,2016/10/30,18:08:44,+0366052997,-0974871724,+00258342,03,5,+1938,008024,13,+1508,008030,8,+0721,+1527,17,+0768,+1576
0,+097821,+2857,+0308,+2826,30-Oct-2016,13:08:49,2016/10/30,18:08:45,+0366052576,-0974871016,+00258547,03,5,+1939,008017,13,+1504,008043,8,+0721,+1524,17,+0769,+1574
0,+097767,+2860,+0308,+2831,30-Oct-2016,13:08:50,2016/10/30,18:08:46,+0366052251,-0974870293,+00259350,03,5,+1932,008050,13,+1502,008050,8,+0721,+1524,17,+0770,+1573
0,+097717,+2860,+0308,+2826,30-Oct-2016,13:08:51,2016/10/30,18:08:47,+0366051712,-0974869278,+00259844,03,5,+1928,008070,13,+1498,008063,8,+0721,+1524,17,+0770,+1570
0,+097664,+2859,+0307,+2826,30-Oct-2016,13:08:52,2016/10/30,18:08:48,+0366051254,-0974868659,+00260515,03,5,+1930,008059,13,+1498,008063,8,+0723,+1524,17,+0771,+1570
0,+097614,+2859,+0307,+2831,30-Oct-2016,13:08:53,2016/10/30,18:08:49,+0366050668,-0974867570,+00260614,03,5,+1926,008080,13,+1488,008097,8,+0721,+1522,17,+0771,+1567
0,+097550,+2859,+0305,+2822,30-Oct-2016,13:08:54,2016/10/30,18:08:50,+0366050165,-0974866487,+00261608,03,5,+1925,008082,13,+1484,008108,8,+0721,+1522,17,+0772,+1565
0,+097507,+2861,+0314,+2831,30-Oct-2016,13:08:55,2016/10/30,30:18:08,-0780549691,-0457543421,+67077376,06,5,+1918,008115,13,+1482,008115,8,+0721,+1521,17,+0772,+1563
0,+097449,+2860,+0313,+2826,30-Oct-2016,13:08:56,2016/10/30,18:08:52,+0366049031,-0974864826,+00262263,03,5,+1917,008122,13,+1476,008134,8,+0721,+1520,17,+0773,+1559
0,+097400,+2860,+0312,+2822,30-Oct-2016,13:08:57,2016/10/30,18:08:53,+0366048976,-0974864297,+00267164,04,5,+1916,008125,13,+1474,008141,8,+0721,+1521,17,+0774,+1558
0,+097349,+2863,+0312,+2826,30-Oct-2016,13:08:58,2016/10/30,18:08:54,+0366048657,-0974863342,+00267223,04,5,+1915,008129,13,+1469,008158,8,+0721,+1518,17,+0775,+1554
0,+097290,+2860,+0312,+2826,30-Oct-2016,13:08:59,2016/10/30,18:18:08,-0780926779,-0456686844,+68704512,06,5,+1911,008150,13,+1465,008171,8,+0721,+1515,17,+0776,+1553
0,+097248,+2862,+0311,+2831,30-Oct-2016,13:09:00,2016/10/30,18:08:56,+0366047907,-0974861771,+00268816,04,5,+1907,008168,13,+0579,011760,8,+0722,+1515,17,+0777,+1550
0,+097210,+2862,+0313,+2835,30-Oct-2016,13:09:01,2016/10/30,18:08:57,+0366047610,-0974860780,+00269104,04,5,+1901,008197,13,+1481,008118,8,+0722,+1514,17,+0777,+1547
0,+097186,+2863,+0314,+2835,30-Oct-2016,13:09:02,2016/10/30,18:08:58,+0366047780,-0974860307,+00269538,04,5,+1899,008210,13,+1497,008065,8,+0723,+1513,17,+0778,+1547
0,+097166,+2860,+0311,+2839,30-Oct-2016,13:09:03,2016/10/30,18:08:59,+0366047940,-0974860022,+00270183,04,5,+1894,008232,13,+1506,008037,8,+0724,+1510,17,+0778,+1546
0,+097167,+2864,+0309,+2835,30-Oct-2016,13:09:04,2016/10/30,18:09:00,+0366048008,-0974859651,+00270626,04,5,+1266,011807,13,+1509,008029,8,+0724,+1511,17,+0778,+1546
0,+097163,+2863,+0308,+2835,30-Oct-2016,13:09:05,2016/10/30,18:09:01,+0366048229,-0974859468,+00271252,04,5,+1907,008167,13,+1510,008023,8,+0723,+1511,17,+0778,+1544
0,+097176,+2865,+0315,+2839,30-Oct-2016,13:09:06,2016/10/30,18:09:02,+0366048230,-0974859619,+00273567,03,5,+1913,008141,13,+1514,008012,8,+0723,+1513,17,+0779,+1544
0,+097200,+2862,+0315,+2839,30-Oct-2016,13:09:07,2016/10/30,18:09:03,-0780952123,-0455856893,+69961472,06,5,+1918,008116,13,+1514,008012,8,+0722,+1515,17,+0779,+1544
0,+097225,+2861,+0312,+2844,30-Oct-2016,13:09:08,2016/10/30,18:09:04,+0366048071,-0974859118,+00273646,03,5,+1923,008094,13,+1510,008024,8,+0721,+1520,17,+0779,+1543
0,+097257,+2862,+0313,+2839,30-Oct-2016,13:09:09,2016/10/30,18:09:05,+0366048001,-0974859024,+00272663,03,5,+1926,008079,13,+1512,008020,8,+0721,+1517,17,+0780,+1544
0,+097284,+2863,+0313,+2844,30-Oct-2016,13:09:10,2016/10/30,18:09:06,+0366047828,-0974858793,+00271243,03,5,+1922,008098,13,+1516,008006,8,+0722,+1513,17,+0780,+1544
0,+097319,+2863,+0311,+2848,30-Oct-2016,13:09:11,2016/10/30,18:09:07,+0366048350,-0974859135,+00281131,04,5,+1920,008107,13,+1517,008003,8,+0724,+1510,17,+0780,+1544
0,+097342,+2865,+0311,+2848,30-Oct-2016,13:09:12,2016/10/30,18:09:08,+0366048655,-0974859036,+00275320,03,5,+1921,008100,13,+1518,007998,8,+0726,+1509,17,+0780,+1544
0,+097365,+2864,+0315,+2852,30-Oct-2016,13:09:13,2016/10/30,18:09:09,+0366048855,-0974859121,+00271742,03,5,+1921,008104,13,+1518,007998,8,+0727,+1507,17,+0780,+1544
0,+097403,+2866,+0311,+2844,30-Oct-2016,13:09:14,2016/10/30,18:09:10,+0366049155,-0974859373,+00270603,03,5,+1921,008102,13,+1523,007982,8,+0728,+1506,17,+0780,+1544
0,+097420,+2867,+0311,+2848,30-Oct-2016,13:09:15,2016/10/30,18:09:11,+0366049553,-0974859735,+00269711,03,5,+1922,008099,13,+1522,007987,8,+0728,+1504,17,+0780,+1546
0,+097458,+2865,+0311,+2848,30-Oct-2016,13:09:16,2016/10/30,18:09:12,+0366049771,-0974860017,+00268716,03,5,+1920,008105,13,+1523,007983,8,+0729,+1504,17,+0780,+1547
0,+097492,+2866,+0311,+2852,30-Oct-2016,13:09:17,2016/10/30,18:09:13,-0774800627,-0974860508,+68552448,03,5,+1923,008092,13,+1525,007976,8,+0730,+1504,17,+0780,+1548
0,+097511,+2867,+0311,+2848,30-Oct-2016,13:09:18,2016/10/30,18:09:14,+0366050460,-0974860892,+00268396,04,5,+1924,008088,13,+1529,007966,8,+0730,+1504,17,+0780,+1548
0,+097548,+2866,+0311,+2852,30-Oct-2016,13:09:19,2016/10/30,18:09:15,+0366050889,-0974861356,+00270481,04,5,+1923,008091,13,+1527,007971,8,+0731,+1503,17,+0779,+1550
0,+097575,+2864,+0312,+2856,30-Oct-2016,13:09:20,2016/10/30,18:09:16,-0780112699,-0456546300,+69368320,06,5,+1926,008078,13,+1529,007965,8,+0731,+1503,17,+0779,+1551
0,+097610,+2864,+0311,+2856,30-Oct-2016,13:09:21,2016/10/30,18:09:17,+0366051712,-0974862287,+00269027,04,5,+1926,008078,13,+1526,007973,8,+0731,+1503,17,+0779,+1553
0,+097634,+2865,+0315,+2861,30-Oct-2016,13:09:22,2016/10/30,18:09:18,+0366052130,-0974862747,+00269032,04,5,+1930,008061,13,+1529,007965,8,+0731,+1503,17,+0778,+1554
0,+097674,+2866,+0315,+2861,30-Oct-2016,13:09:23,2016/10/30,18:09:19,+0366052288,-0974862757,+00268546,04,5,+1931,008053,13,+1532,007956,8,+0732,+1504,17,+0778,+1554
0,+097702,+2866,+0313,+2856,30-Oct-2016,13:09:24,2016/10/30,18:09:20,+0366052304,-0974862938,+00267951,04,5,+1932,008049,13,+1531,007958,8,+0732,+1504,17,+0778,+1557
0,+097732,+2867,+0312,+2861,30-Oct-2016,13:09:25,2016/10/30,18:09:21,+0366052625,-0974863436,+00267987,04,5,+1934,008041,13,+1540,007929,8,+0732,+1504,17,+0778,+1558
0,+097769,+2866,+0310,+2796,30-Oct-2016,13:09:26,2016/10/30,18:09:22,+0366052770,-0974863805,+00267851,04,5,+1935,008036,13,+1537,007939,8,+0732,+1504,17,+0778,+1562
0,+097795,+2865,+0311,+2861,30-Oct-2016,13:09:27,2016/10/30,18:09:23,+0366052953,-0974864184,+00267054,04,5,+1937,008026,13,+1542,007924,8,+0733,+1504,17,+0778,+1559
0,+097826,+2866,+0310,+2796,30-Oct-2016,13:09:28,2016/10/30,18:09:24,+0366053463,-0974864730,+00266781,04,5,+1940,008014,13,+1547,007907,8,+0733,+1506,17,+0778,+1562
0,+097853,+2865,+0311,+2796,30-Oct-2016,13:09:29,2016/10/30,18:09:25,+0366053823,-0974865081,+00266718,04,5,+1939,008017,13,+1542,007922,8,+0732,+1509,17,+0777,+1565
0,+097887,+2868,+0311,+2796,30-Oct-2016,13:09:30,2016/10/30,18:09:26,+0366054264,-0974865286,+00265433,03,5,+1937,008029,13,+1541,007926,8,+0731,+1509,17,+0775,+1566
0,+097913,+2868,+0311,+2796,30-Oct-2016,13:09:31,2016/10/30,18:09:27,+0366054550,-0974865611,+00265427,00,5,+1938,008020,13,+1538,007935,8,+0730,+1510,17,+0774,+1567
0,+097945,+2866,+0311,+2801,30-Oct-2016,13:09:32,2016/10/30,18:09:28,+0366054835,-0974865936,+00265421,00,5,+1936,008033,13,+1537,007938,8,+0730,+1510,17,+0773,+1569
0,+097980,+2868,+0310,+2801,30-Oct-2016,13:09:33,2016/10/30,18:09:29,-0779169595,-0974866260,+67946240,00,5,+1938,008024,13,+1539,007932,8,+0730,+1510,17,+0772,+1570
0,+098012,+2867,+0304,+2801,30-Oct-2016,13:09:34,2016/10/30,18:09:30,+0366055406,-0974866585,+67374273,00,5,+1296,011606,13,+1539,007933,8,+0729,+1511,17,+0771,+1572
0,+098040,+2868,+0304,+2805,30-Oct-2016,13:09:35,2016/10/30,18:09:31,+0366055691,-0974866910,+00265403,00,5,+1939,008016,13,+1539,007934,8,+0729,+1513,17,+0770,+1572
0,+098069,+2868,+0304,+2801,30-Oct-2016,13:09:36,2016/10/30,18:09:32,+0366055796,-0974866753,+00259549,04,5,+1943,008000,13,+1540,007928,8,+0729,+1514,17,+0770,+1574
0,+098102,+2866,+0303,+2801,30-Oct-2016,13:09:37,2016/10/30,18:09:33,+0366055963,-0974866881,+00257797,03,5,+1942,008004,13,+1543,007919,8,+0729,+1514,17,+0770,+1576
0,+098137,+2869,+0304,+2805,30-Oct-2016,13:09:38,2016/10/30,18:09:34,+0366055927,-0974866429,+00255369,03,5,+1942,008003,13,+1551,007895,8,+0728,+1515,17,+0770,+1577
0,+098160,+2868,+0303,+2809,30-Oct-2016,13:09:39,2016/10/30,18:09:35,+0366055880,-0974866374,+00253208,03,5,+1948,007973,13,+1547,007908,8,+0728,+1515,17,+0769,+1579
0,+098193,+2868,+0304,+2809,30-Oct-2016,13:09:40,2016/10/30,18:09:36,+0366055509,-0974865904,+00249003,03,5,+1949,007970,13,+1553,007889,8,+0729,+1514,17,+0769,+1579
0,+098219,+2868,+0303,+2813,30-Oct-2016,13:09:41,2016/10/30,18:09:37,+0366055587,-0974866301,+00248717,03,5,+1951,007959,13,+1557,007876,8,+0731,+1515,17,+0770,+1580
0,+098258,+2868,+0304,+2809,30-Oct-2016,13:09:42,7347/07/10,30:18:09,-0778787387,-0457521660,+62793728,06,5,+1956,007937,13,+1563,007856,8,+0732,+1520,17,+0771,+1586
0,+098285,+2866,+0304,+2818,30-Oct-2016,13:09:43,2016/10/30,18:09:39,+0366056794,-0974865664,+00242137,04,5,+1954,007945,13,+1560,007866,8,+0730,+1520,17,+0769,+1587
0,+098319,+2869,+0311,+2818,30-Oct-2016,13:09:44,2016/10/30,18:09:40,+0366056955,-0974866352,+00242182,04,5,+1957,007935,13,+1564,007853,8,+0730,+1521,17,+0768,+1587
0,+098335,+2870,+0311,+2818,30-Oct-2016,13:09:45,2016/10/30,18:09:41,+0366057126,-0974867096,+00242140,04,5,+1959,007922,13,+1573,007825,8,+0732,+1522,17,+0770,+1587
0,+098349,+2869,+0313,+2822,30-Oct-2016,13:09:46,2016/10/30,18:09:42,+0366057268,-0974867468,+00242062,04,5,+1972,007866,13,+1581,007799,8,+0735,+1528,17,+0773,+1594
0,+098361,+2869,+0314,+2822,30-Oct-2016,13:09:47,2016/10/30,18:09:43,+0366057299,-0974867732,+00241484,04,5,+1968,007881,13,+1593,007763,8,+0732,+1529,17,+0770,+1595
0,+098355,+2867,+0310,+2822,30-Oct-2016,13:09:48,2016/10/30,18:09:44,+0366057449,-0974867830,+00243876,03,5,+1960,007917,13,+1595,007758,8,+0728,+1542,17,+0768,+1602
0,+098343,+2870,+0311,+2818,30-Oct-2016,13:09:49,2016/10/30,18:09:45,+0366057503,-0974868047,+00247308,03,5,+1962,007912,13,+1594,007761,8,+0724,+1546,17,+0767,+1608
0,+098321,+2868,+0312,+2822,30-Oct-2016,13:09:50,2016/10/30,18:09:46,+0366057503,-0974868298,+00248895,03,5,+1960,007917,13,+1593,007763,8,+0724,+1546,17,+0765,+1611
0,+098298,+2870,+0313,+2822,30-Oct-2016,13:09:51,2016/10/30,18:09:47,+0366057487,-0974868204,+00248678,03,5,+1958,007926,13,+1595,007756,8,+0725,+1545,17,+0764,+1612
0,+098251,+2870,+0305,+2818,30-Oct-2016,13:09:52,2016/10/30,18:09:48,+0366057466,-0974868281,+00245600,04,5,+1949,007971,13,+1578,007809,8,+0722,+1540,17,+0758,+1616
0,+098219,+2870,+0306,+2826,30-Oct-2016,13:09:53,2016/10/30,18:09:49,+0366057565,-0974868899,+00245136,04,5,+1948,007976,13,+1577,007813,8,+0722,+1536,17,+0753,+1622
0,+098180,+2869,+0306,+2826,30-Oct-2016,13:09:54,2016/10/30,18:09:50,+0366057634,-0974869764,+00245440,04,5,+1947,007978,13,+1572,007829,8,+0723,+1533,17,+0750,+1624
0,+098129,+2873,+0305,+2826,30-Oct-2016,13:09:55,2016/10/30,18:09:51,+0366057540,-0974870431,+00245376,04,5,+1947,007981,13,+1571,007833,8,+0724,+1529,17,+0748,+1629
0,+098075,+2872,+0305,+2826,30-Oct-2016,13:09:56,2016/10/30,18:09:52,+0366057608,-0974871648,+00244718,04,5,+1946,007985,13,+1572,007829,8,+0726,+1528,17,+0745,+1634
0,+098026,+2873,+0314,+2831,30-Oct-2016,13:09:57,2016/10/30,18:09:53,+0366057591,-0974872025,+00243419,04,5,+1943,007998,13,+1572,007829,8,+0726,+1527,17,+0744,+1634
0,+097969,+2870,+0314,+2831,30-Oct-2016,13:09:58,2016/10/30,18:09:54,+0366057573,-0974871538,+00243182,04,5,+1939,008016,13,+1568,007840,8,+0727,+1521,17,+0742,+1636
0,+097919,+2874,+0313,+2831,30-Oct-2016,13:09:59,2016/10/30,18:09:55,+0366057770,-0974871796,+00244544,04,5,+1940,008013,13,+1565,007850,8,+0727,+1518,17,+0741,+1638
0,+097862,+2871,+0314,+2835,30-Oct-2016,13:10:00,2016/10/30,18:09:56,-0778528669,-0974871691,+62885888,04,5,+1935,008035,13,+1555,007881,8,+0727,+1517,17,+0738,+1642
0,+097816,+2871,+0314,+2835,30-Oct-2016,13:10:01,2016/10/30,18:09:57,+0366057385,-0974871577,+00247077,04,5,+1934,008043,13,+1549,007899,8,+0728,+1514,17,+0736,+1642
0,+097763,+2873,+0312,+2831,30-Oct-2016,13:10:02,2016/10/30,18:09:58,-0778624315,-0459013884,+63705344,06,5,+1933,008045,13,+1551,007894,8,+0730,+1511,17,+0736,+1642
0,+097713,+2874,+0313,+2839,30-Oct-2016,13:10:03,2016/10/30,18:09:59,+0366057233,-0974871168,+00250889,04,5,+1930,008062,13,+1549,007902,8,+0731,+1507,17,+0735,+1642
0,+097660,+2877,+0311,+2831,30-Oct-2016,13:10:04,2016/10/30,18:10:00,+0366057193,-0974870685,+00253876,04,5,+1290,011647,13,+1548,007904,8,+0732,+1504,17,+0734,+1644
0,+097605,+2874,+0311,+2835,30-Oct-2016,13:10:05,2016/10/30,18:10:01,+0366057136,-0974870283,+00257008,04,5,+1929,008067,13,+1540,007930,8,+0733,+1502,17,+0734,+1642
0,+097550,+2874,+0315,+2839,30-Oct-2016,13:10:06,2016/10/30,18:10:02,+0366057219,-0974869330,+00260574,04,5,+1925,008081,13,+1541,007925,8,+0735,+1498,17,+0735,+1640
0,+097497,+2876,+0314,+2835,30-Oct-2016,13:10:07,2016/10/30,18:10:03,+0366057088,-0974868964,+00264340,04,5,+1926,008078,13,+1542,007923,8,+0736,+1494,17,+0735,+1638
0,+097449,+2877,+0312,+2844,30-Oct-2016,13:10:08,2016/10/30,18:10:04,+0366057040,-0974868460,+00268421,04,5,+1925,008083,13,+1537,007939,8,+0737,+1491,17,+0736,+1638
0,+097392,+2876,+0312,+2844,30-Oct-2016,13:10:09,2016/10/30,18:10:05,+0366056911,-0974868079,+00272421,04,5,+1924,008086,13,+1542,007922,8,+0739,+1488,17,+0736,+1637
0,+097342,+2876,+0305,+2848,30-Oct-2016,13:10:10,2016/10/30,18:10:06,+0366056927,-0974867691,+00276476,04,5,+1920,008107,13,+0632,011500,8,+0740,+1485,17,+0736,+1636
0,+097290,+2876,+0305,+2848,30-Oct-2016,13:10:11,2016/10/30,18:10:07,+0366056914,-0974867204,+00280699,04,5,+1919,008112,13,+1532,007954,8,+0741,+1483,17,+0736,+1634
0,+097241,+2878,+0304,+2844,30-Oct-2016,13:10:12,2016/10/30,18:10:08,+0366056874,-0974866911,+00284946,04,5,+1918,008115,13,+1533,007952,8,+0741,+1478,17,+0736,+1634
0,+097208,+2877,+0303,+2852,30-Oct-2016,13:10:13,2016/10/30,18:10:09,+0366056886,-0974866409,+00289417,04,5,+1917,008123,13,+1533,007950,8,+0741,+1477,17,+0735,+1631
0,+097188,+2878,+0303,+2852,30-Oct-2016,13:10:14,2016/10/30,18:10:10,+0366057030,-0974866102,+00294142,04,5,+1917,008123,13,+1521,007990,8,+0742,+1476,17,+0735,+1636
0,+097168,+2874,+0303,+2852,30-Oct-2016,13:10:15,2016/10/30,18:10:11,+0366057063,-0974865791,+00297464,04,5,+1914,008137,13,+1522,007987,8,+0741,+1480,17,+0734,+1640
0,+097162,+2880,+0302,+2852,30-Oct-2016,13:10:16,2016/10/30,18:10:12,+0366057305,-0974865742,+00300357,04,5,+1908,008163,13,+1524,007981,8,+0738,+1491,17,+0733,+1642
