Board ID,Pressure,Pressure temperature,Humidity,Humidity temperature,Computer date,Computer time,GPS date,GPS time,Latitude,Longitude,Altitude,Number of satellites,Sensor 1,Sensor 1 value 1,Sensor 1 value 2,Sensor 2,Sensor 2 value 1,Sensor 2 value 2,Sensor 3,Sensor 3 value 1,Sensor 3 value 2,Sensor 4,Sensor 4 value 1, Sensor 4 value 2,
0,+097164,+2880,+0306,+2852,30-Oct-2016,13:10:17,2016/10/30,18:10:13,+0366057624,-0974865654,+00302832,04,5,+1904,008182,13,+1527,007970,8,+0734,+1496,17,+0732,+1640
0,+097175,+2881,+0304,+2856,30-Oct-2016,13:10:18,2016/10/30,18:10:14,+0366057778,-0974865474,+00304651,04,5,+1905,008180,13,+1531,007957,8,+0732,+1500,17,+0732,+1638
0,+097193,+2884,+0304,+2856,30-Oct-2016,13:10:19,2016/10/30,18:10:15,+0366057945,-0974865566,+00306527,04,5,+1905,008178,13,+1522,007987,8,+0731,+1503,17,+0733,+1637
0,+097211,+2879,+0305,+2856,30-Oct-2016,13:10:20,2016/10/30,18:10:16,+0366058063,-0974865564,+00308720,04,5,+1905,008179,13,+1507,008033,8,+0730,+1506,17,+0734,+1636
0,+097243,+2882,+0303,+2856,30-Oct-2016,13:10:21,2016/10/30,18:10:17,+0366058131,-0974865724,+00310773,04,5,+1906,008174,13,+1503,008048,8,+0729,+1509,17,+0735,+1633
0,+097262,+2884,+0304,+2861,30-Oct-2016,13:10:22,2016/10/30,18:10:18,+0366058079,-0974866050,+00312535,04,5,+1907,008170,13,+1504,008044,8,+0729,+1509,17,+0737,+1631
0,+097282,+2882,+0305,+2861,30-Oct-2016,13:10:23,2016/10/30,18:10:19,+0366058081,-0974866305,+00315489,04,5,+1907,008171,13,+1522,007986,8,+0728,+1511,17,+0737,+1631
0,+097284,+2882,+0304,+2861,30-Oct-2016,13:10:24,2016/10/30,18:10:20,+0366058128,-0974866471,+00318824,04,5,+1906,008175,13,+1535,007946,8,+0726,+1514,17,+0737,+1633
0,+097287,+2880,+0301,+2861,30-Oct-2016,13:10:25,2016/10/30,18:10:21,+0366058070,-0974863695,+00293587,03,5,+1904,008184,13,+1520,007992,8,+0724,+1513,17,+0736,+1631
0,+097264,+2882,+0303,+2861,30-Oct-2016,13:10:26,2016/10/30,18:10:22,+0366058244,-0974863077,+00283717,03,5,+1903,008186,13,+1513,008016,8,+0725,+1507,17,+0736,+1631
0,+097250,+2883,+0303,+2934,30-Oct-2016,13:10:27,2016/10/30,18:10:23,+0366058203,-0974862417,+00280694,03,5,+1902,008191,13,+1512,008017,8,+0728,+1502,17,+0735,+1631
0,+097252,+2885,+0304,+2934,30-Oct-2016,13:10:28,2016/10/30,18:10:24,+0366058302,-0974862063,+00279246,03,5,+1905,008179,13,+1510,008025,8,+0730,+1492,17,+0737,+1624
0,+097250,+2885,+0306,+2934,30-Oct-2016,13:10:29,2016/10/30,18:10:25,+0366058474,-0974861558,+00277346,03,5,+1899,008207,13,+1519,007995,8,+0732,+1491,17,+0739,+1618
0,+097257,+2885,+0304,+2934,30-Oct-2016,13:10:30,2016/10/30,18:10:26,+0366058589,-0974860994,+00275802,03,5,+1900,008202,13,+1504,008045,8,+0732,+1492,17,+0740,+1619
0,+097257,+2883,+0306,+2938,30-Oct-2016,13:10:31,2016/10/30,18:10:27,+0366058702,-0974860663,+00273886,03,5,+1901,008198,13,+1518,007998,8,+0731,+1498,17,+0740,+1620
0,+097266,+2883,+0312,+2938,30-Oct-2016,13:10:32,2016/10/30,18:10:28,+0366058661,-0974860391,+00271180,03,5,+1903,008189,13,+1509,008027,8,+0729,+1500,17,+0739,+1620
0,+097272,+2883,+0313,+2942,30-Oct-2016,13:10:33,2016/10/30,18:10:29,+0366058656,-0974860177,+00269495,03,5,+1902,008193,13,+1516,008007,8,+0730,+1492,17,+0739,+1620
0,+097306,+2884,+0313,+2942,30-Oct-2016,13:10:34,2016/10/30,18:10:30,+0366058656,-0974860099,+00266966,03,5,+1908,008165,13,+1521,007989,8,+0732,+1490,17,+0743,+1611
0,+097344,+2886,+0312,+2946,30-Oct-2016,13:10:35,2016/10/30,18:10:31,+0366058575,-0974860063,+00266965,00,5,+1907,008172,13,+1529,007965,8,+0734,+1490,17,+0748,+1601
0,+097377,+2887,+0314,+2938,30-Oct-2016,13:10:36,2016/10/30,18:10:32,-0778268987,-0456032508,+69534208,04,5,+1903,008189,13,+1509,008027,8,+0735,+1488,17,+0751,+1595
0,+097403,+2888,+0316,+2942,30-Oct-2016,13:10:37,2016/10/30,18:10:33,+0366058944,-0974860127,+00275231,04,5,+1903,008186,13,+1489,008094,8,+0735,+1490,17,+0753,+1595
0,+097430,+2886,+0312,+2946,30-Oct-2016,13:10:38,2016/10/30,18:10:34,+0366059409,-0974859719,+00275654,04,5,+1273,011757,13,+1487,008098,8,+0735,+1491,17,+0751,+1601
0,+097458,+2889,+0314,+2951,30-Oct-2016,13:10:39,2016/10/30,18:10:35,+0366059405,-0974860196,+00276347,04,5,+1908,008166,13,+1498,008063,8,+0734,+1490,17,+0750,+1606
0,+097500,+2889,+0306,+2951,30-Oct-2016,13:10:40,2016/10/30,18:18:10,-0778125371,-0456146941,+69719040,06,5,+1914,008135,13,+1514,008011,8,+0735,+1485,17,+0750,+1602
0,+097530,+2887,+0304,+2946,30-Oct-2016,13:10:41,2016/10/30,18:10:37,+0366059095,-0974860664,+00266723,03,5,+1917,008121,13,+1527,007971,8,+0736,+1488,17,+0752,+1598
0,+097572,+2887,+0307,+2951,30-Oct-2016,13:10:42,2016/10/30,18:10:38,+0366059058,-0974861255,+00265986,03,5,+1913,008142,13,+1533,007953,8,+0734,+1500,17,+0756,+1587
0,+097595,+2884,+0305,+2959,30-Oct-2016,13:10:43,2016/10/30,18:10:39,+0366059174,-0974861485,+00265062,03,5,+1911,008150,13,+1532,007953,8,+0729,+1509,17,+0761,+1580
0,+097623,+2888,+0303,+2951,30-Oct-2016,13:10:44,2016/10/10,30:18:10,-0778116155,-0456450813,+67827712,06,5,+1912,008145,13,+1516,008004,8,+0725,+1515,17,+0765,+1574
0,+097645,+2890,+0304,+2951,30-Oct-2016,13:10:45,2016/10/30,18:10:41,+0366059081,-0974861518,+00267368,04,5,+1913,008141,13,+1511,008023,8,+0724,+1517,17,+0765,+1579
0,+097684,+2891,+0303,+2959,30-Oct-2016,13:10:46,2016/10/30,18:10:42,+0366058943,-0974861359,+00267948,04,5,+1913,008139,13,+1499,008060,8,+0724,+1514,17,+0764,+1580
0,+097711,+2890,+0302,+2959,30-Oct-2016,13:10:47,2016/10/30,18:10:43,+0366058850,-0974861691,+00268148,04,5,+1915,008133,13,+1502,008049,8,+0725,+1511,17,+0765,+1577
0,+097749,+2893,+0302,+2964,30-Oct-2016,13:10:48,2016/10/30,18:10:44,+0366058588,-0974862022,+00267950,04,5,+1928,008069,13,+1530,007960,8,+0725,+1515,17,+0767,+1574
0,+097788,+2892,+0306,+2968,30-Oct-2016,13:10:49,2016/10/30,18:10:45,+0366058588,-0974862435,+00267823,04,5,+1930,008059,13,+1539,007933,8,+0723,+1524,17,+0769,+1570
0,+097818,+2892,+0306,+2972,30-Oct-2016,13:10:50,2016/10/30,18:10:46,+0366058446,-0974862732,+00267446,04,5,+1931,008057,13,+1536,007942,8,+0718,+1536,17,+0770,+1567
0,+097849,+2892,+0305,+2968,30-Oct-2016,13:10:51,2016/10/30,18:10:47,+0366058277,-0974862919,+00267105,04,5,+1928,008071,13,+1531,007958,8,+0713,+1545,17,+0772,+1565
0,+097879,+2892,+0304,+2964,30-Oct-2016,13:10:52,2016/10/30,18:10:48,+0366058118,-0974863041,+00266943,04,5,+1930,008058,13,+1526,007974,8,+0710,+1550,17,+0774,+1563
0,+097925,+2895,+0306,+2968,30-Oct-2016,13:10:53,2016/10/30,18:10:49,+0366057966,-0974862754,+00266986,04,5,+1933,008047,13,+1530,007960,8,+0708,+1558,17,+0776,+1559
0,+097945,+2893,+0307,+2972,30-Oct-2016,13:10:54,2016/10/30,18:10:50,+0366057964,-0974863049,+00266915,04,5,+1930,008059,13,+1537,007938,8,+0704,+1568,17,+0776,+1559
0,+097981,+2894,+0303,+2972,30-Oct-2016,13:10:55,2016/10/30,18:10:51,+0366057960,-0974863438,+00266778,04,5,+1930,008060,13,+1553,007888,8,+0700,+1574,17,+0777,+1559
0,+098013,+2894,+0305,+2977,30-Oct-2016,13:10:56,2016/10/30,18:10:52,+0366057899,-0974863522,+00266407,04,5,+1930,008060,13,+1557,007876,8,+0697,+1581,17,+0778,+1557
0,+098051,+2892,+0307,+2972,30-Oct-2016,13:10:57,2016/10/30,18:10:53,+0366057772,-0974863790,+00265857,04,5,+1930,008058,13,+1562,007861,8,+0694,+1588,17,+0779,+1555
0,+098090,+2896,+0313,+2972,30-Oct-2016,13:10:58,2016/10/30,18:10:54,+0366057648,-0974864021,+00265913,04,5,+1292,011633,13,+1550,007896,8,+0691,+1592,17,+0780,+1554
0,+098116,+2895,+0307,+2977,30-Oct-2016,13:10:59,2016/10/30,18:10:55,+0366057635,-0974864247,+00265773,04,5,+1292,011631,13,+1536,007942,8,+0691,+1590,17,+0780,+1554
0,+098139,+2895,+0307,+2972,30-Oct-2016,13:11:00,2016/10/30,18:10:56,+0366057497,-0974864504,+00265610,04,5,+1936,008032,13,+1536,007941,8,+0692,+1588,17,+0780,+1555
0,+098178,+2894,+0307,+2977,30-Oct-2016,13:11:01,2016/10/30,18:10:57,+0366057372,-0974865005,+00265811,04,5,+1938,008023,13,+1533,007952,8,+0694,+1585,17,+0779,+1566
0,+098205,+2893,+0306,+2977,30-Oct-2016,13:11:02,2016/10/30,18:10:58,+0366057028,-0974864627,+00265505,04,5,+1937,008025,13,+1534,007950,8,+0698,+1579,17,+0775,+1574
0,+098253,+2896,+0305,+2981,30-Oct-2016,13:11:03,2016/10/30,18:10:59,+0366056946,-0974864094,+00264673,04,5,+1934,008043,13,+1528,007967,8,+0700,+1575,17,+0771,+1581
0,+098279,+2894,+0307,+2972,30-Oct-2016,13:11:04,2016/10/30,18:11:00,-0778752827,-0457056032,+67397376,04,5,+1934,008039,13,+1523,007983,8,+0703,+1570,17,+0767,+1587
0,+098312,+2898,+0306,+2981,30-Oct-2016,13:11:05,2016/10/30,18:11:01,+0366056412,-0974863910,+00262382,04,5,+1934,008039,13,+1521,007988,8,+0704,+1568,17,+0764,+1592
0,+098323,+2898,+0304,+2985,30-Oct-2016,13:11:06,2016/10/30,18:11:02,+0366056249,-0974864027,+66970595,04,5,+1934,008041,13,+1528,007967,8,+0705,+1567,17,+0762,+1598
0,+098355,+2899,+0305,+2981,30-Oct-2016,13:11:07,2016/10/30,18:11:03,+0366056089,-0974863779,+00255913,03,5,+1943,007999,13,+1554,007885,8,+0706,+1567,17,+0760,+1602
0,+098373,+2899,+0307,+2981,30-Oct-2016,13:11:08,2016/10/30,18:11:04,+0366056012,-0974864001,+00245642,03,5,+1953,007950,13,+1578,007809,8,+0710,+1571,17,+0762,+1609
0,+098388,+2898,+0308,+2989,30-Oct-2016,13:11:09,2016/10/30,18:11:05,+0366056063,-0974864244,+00244567,03,5,+1952,007957,13,+1577,007812,8,+0707,+1572,17,+0756,+1618
0,+098389,+2896,+0303,+2989,30-Oct-2016,13:11:10,2016/10/30,18:11:06,+0366056192,-0974864440,+62648576,03,5,+1934,008041,13,+1565,007850,8,+0705,+1575,17,+0753,+1623
0,+098398,+2900,+0303,+2989,30-Oct-2016,13:11:11,2016/10/30,18:11:07,+0366056274,-0974864591,+00244693,03,5,+1943,007998,13,+1582,007796,8,+0704,+1579,17,+0750,+1626
0,+098412,+2899,+0303,+2994,30-Oct-2016,13:11:12,7347/07/10,30:18:11,-0778970939,-0457361660,+61413376,06,5,+1943,007999,13,+1587,007782,8,+0702,+1581,17,+0748,+1629
0,+098402,+2901,+0308,+2994,30-Oct-2016,13:11:13,7347/07/10,30:18:11,-0778970939,-0457361660,+61413376,06,5,+1952,007958,13,+1592,007767,8,+0704,+1583,17,+0748,+1633
0,+098409,+2900,+0306,+2998,30-Oct-2016,13:11:14,2016/10/30,18:11:10,+0366055694,-0974865586,+00237861,04,5,+1957,007934,13,+1598,007748,8,+0705,+1585,17,+0749,+1636
0,+098416,+2900,+0305,+2934,30-Oct-2016,13:11:15,2016/10/30,18:11:11,+0366055646,-0974865754,+00237272,04,5,+1955,007945,13,+1584,007791,8,+0703,+1583,17,+0746,+1636
0,+098419,+2903,+0305,+2998,30-Oct-2016,13:11:16,2016/10/30,18:11:12,+0366055613,-0974865881,+00236966,04,5,+1950,007968,13,+1593,007764,8,+0706,+1581,17,+0748,+1634
0,+098433,+2903,+0304,+2938,30-Oct-2016,13:11:17,2016/10/30,18:11:13,-0779079739,-0457602556,+60716032,06,5,+1964,007901,13,+1612,007705,8,+0709,+1581,17,+0751,+1634
0,+098430,+2904,+0304,+2938,30-Oct-2016,13:11:18,2016/10/30,18:11:14,+0366055469,-0974866293,+00237360,04,5,+1965,007897,13,+1612,007707,8,+0710,+1578,17,+0752,+1637
0,+098452,+2898,+0305,+2938,30-Oct-2016,13:11:19,2016/10/30,18:11:15,+0366055571,-0974866392,+00238066,04,5,+1978,007836,13,+1628,007658,8,+0714,+1581,17,+0757,+1644
0,+098442,+2902,+0306,+2942,30-Oct-2016,13:11:20,2016/10/30,18:11:16,+0366055559,-0974866426,+00238824,04,5,+1977,007843,13,+1642,007616,8,+0714,+1583,17,+0757,+1649
0,+098445,+2903,+0302,+2942,30-Oct-2016,13:11:21,2016/10/30,18:11:17,+0366055485,-0974866567,+00239174,04,5,+1984,007810,13,+1645,007604,8,+0716,+1588,17,+0758,+1652
0,+098449,+2902,+0304,+2942,30-Oct-2016,13:11:22,2016/10/30,18:11:18,+0366055390,-0974866820,+00239625,04,5,+1988,007791,13,+1652,007583,8,+0714,+1594,17,+0755,+1655
0,+098463,+2904,+0305,+2942,30-Oct-2016,13:11:23,2016/10/30,18:11:19,+0366055392,-0974866932,+00240071,04,5,+1998,007742,13,+1654,007578,8,+0713,+1600,17,+0756,+1659
0,+098461,+2903,+0312,+2951,30-Oct-2016,13:11:24,2016/10/30,18:11:20,+0366055403,-0974867181,+00240411,04,5,+2003,007723,13,+1678,007505,8,+0714,+1607,17,+0756,+1663
0,+098461,+2903,+0313,+2951,30-Oct-2016,13:11:25,2016/10/30,18:11:21,+0366055484,-0974867364,+00241274,04,5,+2015,007667,13,+1691,007467,8,+0714,+1611,17,+0759,+1668
0,+098458,+2906,+0316,+2951,30-Oct-2016,13:11:26,2016/10/30,18:11:22,+0366055518,-0974867409,+00242553,04,5,+2018,007654,13,+1679,007505,8,+0713,+1612,17,+0761,+1674
0,+098479,+2906,+0312,+2951,30-Oct-2016,13:11:27,2016/10/30,18:11:23,+0366055524,-0974867485,+00242910,04,5,+2006,007708,13,+1678,007507,8,+0712,+1611,17,+0756,+1679
0,+098462,+2905,+0314,+2955,30-Oct-2016,13:11:28,2016/10/30,18:11:24,+0366055544,-0974867493,+00243176,04,5,+1999,007741,13,+1669,007534,8,+0713,+1612,17,+0753,+1685
0,+098455,+2907,+0315,+2959,30-Oct-2016,13:11:29,2016/10/30,18:11:25,+0366055633,-0974867644,+00243448,04,5,+1997,007750,13,+1671,007527,8,+0710,+1611,17,+0748,+1689
0,+098455,+2906,+0316,+2955,30-Oct-2016,13:11:30,2016/10/30,18:11:26,+0366055571,-0974867605,+00244600,04,5,+1998,007746,13,+1669,007534,8,+0711,+1612,17,+0744,+1693
0,+098459,+2906,+0307,+2959,30-Oct-2016,13:11:31,2016/10/30,18:11:27,+0366055593,-0974867531,+00245261,04,5,+1997,007749,13,+1671,007526,8,+0713,+1614,17,+0744,+1700
0,+098460,+2907,+0309,+2955,30-Oct-2016,13:11:32,2016/10/30,18:11:28,+0366055628,-0974867637,+00245699,04,5,+1342,011307,13,+1674,007519,8,+0715,+1614,17,+0747,+1706
0,+098462,+2907,+0310,+2959,30-Oct-2016,13:11:33,2016/10/30,18:11:29,+0366055660,-0974867698,+00246564,04,5,+1997,007748,13,+1682,007494,8,+0715,+1618,17,+0748,+1710
0,+098454,+2907,+0311,+2968,30-Oct-2016,13:11:34,2016/10/30,18:11:30,+0366055751,-0974867914,+00247358,04,5,+2001,007733,13,+1680,007499,8,+0715,+1619,17,+0748,+1714
0,+098461,+2910,+0312,+2968,30-Oct-2016,13:11:35,2016/10/30,18:11:31,+0366055804,-0974868215,+00248084,04,5,+1999,007739,13,+1685,007485,8,+0716,+1622,17,+0745,+1722
0,+098459,+2909,+0313,+2972,30-Oct-2016,13:11:36,2016/10/30,18:11:32,+0366055847,-0974868232,+00248647,04,5,+2001,007730,13,+1687,007481,8,+0715,+1622,17,+0742,+1724
0,+098463,+2911,+0315,+2972,30-Oct-2016,13:11:37,2016/10/30,18:11:33,+0366055886,-0974868382,+00249967,03,5,+1999,007740,13,+1692,007466,8,+0715,+1625,17,+0743,+1729
0,+098462,+2913,+0315,+2972,30-Oct-2016,13:11:38,2016/10/30,18:11:34,+0366055940,-0974868468,+00255189,03,5,+2004,007715,13,+1689,007474,8,+0718,+1626,17,+0746,+1732
0,+098460,+2913,+0317,+2972,30-Oct-2016,13:11:39,2016/10/30,18:11:35,+0366055994,-0974868530,+00257136,03,5,+2000,007736,13,+1690,007470,8,+0721,+1626,17,+0744,+1738
0,+098461,+2912,+0317,+2972,30-Oct-2016,13:11:40,2016/10/30,18:11:36,+0366055995,-0974868505,+00257124,03,5,+2002,007726,13,+1692,007464,8,+0719,+1627,17,+0735,+1742
0,+098461,+2912,+0308,+2977,30-Oct-2016,13:11:41,2016/10/30,18:11:37,+0366055973,-0974868449,+00256912,03,5,+1997,007749,13,+1693,007463,8,+0716,+1629,17,+0736,+1746
0,+098460,+2913,+0309,+2977,30-Oct-2016,13:11:42,2016/10/30,18:11:38,+0366055982,-0974868244,+00252743,04,5,+2004,007715,13,+1692,007466,8,+0713,+1631,17,+0737,+1750
0,+098456,+2912,+0310,+2981,30-Oct-2016,13:11:43,2016/10/30,18:11:39,+0366056034,-0974868079,+00252391,04,5,+2001,007730,13,+1698,007447,8,+0709,+1630,17,+0733,+1753
0,+098459,+2914,+0310,+2985,30-Oct-2016,13:11:44,2016/10/30,18:11:40,+0366056098,-0974868265,+00252447,04,5,+2000,007733,13,+1686,007482,8,+0707,+1630,17,+0727,+1756
0,+098457,+2915,+0312,+2985,30-Oct-2016,13:11:45,2016/10/30,18:11:41,+0366056076,-0974868310,+00252551,04,5,+1347,011276,13,+1693,007463,8,+0711,+1633,17,+0729,+1759
0,+098464,+2915,+0312,+2985,30-Oct-2016,13:11:46,2016/10/30,18:11:42,+0366056184,-0974869006,+00253705,04,5,+2002,007728,13,+1701,007439,8,+0713,+1634,17,+0734,+1763
0,+098458,+2914,+0313,+2989,30-Oct-2016,13:11:47,2016/10/30,18:11:43,+0366056238,-0974868896,+00253382,04,5,+2008,007700,13,+1697,007449,8,+0719,+1636,17,+0735,+1766
0,+098466,+2918,+0314,+2994,30-Oct-2016,13:11:48,2016/10/30,18:11:44,+0366056317,-0974868929,+00253583,04,5,+2005,007712,13,+1702,007437,8,+0715,+1636,17,+0729,+1771
0,+098464,+2917,+0315,+2989,30-Oct-2016,13:11:49,2016/10/30,18:11:45,+0366056357,-0974869094,+00254009,04,5,+2008,007699,13,+1707,007420,8,+0716,+1637,17,+0720,+1773
0,+098461,+2918,+0316,+2998,30-Oct-2016,13:11:50,2016/10/30,18:11:46,+0366056372,-0974868895,+00254185,04,5,+2015,007668,13,+1711,007410,8,+0713,+1638,17,+0717,+1774
0,+098460,+2918,+0317,+2998,30-Oct-2016,13:11:51,2016/10/30,18:11:47,+0366056347,-0974868885,+00254749,04,5,+2010,007691,13,+0746,010964,8,+0708,+1638,17,+0715,+1775
0,+098459,+2919,+0311,+2865,30-Oct-2016,13:11:52,2016/10/30,18:11:48,+0366056377,-0974868920,+00254904,04,5,+2012,007679,13,+1714,007402,8,+0707,+1638,17,+0714,+1777
0,+098451,+2918,+0311,+2865,30-Oct-2016,13:11:53,2016/10/30,18:11:49,+0366056296,-0974868780,+00255312,04,5,+2011,007685,13,+1711,007410,8,+0705,+1638,17,+0705,+1777
0,+098442,+2920,+0312,+2865,30-Oct-2016,13:11:54,2016/10/30,18:11:50,+0366056241,-0974868865,+00255724,04,5,+2014,007671,13,+1690,007471,8,+0705,+1640,17,+0705,+1783
0,+098447,+2920,+0313,+2869,30-Oct-2016,13:11:55,2016/10/30,18:11:51,+0366056117,-0974868966,+00254809,03,5,+2011,007683,13,+0730,011039,8,+0699,+1640,17,+0701,+1777
0,+098448,+2919,+0314,+2869,30-Oct-2016,13:11:56,2016/10/30,18:11:52,+0366055998,-0974869335,+00252378,03,5,+2022,007635,13,+1685,007484,8,+0699,+1642,17,+0699,+1774
0,+098445,+2921,+0315,+2869,30-Oct-2016,13:11:57,2016/10/30,18:11:53,+0366055973,-0974869525,+00255331,03,5,+2012,007680,13,+1697,007450,8,+0697,+1642,17,+0700,+1775
0,+098443,+2922,+0312,+2874,30-Oct-2016,13:11:58,2016/10/30,18:11:54,+0366055925,-0974869791,+00256308,03,5,+2017,007659,13,+1695,007456,8,+0698,+1645,17,+0702,+1777
0,+098443,+2922,+0312,+2878,30-Oct-2016,13:11:59,2016/10/30,18:11:55,+0366055918,-0974870171,+00255288,03,5,+2015,007665,13,+1708,007419,8,+0701,+1646,17,+0706,+1781
0,+098443,+2924,+0314,+2878,30-Oct-2016,13:12:00,2016/10/30,18:11:56,+0366055758,-0974870448,+00254009,04,5,+2016,007662,13,+1709,007415,8,+0702,+1652,17,+0707,+1783
0,+098443,+2925,+0314,+2882,30-Oct-2016,13:12:01,2016/10/30,18:11:57,+0366055739,-0974870595,+00253845,04,5,+2022,007636,13,+1708,007417,8,+0705,+1653,17,+0705,+1779
